"code","iso","country","CDT.raw.1990","CDT.raw.1991","CDT.raw.1992","CDT.raw.1993","CDT.raw.1994","CDT.raw.1995","CDT.raw.1996","CDT.raw.1997","CDT.raw.1998","CDT.raw.1999","CDT.raw.2000","CDT.raw.2001","CDT.raw.2002","CDT.raw.2003","CDT.raw.2004","CDT.raw.2005","CDT.raw.2006","CDT.raw.2007","CDT.raw.2008","CDT.raw.2009","CDT.raw.2010","CDT.raw.2011","CDT.raw.2012","CDT.raw.2013","CDT.raw.2014"
4,"AFG","Afghanistan",2.915024,2.684445333,1.392268964,1.322704,1.267744,1.220112,1.15416,1.069888,1.014928,0.798752,0.75112,0.795088,1.069888,1.194464,0.948976,1.326368,1.652464,2.268016,4.202608,6.763744,8.452848,12.230432,10.746512,10.006384,9.8012
8,"ALB","Albania",6.043728,4.110448,2.238928,2.078928,2.136002667,1.948928,1.962592,1.481296,1.800304,2.971296,3.167936,3.22,3.75,4.109456,4.295792,4.065488,4.050144,4.223344,4.168,4.323264,4.578528,5.03768,4.575536,4.786832,5.215536
12,"DZA","Algeria",68.04974133,67.10280267,66.33368,73.65376,71.733456,73.27216533,71.63152267,73.08301333,74.81453333,77.83158667,78.920376,75.12382933,80.820736,84.26778933,85.45085067,89.68263733,94.50972267,101.4078933,105.9050373,114.1401387,114.5344987,118.634936,126.5931627,129.8822507,140.6703707
16,"ASM","American Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,"AND","Andorra",0.406704,0.406704,0.406704,0.410368,0.406704,0.425024,0.454336,0.465328,0.490976,0.51296,0.523952,0.523952,0.53128,0.534944,0.560592,0.575248,0.545936,0.538608,0.538608,0.516624,0.516624,0.490976,0.487312,0.47632,0.461664
24,"AGO","Angola",6.34592,6.545333333,6.392610667,6.915789333,6.708005333,10.79255467,11.43743467,11.75621067,11.40068533,12.66564533,12.38786133,12.96373333,13.674544,18.07588,19.04696533,18.34896267,20.47827467,23.62988,25.27922133,27.35021333,28.678816,29.57410933,29.95305867,31.82326133,33.29241333
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",0.282128,0.267472,0.263808,0.271136,0.267472,0.2748,0.29312,0.307776,0.318768,0.32976,0.344416,0.34808,0.370064,0.40304,0.42136,0.428688,0.443344,0.468992,0.479984,0.509296,0.523952,0.51296,0.523952,0.523952,0.53128
32,"ARG","Argentina",105.8837973,110.9934213,113.0807547,114.2916587,122.132056,123.9986107,133.6614107,137.7197387,141.189776,144.520928,143.517288,132.731496,125.0910347,135.4355867,151.2345573,154.4731653,164.4163493,171.8869707,183.0729733,175.186464,180.5020453,188.4899147,192.6243547,188.684128,199.7887707
51,"ARM","Armenia",20.08126483,20.90365426,10.847856,5.018928,2.731296,3.483584,2.539232,3.30656,3.430224,3.072896,3.52992,3.610224,3.085872,3.460528,3.709152,4.430448,4.46144,5.159072,5.65472,4.504496,4.291824,4.878848,5.65984,5.456176,5.432512
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",263.6924213,264.607144,268.1696507,272.1236187,278.4525093,288.917216,299.5014667,306.845688,327.6525013,333.2828187,338.9843467,345.2049333,353.2105813,357.2840853,371.0193787,376.472832,382.162976,392.361904,394.960832,400.9866107,394.1143093,392.17924,391.817944,387.8513547,378.8118027
40,"AUT","Austria",58.720224,62.948848,58.096176,58.262208,58.627248,61.506272,65.240928,64.429936,65.049936,63.391616,63.753296,68.134288,69.502912,74.794592,76.129088,76.82168,74.29824,72.074112,72.275408,65.995648,70.791456,68.985728,66.120384,66.413744,62.971072
31,"AZE","Azerbaijan",57.96205019,67.43434057,44.624696,53.51538133,47.56410933,45.752648,40.35422667,39.43773867,39.36911467,38.75870933,39.98146133,38.67267733,38.07624,34.28865867,34.07384267,36.668816,34.19333067,27.53272,29.595088,25.1612,24.167536,28.792016,31.07183467,31.79671467,33.14897333
44,"BHS","Bahamas",1.949248,1.780704,1.788032,1.696432,1.68544,1.678112,1.66712,1.363008,1.678112,1.670784,1.66712,1.568192,1.57552,1.516896,1.72208,1.7404,1.663456,1.689104,1.494912,1.637808,1.652464,1.861312,1.967568,2.799296,2.410912
48,"BHR","Bahrain",10.75328,10.35328,12.28992,13.083584,13.393584,13.548928,14.185264,14.424272,15.533584,15.466944,15.883968,16.393968,17.222976,17.965952,17.977856,20.757856,22.547856,23.057856,24.82984,24.81808,26.137232,26.218528,26.764176,28.954176,30.437456
50,"BGD","Bangladesh",11.588544,10.885568,11.875568,12.625568,13.609232,16.619232,16.992432,19.245632,19.589216,20.710576,22.724368,27.335184,29.03152,30.28152,32.22152,34.492816,37.732816,39.842816,45.85304,50.009648,56.712672,60.600672,64.899136,67.961248,70.741168
52,"BRB","Barbados",1.073552,1.205456,0.978288,1.113856,0.75112,0.828064,0.850048,0.89768,1.139504,1.20912,1.187136,1.220112,1.22744,1.271408,1.293392,1.352016,1.370336,1.363008,1.619488,1.615824,1.50933783,1.527888,1.505349064,1.48002583,1.285948915
112,"BLR","Belarus",101.4985559,97.76603357,87.976832,76.295312,64.750128,57.555552,58.5428,59.12432,57.304928,55.127904,53.029664,51.79768,51.86088,52.601104,55.819344,56.570864,58.9704,57.62528,60.543136,58.079088,62.117024,59.223664,60.223888,60.760832,60.229296
56,"BEL","Belgium",109.701488,114.499728,113.163072,110.92224,116.141616,115.726352,120.726816,117.69208,119.718128,116.18736,117.511408,118.225072,110.977136,115.594624,114.405232,111.064912,108.211696,104.510528,107.105232,99.51616,108.387456,97.086144,95.109056,96.448448,90.40112
84,"BLZ","Belize",0.31144,0.359072,0.355408,0.377392,0.373728,0.377392,0.307776,0.388384,0.370064,0.34808,0.395712,0.447008,0.432352,0.432352,0.392048,0.42136,0.443344,0.47632,0.436016,0.58624,0.534944,0.600896,0.47632,0.51296,0.49464
204,"BEN","Benin",0.410224,0.361216,0.3932,0.462816,0.450832,0.509456,1.089536,1.258928,1.308928,1.438928,1.544576,1.854576,2.144576,2.404576,2.554576,2.804576,3.983792,4.563104,4.500512,4.845856,5.198528,5.409136,5.592496,5.937152,6.43616
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",0.12824,0.186864,0.216176,0.1832,0.208848,0.249152,0.296784,0.388384,0.381056,0.38472,0.395712,0.388384,0.417696,0.377392,0.307776,0.395712,0.392048,0.392048,0.417696,0.388384,0.487312,0.7328,0.817072,0.919664,1.003936
68,"BOL","Bolivia",5.647290667,5.685610667,6.749874667,7.706709333,8.888149333,8.208650667,7.810634667,7.881930667,8.397882667,7.793712,8.127304,7.629216,8.089621333,8.934986667,9.485776,10.116384,10.95694133,11.93190133,13.00281333,13.81670133,15.17532533,16.57565067,18.51966933,18.89386133,20.42701067
70,"BIH","Bosnia and Herzegovina",24.14137513,21.60339744,16.00328,13.44328,3.190912,3.393584,4.20328,8.518928,10.800224,10.560224,14.03144,13.851744,14.674336,14.993344,15.710288,16.37296,18.081888,19.057536,20.939824,20.744944,20.962656,23.843344,22.07136,21.94968,22.037696
72,"BWA","Botswana",2.81,2.73,3.3,3.25,3.08,3.19,2.92,3.07,3.68,3.86,4.03,3.87,4.03,3.91,3.97,4.28,4.09,4.32,4.39,4.71,3.39824,3.990224,5.0732,5.4232,7.0632
76,"BRA","Brazil",199.8423093,206.8938427,210.575824,217.1406827,224.940624,243.770192,265.9244533,284.8526373,294.093488,303.810728,315.621208,323.026696,320.9943813,312.30016,329.5981467,334.3279493,338.2992853,356.3927173,377.7367707,356.4584987,404.4198,424.7567813,459.4648187,488.6073813,514.481984
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",3.91648,3.38,3.58,3.86,4.14,4.5,4.834576,5.214576,4.416256,4.292592,4.537248,4.423584,4.480912,5.367248,5.040912,4.951904,7.330912,6.938928,7.340912,7.53992,6.995568,7.152896,7.299,7.182664,7.149405333
100,"BGR","Bulgaria",76.918624,57.793472,55.17256,55.510272,53.04264,53.773248,54.246224,52.1244,49.888368,44.06592,43.2892,46.070576,43.556224,47.777904,47.2656,48.302688,49.690848,53.1884,50.849312,43.71904,45.378288,50.140656,45.193792,40.241344,43.053328
854,"BFA","Burkina Faso",0.582576,0.626544,0.630208,0.626544,0.644864,0.626544,0.707152,0.80608,0.86104,0.930656,1.040576,0.996608,1.003936,1.077216,1.102864,1.124848,1.359344,1.645136,1.916272,1.930928,1.96024,2.209392,2.627088,3.055776,2.846928
108,"BDI","Burundi",0.208848,0.23816,0.216176,0.230832,0.234496,0.23816,0.245488,0.252816,0.252816,0.25648,0.2748,0.208848,0.212512,0.161216,0.197856,0.153888,0.186864,0.190528,0.194192,0.190528,0.212512,0.241824,0.282128,0.289456,0.43968
116,"KHM","Cambodia",1.260416,1.304384,1.348352,1.384992,1.476592,1.521296,1.628928,1.71328,1.95328,1.91,1.96,2.15,2.21,2.38,2.38,2.65,2.96,3.633968,4.15472,4.815328,5.012048,5.290672,5.547312,5.707616,6.79616
120,"CMR","Cameroon",2.95144,2.690144,2.577776,6.721362667,7.328813333,7.16604,6.364984,6.652536,6.824824,6.599784,6.789277333,6.425005333,6.319488,6.187989333,6.64124,6.710704,7.054824,8.247517333,8.324237333,8.915533333,9.104237333,8.322210667,7.615072,8.02324,7.946781333
124,"CAN","Canada",429.452424,422.1685387,433.2943733,430.790368,447.939616,458.5988267,472.861584,488.9129227,496.4408427,505.3412853,526.8302933,518.6948267,524.7524293,544.7309733,536.5525733,545.590712,535.03956,567.201384,552.9984827,522.0434693,534.835864,544.8185147,546.7475867,558.8472693,564.3863707
132,"CPV","Cape Verde",0.095264,0.098928,0.106256,0.10992,0.113584,0.120912,0.142896,0.14656,0.157552,0.1832,0.216176,0.234496,0.2748,0.307776,0.32976,0.43968,0.472656,0.505632,0.468992,0.523952,0.556928,0.615552,0.505632,0.498304,0.490976
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",0.197856,0.205184,0.216176,0.223504,0.234496,0.234496,0.234496,0.245488,0.249152,0.263808,0.267472,0.245488,0.245488,0.234496,0.234496,0.234496,0.249152,0.252816,0.252816,0.252816,0.263808,0.278464,0.29312,0.296784,0.300448
148,"TCD","Chad",0.142896,0.065952,0.084272,0.0916,0.102592,0.10992,0.124576,0.142896,0.150224,0.161216,0.175872,0.172208,0.168544,0.381056,0.377392,0.399376,0.406704,0.461664,0.509296,0.490976,0.516624,0.538608,0.611888,0.699824,0.729136
152,"CHL","Chile",30.813472,29.709424,31.72258667,32.630024,35.70007467,38.8546,44.874136,51.445432,52.182376,54.297352,50.455896,48.575512,49.299864,50.570472,55.388408,56.52262933,57.81758933,65.601296,69.19760267,66.17563467,70.56655811,77.54944267,79.68170133,84.55230933,78.34711923
156,"CHN","China",2180.58384,2313.02672,2435.157552,2669.317248,2795.55392,3124.228736,3116.852528,3161.59608,3266.780944,3185.488192,3383.687488,3572.097264,3858.5704,4482.198352,5207.57488,5890.703696,6529.168464,7146.846016,7306.1056,7845.421776,8614.959888,9510.940096,9722.22184,10181.24094,10328.73357
170,"COL","Colombia",49.22264,50.988288,53.71817067,56.408032,57.144192,59.84744267,59.56299733,63.950536,64.85001333,57.578384,59.849064,58.854456,56.620872,56.317272,56.689096,59.351656,59.19842667,60.82138667,61.54139467,64.616704,66.04168533,71.910264,71.91295733,77.89829333,79.983136
174,"COM","Comoros",0.062288,0.065952,0.065952,0.069616,0.069616,0.07328,0.076944,0.080608,0.087936,0.0916,0.102592,0.102592,0.102592,0.131904,0.142896,0.139232,0.161216,0.102592,0.106256,0.131904,0.161216,0.135568,0.142896,0.175872,0.153888
184,"COK","Cook Islands",0.03664,0.03664,0.03664,0.040304,0.040304,0.040304,0.047632,0.047632,0.047632,0.047632,0.047632,0.032976,0.029312,0.032976,0.05496,0.062288,0.065952,0.065952,0.069616,0.069616,0.069616,0.069616,0.069616,0.069616,0.069616
188,"CRI","Costa Rica",2.907776,3.10808,4.20808,4.238688,4.918992,4.872352,4.584032,4.558992,5.092272,5.1096,5.023952,5.507232,5.617232,5.884256,6.057456,6.436608,6.66616,7.816832,7.727904,7.407904,7.247536,7.45616,7.53616,7.859136,7.917456
384,"CIV","Cote d'Ivoire",2.949152,3.039152,3.022816,3.209152,3.6396,3.758304,4.368304,5.3296,5.152432,7.012432,6.652432,6.582432,6.702432,5.472432,5.742432,6.132432,5.809536,5.784496,6.539536,6.059232,7.10768,6.75768,8.825312,9.786832,10.647056
191,"HRV","Croatia",21.72349024,15.94429237,15.01936,15.659056,15.012256,15.630048,15.569664,17.32256,18.763168,18.732016,18.201632,19.365824,20.531776,22.001008,21.497952,21.643072,21.761696,23.008032,21.856432,20.514608,19.478432,19.181104,17.483552,17.061488,16.308816
192,"CUB","Cuba",35.594912,27.546608,22.226608,20.153952,21.678608,23.1728,25.125472,27.51358133,27.067832,27.944472,28.317528,27.28364,26.06364,25.334632,25.083944,25.994552,26.454168,27.3718,26.484168,30.303864,33.60282133,30.68941067,31.48337867,30.30277067,30.28950578
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",4.454256,5.004256,5.314256,5.482272,5.663952,5.559296,5.848304,5.924336,6.410896,6.645248,6.99616,6.871504,7.058144,7.837072,7.75272,7.94768,8.000352,8.35432,8.53264,8.236464,7.923184,7.600896,7.02296,6.045024,6.1264
203,"CZE","Czech Republic",153.5933407,139.6844568,134.769824,131.585712,125.241744,125.683584,127.228848,125.239232,119.233664,112.184128,123.370848,122.959712,118.824832,123.124064,123.808944,120.442224,121.054128,123.670224,118.278624,110.918336,113.12544,112.38024,107.381088,102.771168,98.389328
180,"COD","Dem. Rep. Congo",3.220832,1.754576,1.497936,1.44328,1.294272,1.257248,1.270912,1.212288,1.335952,1.330608,0.934272,0.808928,0.901904,1.10488,1.21152,1.540144,1.650144,1.803808,1.925184,1.970832,2.115488,2.567168,2.475184,3.703504,4.82488
208,"DNK","Denmark",52.01689067,62.63158933,56.835608,59.20512267,63.20206667,59.994304,73.32465867,63.70972,59.60336267,56.550568,52.242632,53.41329867,53.49891733,58.916984,53.40695467,49.87817867,58.21488267,53.3672,50.14562933,47.848216,48.21193067,43.095464,37.8918,39.75116267,35.60844
262,"DJI","Djibouti",0.322432,0.31144,0.31144,0.31144,0.304112,0.304112,0.31144,0.326096,0.315104,0.315104,0.340752,0.3664,0.399376,0.42136,0.406704,0.414032,0.410368,0.461664,0.498304,0.461664,0.516624,0.472656,0.516624,0.608224,0.721808
212,"DMA","Dominica",0.058624,0.058624,0.058624,0.062288,0.065952,0.080608,0.07328,0.080608,0.076944,0.080608,0.102592,0.10992,0.102592,0.117248,0.113584,0.117248,0.113584,0.153888,0.131904,0.131904,0.139232,0.12824,0.135568,0.131904,0.135568
214,"DOM","Dominican Republic",7.927616,8.305552,9.711504,9.603872,11.227536,11.945472,12.837072,14.626,16.657984,17.82584,19.529424,19.196672,20.71056,18.27728,16.862704,18.704992,20.373296,20.584512,20.815808,20.299936,21.214512,21.393216,21.999168,21.804128,21.652592
218,"ECU","Ecuador",15.69943733,16.26037867,17.30885067,16.23308,17.126056,19.90911733,22.62430133,23.678936,23.502376,19.472152,21.331304,22.539928,23.100232,22.99623467,25.79943467,27.50994133,29.21878933,30.04267733,30.47350133,32.564248,35.669136,36.88681067,38.175536,40.342088,43.22381867
818,"EGY","Egypt",87.04581867,89.682496,92.644168,92.17525067,87.07242667,92.52978133,97.50169867,104.7605893,110.1502907,115.6344507,113.3254053,125.7074667,128.6712427,132.2264587,143.930648,162.2152693,171.5426133,185.2218027,192.2370027,199.3307787,199.7162933,205.2970267,217.5068347,200.7852133,200.2581093
222,"SLV","El Salvador",2.428768,3.107088,3.378848,3.978688,4.515024,5.013344,4.452656,5.379296,5.74128,5.67296,5.70128,6.09624,6.18952,6.602496,6.560208,6.814256,7.172192,7.568528,6.788528,6.69456,6.4612,6.66952,6.708832,6.327232,6.378304
226,"GNQ","Equatorial Guinea",0.065952,0.142896,0.157552,1.028941333,0.962989333,1.058253333,1.535957333,1.766536,1.64196,2.029584,2.113349333,2.435528,2.954685333,4.932602667,5.703544,4.925274667,5.460218667,5.283976,4.943224,5.494461333,5.279552,5.200210667,5.449109333,5.100776,5.032173333
232,"ERI","Eritrea",NA,NA,0.44,0.63,0.731984,0.805648,0.871984,0.829312,0.611984,0.651984,0.631984,0.691984,0.681984,0.691984,0.681984,0.601984,0.521984,0.511984,0.451984,0.471984,0.501984,0.605264,0.67824,0.67824,0.710224
233,"EST","Estonia",36.433405,32.75957982,24.010448,18.419152,17.83152,16.168848,17.114192,16.712512,16.081216,15.079536,14.67488,15.17152,14.800832,16.812816,16.927776,17.182736,15.95136,19.805328,18.16304,14.921216,18.836864,17.933504,16.681824,19.087168,17.743504
231,"ETH","Ethiopia",2.338544,2.352896,1.540224,1.975872,2.300832,2.624112,2.934416,3.123728,3.293728,3.238768,3.63968,4.487008,4.657008,5.134256,5.455856,5.270432,5.66104,6.199744,6.782336,6.83272,6.777072,7.906912,9.014064,10.99152,11.819376
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",0.809744,0.670512,0.743792,0.747456,0.747456,0.762112,0.820736,0.795088,0.765776,0.784096,0.839056,1.058896,0.890352,1.047904,1.352016,1.095536,1.216448,1.157824,0.894016,0.791424,1.220112,1.088208,1.058896,1.150496,1.168816
246,"FIN","Finland",54.651728,55.20952,52.354256,53.497696,59.982352,56.150672,62.657312,60.600672,57.345936,56.662192,55.257152,61.16952,63.467232,71.883792,67.684864,55.47784,67.139056,65.178368,56.713408,54.023952,62.45456,55.132496,49.404864,50.008528,45.87288
250,"FRA","France",358.65376,383.39872,369.744992,351.016912,346.200944,353.352192,369.134256,360.77616,382.096928,376.566,374.585696,377.965472,372.083952,377.943872,379.396064,381.023616,372.16016,363.972912,359.553088,342.364816,348.917568,320.053344,320.574208,326.1068,294.151168
254,"GUF","French Guiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",4.141610667,4.356317333,4.615144,4.712472,4.449981333,4.614637333,4.729293333,4.846621333,4.946621333,4.835629333,4.684536,4.609778667,4.352986667,4.417693333,4.457693333,4.64828,4.0618,4.077730667,4.137730667,4.208722667,4.794066667,5.674797333,5.894848,5.826658667,5.762538667
270,"GMB","Gambia",0.175872,0.179536,0.179536,0.186864,0.186864,0.197856,0.197856,0.197856,0.212512,0.230832,0.245488,0.252816,0.289456,0.289456,0.296784,0.296784,0.307776,0.351744,0.3664,0.377392,0.428688,0.447008,0.450672,0.428688,0.509296
268,"GEO","Georgia",33.69919792,25.70319807,20.109152,16.120224,10.451296,8.181296,6.373968,5.523968,5.008928,4.548544,4.802208,3.548544,2.992208,3.192208,3.412512,4.283504,4.743504,5.673504,4.893504,5.722352,5.418688,6.697456,7.37944,7.49608,8.529744
276,"DEU","Germany",959.069984,935.964912,897.1822427,890.877856,878.5925627,874.2142693,903.7365387,873.6244827,865.909536,835.550896,832.5623307,850.0908587,835.922888,839.5118427,822.786008,804.3993547,818.142696,785.58812,793.5254133,737.1591973,775.064608,749.7721173,762.5283973,780.938392,740.74044
