"code","iso","country","CH4.raw.1990","CH4.raw.1991","CH4.raw.1992","CH4.raw.1993","CH4.raw.1994","CH4.raw.1995","CH4.raw.1996","CH4.raw.1997","CH4.raw.1998","CH4.raw.1999","CH4.raw.2000","CH4.raw.2001","CH4.raw.2002","CH4.raw.2003","CH4.raw.2004","CH4.raw.2005","CH4.raw.2006","CH4.raw.2007","CH4.raw.2008","CH4.raw.2009","CH4.raw.2010","CH4.raw.2011","CH4.raw.2012","CH4.raw.2013","CH4.raw.2014"
288,"GHA","Ghana",5.187668221,5.446268079,5.517035738,5.659399196,5.812717554,5.973110913,6.094517504,6.597543995,7.798274387,7.127185278,7.889940569,7.814079461,7.746705052,8.329270143,7.893049735,9.271155926,9.076457667,8.857746508,9.020332648,8.904210589,9.04174903,9.629128521,9.419998313,9.961179204,9.919297596
292,"GIB","Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,"GRC","Greece",10.09197096,10.06113831,10.05377586,10.1289116,10.19115265,10.2785266,10.31503685,10.34048049,10.39018574,10.22641419,10.27314993,10.03188899,9.726550247,9.592689304,9.588255861,9.366442117,9.170731586,9.166846654,8.887328523,8.725479491,8.605760859,8.611209712,8.278077764,8.302396117,8.230030669
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",1.45113305,1.461994637,1.472875025,1.483768913,1.494676001,1.505586388,1.517444454,1.52931492,1.541186486,1.553120252,1.564836318,1.574035274,1.58320363,1.592437786,1.601581042,1.610718298,1.62064339,1.630595983,1.640675975,1.650638468,1.66022116,1.669119108,1.677998855,1.686761202,1.69561445
312,"GLP","Guadeloupe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,"GUM","Guam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,"GTM","Guatemala",5.420332284,5.504010047,5.71908661,5.921456273,5.829191136,5.850214199,5.966741836,5.942887972,7.249045608,6.356284944,7.070751481,6.197927655,6.36769393,8.172836404,6.383501979,8.620487553,6.688190615,7.583671977,7.431224839,8.2014529,7.739024862,7.777489963,7.903971763,8.228387764,7.997846765
324,"GIN","Guinea",4.472948462,4.678324325,4.894971587,5.12197855,5.371820012,5.624473975,5.709414238,5.886084501,6.594552764,6.426984427,6.55711659,6.375274678,6.977118766,6.955055154,7.103961442,7.40754683,7.804435202,7.848723373,8.364067845,8.320231816,8.400246387,8.566745049,9.54404931,9.661308272,9.362744934
624,"GNB","Guinea-Bissau",0.629809864,0.635380322,0.653989579,0.662763337,0.674402395,0.691721652,0.661951741,0.677768729,0.829550518,1.022338206,0.862376395,0.745574237,0.751346479,0.770574821,0.711944263,0.705219105,0.814353862,0.787355319,0.810833876,0.836962333,0.91266679,0.922396743,0.994445396,0.992448849,0.995014803
328,"GUY","Guyana",1.220597732,1.390918981,1.438987829,1.540424377,1.526010425,1.691546174,1.607536522,1.60993567,2.324612118,1.367765366,1.136777915,1.027876093,0.945778472,2.743189351,1.213575829,2.113370008,1.43630146,1.473872812,1.561098064,2.015219016,1.066212368,1.181728438,1.998092407,1.602869777,2.842758946
332,"HTI","Haiti",2.521449668,2.656980295,2.967656921,2.867970948,2.859764875,2.887222601,2.933467341,3.080748581,3.12993572,3.18870146,3.410518,3.450184063,3.496466226,3.537347789,3.551584852,3.591784216,3.601572686,3.643416257,3.657349427,3.700927598,3.730253969,3.758507674,3.76167738,3.802897186,3.800096992
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",6.314687292,6.38223833,6.431217868,6.176024606,6.519202244,6.401751582,6.48356043,6.729598779,6.872819427,6.390583976,6.670021025,6.453166106,6.872853588,8.190994169,7.589718551,8.337481932,7.95185605,8.006651467,8.172782985,8.451905502,8.488820019,8.768738471,8.644695424,8.902467276,9.025203228
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",10.20263834,10.11105768,9.636626115,9.168261651,8.813079388,8.543461924,8.672998203,8.671120682,8.618934761,8.718713939,8.729314118,8.595481439,8.524387059,8.517781279,8.448997899,8.32555982,8.14387496,7.9712082,7.81381224,7.63250498,7.45799542,7.345130536,7.351922552,7.421683368,7.436752184
352,"ISL","Iceland",0.438501005,0.439906597,0.436480788,0.438073379,0.44294037,0.441612561,0.448229379,0.450904997,0.455351915,0.454692732,0.44637865,0.443396106,0.435599761,0.432955317,0.427954372,0.431034827,0.448571066,0.448879805,0.456261444,0.463848482,0.467932621,0.466806636,0.463054551,0.453577666,0.47118908
356,"IND","India",470.1760218,475.8713842,480.7141456,486.3282722,491.2313747,495.3531207,503.246405,508.8373514,517.2059908,524.3199836,527.4258645,533.2718338,530.5905187,540.7418268,549.7535676,563.6124382,573.7721891,586.3949398,593.4485647,590.7939467,598.548624,603.2078765,604.2219679,609.9110212,611.1435523
360,"IDN","Indonesia",209.7769625,211.6445008,218.6114832,219.9523664,222.0807153,227.9127737,199.1171577,404.2177201,247.0519675,211.3493974,195.6985806,196.2326847,269.9819182,210.1464552,249.5422769,220.5888967,292.2668073,200.4134436,201.60165,269.2166409,208.3998296,236.9851348,242.1850728,241.1345215,303.1094347
364,"IRN","Iran",51.7964756,53.11758048,55.20799765,58.10310402,60.04729569,62.10256077,65.50246636,68.37530636,71.73232586,74.17910696,76.34788676,78.02487065,79.72474414,81.54811433,83.74303932,85.9822763,86.69976651,87.43908382,86.03145623,87.92195633,88.81006714,88.92575214,89.48850995,89.76533325,90.20043856
368,"IRQ","Iraq",86.33500164,74.3605638,63.70292857,53.16179573,42.20418339,30.98194076,45.53955469,60.98146933,76.27985146,91.3521974,106.4583203,101.3606517,96.38051814,90.7402062,85.90475465,81.22258431,86.05082016,90.92369892,95.70219667,100.9773344,105.774221,109.1862047,112.5254173,115.9368203,119.1620238
372,"IRL","Ireland",12.98052153,13.19747984,13.28836545,13.44138086,13.53678058,13.65405449,13.54623982,13.74636156,14.00881279,14.05458953,14.02535536,13.9818516,13.82389583,13.79569767,14.12407201,13.94210965,13.76625574,13.38887524,13.53986234,13.47940084,13.07643294,13.22365422,13.7669733,14.12086318,14.32367596
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",6.927789445,7.19457084,7.478783736,7.759018331,8.052066127,8.329401923,8.42832409,8.522183258,8.627920426,8.731017494,8.834887261,8.363134243,7.870246924,7.404285105,6.928832987,6.466816168,6.633605969,6.758131069,6.903373569,7.02315037,7.17709347,7.297472705,7.420017239,7.554580074,7.671941208
380,"ITA","Italy",49.54844214,48.18433806,47.93250448,47.2645727,47.23104583,46.77379325,47.27960372,47.48478728,47.73362935,48.17619811,48.66245638,45.80969706,46.21705845,45.01326283,44.46663361,43.2877264,42.43877054,41.66245237,41.00761401,40.19855525,39.45840989,38.79771577,38.73103914,39.12441201,38.81901469
388,"JAM","Jamaica",0.889863035,0.938611031,0.992305626,0.995626021,0.966760516,0.982800811,0.953243087,0.933039062,0.938229738,0.945319914,0.955271989,0.946258205,0.946536822,0.986985138,0.931689054,0.916117071,0.729960929,0.700509287,0.700431845,0.715288903,0.71527136,0.715319652,0.713701443,0.718845535,0.714672726
392,"JPN","Japan",30.0418155,29.59372255,29.50599189,29.25400224,29.07391659,28.09934384,26.92038034,26.28113194,25.12480724,24.56062034,23.94933144,23.09982654,22.56196785,21.95937576,21.56389637,20.99270758,20.61751755,20.27344373,19.789403,19.48056208,19.13558266,18.69634557,18.61415798,18.6124288,18.35846851
400,"JOR","Jordan",6.689085768,6.909222479,7.15489819,7.327098402,7.405596213,7.558138724,6.694983224,5.785680723,4.864582423,3.942988523,3.085043722,3.095261993,3.174745763,3.231089134,3.298604805,3.399928275,3.544241114,3.742173753,3.964503192,4.035521731,4.17187407,4.213463871,4.242660172,4.317035073,4.384921974
398,"KAZ","Kazakhstan",73.27733214,68.6146762,61.83037642,58.0672129,53.26366338,46.32793076,43.21575186,40.29520466,37.41546456,35.33876146,34.32368716,34.91380097,38.34799807,36.77352038,38.51817479,39.4661012,41.50475424,41.55114289,43.77133574,44.49194079,47.36127014,46.51959121,47.20465048,46.94858465,48.77230402
404,"KEN","Kenya",18.80712172,18.23006647,18.17813572,18.13354998,18.21095263,18.17012348,17.34143859,17.50799139,17.7564112,18.77427081,17.63596001,17.52150836,18.14397092,19.26236827,20.27007192,20.14634477,19.58197777,28.48106106,29.09679216,28.02887555,28.11098125,29.0048575,29.00334785,28.2475841,28.25029735
296,"KIR","Kiribati",0.011445267,0.011509568,0.011637669,0.01176577,0.01189047,0.012014371,0.012379839,0.012582506,0.012785174,0.012987841,0.013534909,0.013821042,0.014398875,0.014575208,0.014819141,0.015063075,0.015257722,0.015473269,0.015648716,0.015819964,0.016113811,0.016269328,0.016577046,0.016726264,0.017031981
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",48.61997369,55.50936388,62.45681707,69.41831347,76.37049546,83.32735065,83.90783329,84.47815472,85.04588965,85.62212578,86.20052331,89.92515633,93.66849416,97.40237738,101.1177149,104.8353398,105.2579687,105.6740769,106.0909985,106.5118253,106.937503,107.1496512,107.3585873,107.5795662,107.8082949
417,"KGZ","Kyrgyzstan",6.278587012,5.824012834,5.38988942,4.83034898,4.21643174,3.4103584,3.20551514,3.07461258,3.05867962,3.03253706,3.0055863,3.0199979,3.0446309,3.0592648,3.0424961,3.0877267,3.155837262,3.223838124,3.315304185,3.505785847,3.568582009,3.667997095,3.754848781,3.870582867,3.994115053
418,"LAO","Laos",5.938964035,5.848265863,6.016180791,6.036835019,6.279359048,6.279671976,6.37384234,6.183361204,7.289364268,6.531150232,6.199211296,5.343639075,6.222756454,5.867149133,8.597011312,7.312163391,6.222214838,9.059977085,6.184764931,6.806860378,10.84188222,6.586962399,8.309435573,8.425333648,8.355523522
428,"LVA","Latvia",4.42725974,4.332059956,4.202627603,3.70536807,2.771830437,2.506127004,2.471600136,2.393439767,2.322465199,2.194263431,2.104961663,2.093838667,2.15686237,2.152429774,2.117366478,2.114254081,2.135282394,2.115401306,2.143914619,2.099477931,2.090949744,2.094142794,2.096166244,2.112470893,2.142731943
422,"LBN","Lebanon",1.078408096,1.129503231,1.167476666,1.204156801,1.241106736,1.267713971,1.403698253,1.520135935,1.642590917,1.764414498,1.87908948,1.884878258,1.900310336,1.911951615,1.917755493,1.934370471,1.95889652,1.97082127,1.997617919,2.015716868,2.019036118,2.068452434,2.08053505,2.088475466,2.100898083
426,"LSO","Lesotho",1.018729336,1.036089652,1.131986567,1.119927182,1.107237497,1.084621313,1.034294081,1.012987448,0.995594816,1.233082484,1.179702352,1.229566676,1.078664001,1.163755225,1.06954975,1.186473774,1.095882683,1.175804692,1.1078582,1.115150409,1.145817918,1.100647505,1.115163193,1.15885538,1.156063567
430,"LBR","Liberia",0.575407006,0.547655141,0.542413576,0.51795631,0.506429245,0.500593479,0.519547424,0.543975069,0.578388314,0.584826459,0.596927004,0.596758285,0.602265166,0.632283447,0.632015628,0.669665208,0.680029573,0.709916638,0.768932602,0.953148767,0.826798232,0.846091548,0.967487964,0.89912178,0.927032297
434,"LBY","Libya",56.43479445,56.6001319,56.74410955,56.8935749,57.06067726,57.26752621,57.63347126,57.8857616,58.26968225,58.4955117,58.70474095,60.94963348,63.16598151,65.44402494,67.72840817,69.98838379,72.04872366,74.06726623,76.029285,78.02643876,80.03468533,78.73027888,77.42450974,76.12689999,74.81188715
438,"LIE","Liechtenstein",0.015571004,0.015454293,0.015012281,0.01452687,0.014628259,0.014619747,0.015026446,0.014881746,0.014677345,0.014016544,0.013801843,0.014331671,0.014571599,0.014754526,0.014909954,0.015390882,0.016039473,0.016478264,0.016593155,0.016680646,0.016258537,0.01596867,0.016240203,0.015697736,0.016168369
440,"LTU","Lithuania",6.792805717,6.634027106,6.420681087,5.369499025,4.762536263,4.331602701,4.209093288,4.199433476,4.166753464,3.988134951,3.864066139,3.565610578,3.599528818,3.644068257,3.698270897,3.657482336,3.658952205,3.694777073,3.615291642,3.552344111,3.528980179,3.493124577,3.437814675,3.386016473,3.334166271
442,"LUX","Luxembourg",0.51091333,0.51345908,0.506747772,0.503849846,0.502082953,0.507548376,0.504359979,0.495208088,0.48913854,0.504694672,0.473803274,0.474115145,0.463843816,0.453611588,0.449929959,0.44943483,0.443909229,0.454118529,0.459092028,0.459873327,0.463721826,0.456160136,0.450980245,0.462482855,0.472171064
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","Macedonia",2.235790957,2.201194297,2.019790529,2.028112641,2.019472053,2.023441265,2.039671616,1.995908567,1.955063518,1.893967168,1.935182519,1.884507222,1.872898924,1.871053026,1.894440129,1.851849631,1.876789664,1.910809196,1.879447829,1.839570762,1.877024495,1.903424959,1.869881324,1.860095488,1.876986153
450,"MDG","Madagascar",14.95818186,14.93348276,15.13359316,15.40479946,15.14466176,15.25822307,15.70104917,15.23807087,15.98174798,15.71825788,14.83839668,14.84428665,13.19388683,14.311159,13.79972037,15.93867794,15.19635497,15.81924919,14.93487692,16.68827764,17.08645917,16.83307823,16.5756362,16.89549756,16.56655733
454,"MWI","Malawi",7.2306602,6.679249992,6.129041783,5.596567675,4.975505667,4.446149059,4.451948788,4.288914318,4.347902448,4.198435878,4.211656107,4.037114248,4.046105788,4.434726628,4.100719668,4.373998709,4.11075978,4.30967605,4.623966721,4.565132692,5.102481163,5.070433572,5.33586728,5.373966388,5.439358197
458,"MYS","Malaysia",41.59955999,42.89669102,44.13052145,45.41438368,46.7379704,47.86008283,48.78735885,50.69677287,59.55380758,52.7909269,54.24089331,54.42458927,56.85644182,57.10385417,59.15493673,60.43814678,59.40820787,60.55081207,60.83880516,63.68285165,63.26788905,63.76296092,64.6404029,65.94348048,69.48427445
462,"MDV","Maldives",0.04260478,0.044334701,0.046064822,0.047794842,0.049524863,0.051254783,0.052804495,0.054355407,0.055905219,0.057455131,0.059004942,0.060431725,0.061858208,0.063285191,0.064711874,0.066138556,0.068475331,0.070812206,0.073148981,0.075485856,0.077822531,0.077728137,0.077633843,0.077539749,0.077445855
466,"MLI","Mali",8.880657892,8.852392635,8.863301379,8.959752323,9.106236266,9.30444691,9.145689574,9.545526337,11.8711313,12.25828436,11.24496303,11.80856234,11.53113905,11.30765526,12.79711377,12.94442368,12.96284069,13.35362609,14.58358709,14.47571829,14.86991749,15.69128854,15.50440208,15.78743433,16.29108057
470,"MLT","Malta",0.182459371,0.191887331,0.200257091,0.206915551,0.212382111,0.215044371,0.218157602,0.224649534,0.225360966,0.231175498,0.23314723,0.234997946,0.237937363,0.240715879,0.240823696,0.247812412,0.254633744,0.260313475,0.268241607,0.266466238,0.27146297,0.26539403,0.266729291,0.268123452,0.267543712
584,"MHL","Marshall Islands",0,0.021708695,0.022280494,0.022852294,0.023424094,0.023995894,0.024385539,0.024775184,0.025164829,0.025554474,0.025944119,0.026454052,0.026963986,0.027473919,0.027983852,0.028493785,0.029148762,0.029803739,0.030458716,0.031113693,0.03176867,0.03244263,0.03311659,0.03379055,0.03446451
474,"MTQ","Martinique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",3.399250804,3.514652456,3.437818308,3.551264261,3.480264213,3.495219965,3.670389212,3.837085259,3.987740806,4.215017353,4.3778504,4.457568301,4.478953602,4.567957703,4.716513504,4.768047005,4.779377361,4.836173717,4.561170872,4.972859828,5.275366683,5.250630318,5.364409553,5.543536587,5.567179622
480,"MUS","Mauritius",0.733461798,0.738899088,0.747545379,0.756305769,0.764464359,0.77253815,0.85475378,0.93503401,1.01837734,1.10316457,1.1848292,1.19424544,1.21118638,1.23064222,1.24863326,1.2664524,1.288670881,1.311628462,1.334506143,1.356744024,1.379950505,1.389880893,1.400686582,1.40980507,1.419002059
175,"MYT","Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,"MEX","Mexico",115.7487003,119.0125993,121.5981388,126.1609422,130.2510264,133.6326315,135.6155933,140.9569856,150.0968495,149.4058335,153.3856564,157.4120231,165.473178,174.9663106,178.9120765,187.2845768,187.4679628,188.5428846,189.6292467,191.2000814,191.3956429,193.9097392,190.8915943,191.907049,191.2495562
583,"FSM","Micronesia",0,0.007168809,0.006897998,0.006627187,0.006356375,0.038463064,0.038642536,0.038848907,0.038408679,0.03847245,0.038450922,0.039288268,0.039392215,0.039608961,0.039473807,0.039556154,0.039682157,0.040101661,0.040548564,0.040851867,0.040995771,0.041777876,0.041960582,0.042502587,0.020998093
498,"MDA","Moldova",5.147073767,5.062078299,4.704597866,4.625160584,4.499971102,4.346520919,4.130327676,3.959212032,3.697806888,3.504768744,3.3838161,3.24977522,3.27330184,3.26065706,3.14466558,3.0188991,3.017453132,3.031404864,2.894740796,2.903200728,2.96367836,2.983785338,2.953248515,2.945520192,2.967475469
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",8.082805046,8.342785015,8.191363984,8.099493653,7.980187722,8.523831991,8.932910998,11.02158171,9.854981314,9.894966422,10.77449583,8.528116462,7.498874495,6.741871128,6.641947861,7.119311694,9.320445544,10.22653769,10.29444474,9.329532794,7.441030644,8.676631054,10.24021546,10.17694897,11.68950918
499,"MNE","Montenegro",0.558768236,0.549714458,0.49768099,0.499704308,0.493288084,0.514688652,0.515189023,0.513776304,0.513145851,0.491730586,0.461004896,0.43713395,0.431314424,0.425336037,0.420233747,0.393907709,0.515598677,0.523428264,0.495048851,0.485897338,0.476969126,0.459609124,0.488656322,0.44864012,0.457588918
500,"MSR","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,"MAR","Morocco",9.383437886,9.308195702,9.315430118,8.648398235,8.936556551,9.003169567,9.29933374,9.474653012,9.394106585,9.593544857,9.79902223,9.832447848,9.840551167,9.992344286,10.1607025,10.22044112,10.37793165,10.35246089,10.47448082,10.53074185,10.74308758,11.08752253,11.15475028,11.47670763,11.48933649
508,"MOZ","Mozambique",9.998900518,10.04426201,10.10618251,10.1701644,10.2081746,10.29114629,10.88719032,9.752149242,11.03468377,10.47853719,9.108216117,10.03685218,9.455638348,11.53718531,10.56024328,11.92884344,10.9521521,12.14470696,13.26079621,11.39195647,13.93586662,12.10597921,13.60943011,13.7223612,14.05066999
104,"MMR","Myanmar",46.23724601,45.91779739,47.88121197,49.61642595,50.76120893,52.20253421,51.94017106,50.71093151,54.04596155,57.486088,55.23758555,53.74639614,54.51216643,58.05611603,66.56793742,64.37733081,67.24772919,75.45441337,68.51116954,73.39735302,77.4026479,70.26169675,71.1065814,71.45441386,74.62316521
516,"NAM","Namibia",4.034296157,4.149602962,4.081171268,3.976488573,3.971604679,3.969587784,3.843131832,3.77823128,4.130818927,4.186658175,4.692344423,4.269448936,3.99314095,3.848059363,3.950074377,4.50926059,4.601003671,4.327049651,4.127163732,4.760356913,4.549195593,5.845208272,6.000709952,4.333301131,3.89736331
520,"NRU","Nauru",0.002950441,0.003034496,0.003118451,0.003202406,0.003254662,0.003306917,0.003361762,0.003416607,0.003471452,0.003526298,0.003581143,0.003635988,0.003690833,0.003745679,0.003800524,0.003855369,0.003910442,0.003997214,0.004083986,0.004139059,0.004194131,0.004250385,0.004306639,0.004362893,0.004419147
524,"NPL","Nepal",14.82520995,14.97763352,14.88482559,15.54411937,15.93328014,16.78072431,17.22412013,17.55796055,18.10657527,18.70658969,18.97791551,18.82921695,18.97227479,19.58120483,19.86582937,20.01910192,20.19865321,20.30151571,21.03568471,21.518219,21.7620254,22.10148143,22.67623666,22.6342371,22.89660333
528,"NLD","Netherlands",27.01005287,26.85955822,26.43783506,25.95750321,25.50190515,25.2092514,24.31739823,23.30958826,22.36700739,21.73165532,20.72903976,20.26318764,19.35411212,18.7319163,18.27923518,17.93609886,17.56659856,17.49562936,17.62774226,17.48658096,17.29941266,17.18915865,17.15344464,17.42445624,17.79673453
530,"ANT","Netherlands Antilles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",26.3413352,25.8388994,25.50240279,25.37969848,26.17066007,26.71922927,26.28589477,26.46160707,25.97897088,26.02660358,25.79253069,25.93040416,26.46578962,26.74185979,26.67300426,26.59936502,26.83658948,26.68790504,26.2286516,26.56885846,26.59848322,26.41167186,26.7873431,26.89838274,27.09265188
558,"NIC","Nicaragua",4.87363893,4.066646718,4.469709706,4.958814294,5.027560483,4.478612671,4.402882572,4.838859874,5.127876776,5.519379977,5.757012279,5.674130775,5.780569772,6.347014368,5.929467264,6.315662061,6.276328017,6.309778174,6.364746531,6.433496287,6.513889844,6.585523712,6.61283968,6.675088648,6.755635916
562,"NER","Niger",6.362328098,6.634286561,6.925822624,7.237233687,7.532359649,7.837806212,8.184944437,8.475528562,8.930664287,9.227101711,9.691823536,10.04563311,10.42196018,10.79240825,11.18681572,11.61555009,11.98712177,12.54913024,13.02589202,13.53564469,13.98535507,13.84311173,14.4073817,15.09510186,15.69604982
566,"NGA","Nigeria",115.9709692,117.4094232,117.8825023,118.5806728,119.6025176,120.5264515,124.4463733,127.362919,132.3635652,134.5014274,138.3437278,146.3325654,144.8861405,149.3893158,154.2592939,159.4965725,161.2595794,160.9326707,159.4123867,157.4187093,162.0033286,166.3962473,170.9901869,174.0891515,178.3801775
570,"NIU","Niue",0.016854596,0.016026454,0.015182211,0.014337968,0.013529125,0.012686183,0.012809597,0.012934512,0.013032727,0.013152841,0.013272956,0.013718332,0.014102809,0.014487186,0.014872862,0.015284039,0.015854283,0.016432128,0.017004772,0.017579917,0.018152561,0.018723448,0.019294334,0.019865221,0.019516707
574,"NFK","Norfolk Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",19.24131051,18.28436676,17.4568892,16.61171395,15.79626349,14.87123494,14.4922502,14.57330056,14.36099592,14.33014069,14.12884805,14.59212269,14.92848073,15.28746367,15.66056701,15.92240595,16.19753746,16.47397037,16.76859719,17.0578912,17.34221941,17.71723403,17.87341065,17.99008607,18.11938259
580,"MNP","Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,"NOR","Norway",4.662322305,4.721390085,4.794301765,4.788224245,4.841884225,4.907251306,4.902621881,4.863094756,4.853043031,4.821930106,4.718300981,4.65869618,4.58036978,4.536474479,4.466432678,4.390291777,4.333971647,4.244925817,4.209628987,4.131541356,4.077044126,4.049611419,4.030034112,4.012294405,3.985798698
