"code","iso","country","MPA.raw.2000","MPA.raw.2001","MPA.raw.2002","MPA.raw.2003","MPA.raw.2004","MPA.raw.2005","MPA.raw.2006","MPA.raw.2007","MPA.raw.2008","MPA.raw.2009","MPA.raw.2010","MPA.raw.2011","MPA.raw.2012","MPA.raw.2013","MPA.raw.2014","MPA.raw.2015","MPA.raw.2016","MPA.raw.2017"
586,"PAK","Pakistan",0.251653078044004,0.251653078044004,0.458830035999998,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878,0.890302948872878
585,"PLW","Palau",0.0445555832105195,0.0445555832105195,0.0445555832105195,0.0445555832105195,0.0445555832105195,0.0445555832105195,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,0.0477505626503114,81.7746548943039,81.7746548943039
591,"PAN","Panama",1.08064728275421,1.08064728275421,1.08064728275421,1.08064728275421,1.16736371315763,1.16736371315763,1.16736371315763,1.16736371315763,1.16736371315763,1.16736371315763,1.16736371315763,1.17388527919293,1.17388527919293,1.17388527919293,1.17388527919293,1.17388527919293,1.17388527919293,1.17388527919293
598,"PNG","Papua New Guinea",0.180207896435372,0.180245271511246,0.180245271511246,0.180289786357212,0.180289786357212,0.180289786357212,0.180293968598026,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047,0.180333691227047
600,"PRY","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,"PER","Peru",0.249788732376354,0.249788732376354,0.249788732376354,0.249788732376354,0.249788732376354,0.249788732376354,0.249788732376354,0.249788732376354,0.249788732376354,0.249903896064561,0.40702015933639,0.40702015933639,0.40702015933639,0.40702015933639,0.40702015933639,0.40702015933639,0.40702015933639,0.40702015933639
608,"PHL","Philippines",1.20486787311814,1.24468011609773,1.37478952228085,1.3756104676264,1.38418031091745,1.38421089967964,1.38500520486299,1.38558381020256,1.38561143902412,1.38566851308972,1.38566851308972,1.38602083244841,1.38602083244841,1.38774786059393,1.38774786059393,1.38774786059393,1.38774786059393,1.4327372007386
612,"PCN","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.434616070392
616,"POL","Poland",0.911614794807687,0.911614800400762,3.70021018244791,14.4547558480843,14.457862177554,15.8149671309915,18.0355933007855,24.1340232588121,24.1342576948536,24.1342576948536,24.1342842059277,24.1342842059277,24.1342842059277,24.1343041381556,24.1343041381556,24.1343041381556,24.1343041381556,24.1343041381556
620,"PRT","Portugal",0.306514397716556,0.307284155158868,0.307284155158868,0.307284155158868,0.307827156586199,0.308473973656792,0.308640834670291,0.374299333758582,0.60687692002587,0.61305770799908,0.61305770799908,0.61305770799908,0.942739043392134,0.942739043392134,0.942739043392134,0.942769160163669,2.51026816118905,2.51026816118905
630,"PRI","Puerto Rico",1.72632771145539,1.72975362559329,1.77961270806304,1.77961270806304,1.77961270806304,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454,1.78004427063454
634,"QAT","Qatar",0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592,0.156315383070592
178,"COG","Republic of Congo",3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767,3.57602421696767
638,"REU","Reunion",NA,NA,NA,NA,NA,NA,NA,NA,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804,0.00575703818704804
642,"ROU","Romania",6.06172617455103,6.06172617455103,6.06172617455103,6.06172617455103,6.06172617455103,6.06172617455103,6.06172617455103,6.91221040491581,7.64244237797534,7.64244237797534,7.64244237797534,7.64244237797534,8.14697799246729,8.14697799246729,8.14697799246729,8.14697799246729,8.14697799246729,8.14697799246729
643,"RUS","Russia",2.88149837300168,2.88149837300168,2.88149837300168,2.89355672089781,2.90472673144289,2.90472673144289,2.90472673144289,2.90472673144289,2.90472673144289,2.90472673144289,2.90668692017352,2.90668692017352,2.90668692017352,2.90668692017352,2.90668692017352,2.90668692017352,2.90668692017352,2.90668692017352
646,"RWA","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
654,"SHN","Saint Helena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194,0.191820241253194
662,"LCA","Saint Lucia",0.171344960645753,0.171344960645753,0.171344960645753,0.176888588149657,0.176888588149657,0.176888588149657,0.176888588149657,0.176888588149657,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058,0.245229829928058
666,"SPM","Saint Pierre and Miquelon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
670,"VCT","Saint Vincent and the Grenadines",0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615,0.228250790487615
882,"WSM","Samoa",0.0878402659636243,0.0884985663618755,0.0886724225704438,0.0890078749586166,0.0894364406403833,0.0895866417432293,0.0899641502588469,0.0908582089243648,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397,0.0919099991374397
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,0.00390435201299867,0.00390435201299867,0.00390435201299867,0.00390435201299867,0.00390435201299867,0.00390435201299867,0.00390435193668306,0.00390435193668306,0.00390435193668306,0.00390435193668306,0.00390435193668306
682,"SAU","Saudi Arabia",1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728,1.1657758791728
686,"SEN","Senegal",0.532503274687471,0.532503274687471,0.532503274687471,0.532503274687471,0.532503274687471,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735,0.909787393949735
688,"SRB","Serbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,"SYC","Seychelles",0.0194171598609321,0.0194171598609321,0.0194171598609321,0.0194171598609321,0.0194171598609321,0.0194332242747397,0.0194332242747397,0.0194332242747397,0.0194332242747397,0.0194332242747397,0.0194332242747397,0.0329242986120692,0.0329242986120692,0.0329242986120692,0.0329242986120692,0.0329242986120692,0.0329242986120692,0.0329242986120692
694,"SLE","Sierra Leone",0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.39185920747038,0.550722984142451,0.550722984142451,0.550722984142451,0.550722984142451,0.550722984142451
702,"SGP","Singapore",0,0,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393,0.000139336517673393
534,"SXM","Sint Maarten",3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273,3.5972856276273
703,"SVK","Slovakia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,"SVN","Slovenia",2.23779654466695,2.23779654466695,2.23779654466695,2.23779654466695,2.23779654466695,99.5471450279232,99.5471450279232,99.5471453384122,99.5471453384122,99.5471453384122,99.5471453384122,99.5471453384122,99.5471453384122,99.5471453384122,99.5510203623244,99.5510203623244,99.5510203623244,99.5510203623244
90,"SLB","Solomon Islands",0.0121248543771484,0.0121248543771484,0.0121248543771484,0.0132609305208273,0.0142322935096677,0.0149834358756765,0.0153080516091465,0.0156539811223941,0.0611514607293275,0.0695041471564868,0.0695041471564868,0.0695041471564868,0.0695041471564868,0.0695041471564868,0.0695041471564868,0.0695041471564868,0.0695041471564868,0.0695041471564868
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",NA,0.124382742340893,0.131604073531009,0.131604073531009,0.131604073531009,0.285713573756111,0.285713573756111,0.285713573756111,0.285713573756111,0.287693316464827,0.287693316464827,0.287693316464827,0.303587829173364,0.303587829173364,11.2846609189772,11.2846609189772,11.2846609189772,11.2846609189772
410,"KOR","South Korea",0.762119429332909,1.09458076741108,1.09458076741108,1.097493920988,1.15167592807189,1.17048665961702,1.17051183483862,1.17176961765878,1.17270344788285,1.22546612828306,1.76158783540988,1.77349221184352,1.77351279322803,1.77369574303342,1.78307562166801,1.79201523374388,1.79201523374388,1.81810441239042
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
724,"ESP","Spain",0.837599509920373,1.05166858353179,1.05580210289176,1.05711935847363,1.07839368306111,1.09851752214808,1.09852121604033,1.11227257474799,1.12729197319378,1.36505735387063,1.41084264990805,1.41084264990852,1.4108425736701,1.41084257506133,1.41084079440291,7.3177310038797,8.54157930269282,8.54157930269282
144,"LKA","Sri Lanka",0.0583342203021304,0.0583342203021304,0.0583390232501852,0.0587615321143876,0.059142895197292,0.059142895197292,0.0630414215921222,0.0630414215921222,0.0630414215921222,0.0630414215921222,0.0630414215921222,0.0775460004964364,0.0775460004964364,0.0775460004964364,0.0775460004964364,0.0775460004964364,0.0775460004964364,0.0775460004964364
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,0.0145948944215479,10.7680264915467,10.7680264915467,10.7680264915467,10.7680264915467,10.7680264915467,10.7680264915467,10.7680264915467,10.7680264915467
740,"SUR","Suriname",1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831,1.57220866320831
744,"SJM","Svalbard and Jan Mayen Islands",6.46087503600236,6.46087503600236,6.46087503600236,6.71658005543517,7.10669718983871,7.10669718983871,7.14107254769599,7.14107254769599,7.14107254769599,7.14107254769599,7.14156554360653,7.61953080686515,7.61953080686515,7.62092906456175,7.62092906456175,7.62092906456175,7.62092906456175,7.62092906456175
748,"SWZ","Swaziland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,"SWE","Sweden",4.12298811095023,4.74149711515763,4.84132175919312,5.48826189102865,5.49031120664752,5.49693243028922,5.59302291149628,5.62610245236786,5.92436191560832,7.33670507848508,7.3381196350807,7.3393163298808,7.45544441258333,8.2457673759473,8.33549842204624,8.34442968319781,8.34841598292858,8.34841598292858
756,"CHE","Switzerland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760,"SYR","Syria",0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548,0.238861567397548
158,"TWN","Taiwan",0.0403770956515444,0.0403770956515444,0.0436435374061212,0.0442005958277626,0.0442005958277626,0.0452874703305404,0.0452874703305404,0.0452883256556477,0.884158373331863,0.884158373331863,0.888375584917237,0.888375584917237,0.888375584917237,0.888586387299775,0.888586387299775,0.889331332101022,0.889331332101022,0.889331332101022
762,"TJK","Tajikistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
834,"TZA","Tanzania",0.330468598640364,0.848965927705187,0.848965927705187,0.848965927705187,0.848965927705187,2.17451844733033,2.17451844733033,2.17451844733033,2.17451844733033,2.17451844733033,2.17451844733033,2.17573138186636,2.17573138186636,2.17573138186636,2.17573138186636,2.17573138186636,2.17573138186636,2.17573138186636
764,"THA","Thailand",1.58526146535737,1.58526146535737,1.74448933059251,1.86305740787973,1.86305740787973,1.86305740787973,1.86305740787973,1.86305740787973,1.86305740787973,1.86305740787973,1.89730456743794,1.89730456743794,1.89730456743794,1.89730456743794,1.89730456743794,1.89730456743794,1.89730456743794,1.89730456743794
626,"TLS","Timor-Leste",NA,4.60770595721232e-05,4.60770595721232e-05,4.60770595721232e-05,4.60770595721232e-05,4.60770595721232e-05,4.60770595721232e-05,4.60770595721232e-05,0.000237874220063715,0.792241472457084,0.792241472457084,0.792241472457084,0.792241472457084,0.792241472457084,0.792241472457084,0.792241472457084,0.792241472457084,0.792241472457084
768,"TGO","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772,"TKL","Tokelau",0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857,0.00162687587414857
776,"TON","Tonga",1.50444982671443,1.50444982671443,1.50584197696051,1.50584197696051,1.50584197696051,1.50584197696051,1.50584197696051,1.50584197696051,1.50584197696051,1.50798232300945,1.50798232300945,1.50798232300945,1.50798232300945,1.50798232300945,1.50798232300945,1.50798232300945,1.50798232300945,1.50798232300945
780,"TTO","Trinidad and Tobago",0.0119437831102643,0.0119437831102643,0.0119437831102643,0.0119437831102643,0.0119437831102643,0.0119437831102643,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722,0.0535126171902722
788,"TUN","Tunisia",0.0530133176282327,0.0530133176282327,0.135485844413599,0.135485844413599,0.135485844413599,0.135485844413599,0.135485844413599,0.135485844413599,0.550152445945378,0.550152445945378,0.550152445945378,0.550152445945378,0.550152445945378,0.925639864269861,0.925653996528899,0.925653996528899,0.925653996528899,0.925653996528899
792,"TUR","Turkey",0.109269636868933,0.109269636868933,0.109269636868933,0.109269636868933,0.109269636868933,0.109269636868933,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158,0.147428706099158
795,"TKM","Turkmenistan",3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264,3.65667623883264
796,"TCA","Turks and Caicos Islands",0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613,0.172550089945613
798,"TUV","Tuvalu",0.00766615644830125,0.00766615644830125,0.00766615644830125,0.00766615644830125,0.00766615644830125,0.00766615644830125,0.00766615644830125,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299,0.00815607809977299
800,"UGA","Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,"UKR","Ukraine",3.29908079431168,3.29908079431168,3.29908079431168,3.29908079431168,3.29908079431168,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614,3.30390778731614
784,"ARE","United Arab Emirates",0.0575587439907073,0.0575587439907073,0.0575587439907073,0.0575587439907073,0.0575587439907073,0.05924862812922,0.05924862812922,0.05924862812922,6.58911541707246,6.58911541707246,10.0783804816208,10.0783804816208,10.0783804816208,10.0783804816208,10.0953465393323,10.4767792135677,10.4767792135677,10.4767792135677
826,"GBR","United Kingdom",1.94042948096884,1.95349801479241,2.01952106744304,2.03844585569986,2.03995949137949,2.04032335633739,2.04247198780066,2.05869057995062,2.61487669848639,2.9936214941908,3.19457328722595,5.11532733656116,6.79364858684795,8.00580698940078,9.225217265015,17.1952977248183,17.1952978098706,18.566325229046
840,"USA","United States of America",14.3934093854024,15.3242173711287,15.3646857874693,24.3629682920897,24.3629700705148,24.3629852941708,24.3630026012337,37.8768275728861,37.8775950427359,40.8424595086591,40.8424595093606,40.84529509328,40.8459744228759,40.8541046643544,40.8541046643544,40.8541046643544,40.8541046643544,40.8544288368527
850,"VIR","United States Virgin Islands",0.284013175499126,0.284013175499126,0.409343695118472,0.409343695118472,0.799206949104621,0.799206949104621,0.799206949104621,0.799206949104621,0.799206949104621,0.799206949104621,0.799206949104621,0.799206949104621,0.819954681834604,0.819954681834604,0.819954681834604,0.819954681834604,0.819954681834604,0.819954681834604
858,"URY","Uruguay",0.825637908827139,0.825637908827139,0.825637908827139,0.825637908827139,0.825637908827139,0.825637908827139,0.825637908827139,0.830030008890014,0.830030008890014,0.830030008890014,0.872478949955675,1.04586324973285,1.04586324973285,1.04586324973285,1.04586324973285,1.04586324973285,1.04586324973285,1.04586324973285
860,"UZB","Uzbekistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,"VUT","Vanuatu",0.00766714590876106,0.00766714590876106,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179,0.00845466003291179
862,"VEN","Venezuela",2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578,2.16727171642578
704,"VNM","Viet Nam",0.0858273779833859,0.547668304126696,0.550497033457075,0.892816602863761,0.897835033461174,1.01151093394065,1.01151093394065,2.07939314655321,2.07939314655321,2.07939314655321,2.10115990491028,2.10115990491028,2.10115990491028,2.10115990491028,2.10136334464374,2.10137919865674,2.10137919865674,2.10137919865674
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0.283482047894392,0.283482047894392,0.283482047894392,0.283482047894392,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525,4.45284316142525
894,"ZMB","Zambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,"ZWE","Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
