"code","iso","country","SPI.raw.1990","SPI.raw.1991","SPI.raw.1992","SPI.raw.1993","SPI.raw.1994","SPI.raw.1995","SPI.raw.1996","SPI.raw.1997","SPI.raw.1998","SPI.raw.1999","SPI.raw.2000","SPI.raw.2001","SPI.raw.2002","SPI.raw.2003","SPI.raw.2004","SPI.raw.2005","SPI.raw.2006","SPI.raw.2007","SPI.raw.2008","SPI.raw.2009","SPI.raw.2010","SPI.raw.2011","SPI.raw.2012","SPI.raw.2013","SPI.raw.2014"
434,"LBY","Libya",0.41069993127234,0.41069993127234,0.895902537153072,0.895902537153072,0.895902537153072,0.895902537153072,0.895902537153072,0.895902537153072,0.895902537153072,0.895902537153072,0.899574658545809,0.899574658545809,0.899733526828655,0.899733526828655,0.899733526828656,0.899733526828655,0.899733526828656,0.90945724986328,0.90945724986328,0.90945724986328,0.90945724986328,0.90945724986328,0.90945724986328,0.90945724986328,0.90945724986328
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",5.66702105932407,7.43293223279358,16.8761578987414,16.8921604580074,16.8927814553976,16.8927814553976,16.8927814553976,16.8927814553976,16.8960468118936,16.8960468118936,16.8960468118936,16.8960584945659,16.9140044391164,16.9140044391164,16.9830369007366,16.9863570464487,16.9864250274178,16.9864250274178,16.9876215391033,16.9889436155699,16.9889436155699,16.9890346875953,16.9890346875953,16.9890346875953,16.9890346875953
442,"LUX","Luxembourg",14.1075760913392,14.5965022456521,14.5965022456521,14.7179426195185,15.7589829605024,15.7589829605024,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","Macedonia",12.0881135450123,12.3044128151309,12.3044128151309,12.3044128151309,12.7477386502604,12.8058545103531,12.8301777778415,13.0819497976506,13.0898147050213,13.1328660104074,13.1328660104074,13.1328660104074,13.265457538073,13.3627856755964,13.3627856755964,13.3627856755964,13.5349373020388,13.5365844960772,13.5365844960772,13.5365844960772,13.5523636839689,13.5727054078892,13.5727054078892,13.5727054078892,13.5727054078891
450,"MDG","Madagascar",7.12512593899425,7.28227225101174,7.28227225101174,7.28227225101174,7.28227225101174,7.28227225101174,7.28227225101174,8.4976503720316,8.50665275687384,8.50665275687384,8.50665275687384,8.52913062057139,8.52913062057139,9.63352323078362,9.63352323078362,9.75559514330971,9.7733243710067,9.85603737917487,9.88105082698592,9.90301712809468,10.8716919588952,10.8757491408637,10.8923506881493,10.8923506881493,10.8923506881493
454,"MWI","Malawi",15.6436012295476,15.6436012295476,15.6436012295476,15.6436012295476,15.6436012295476,15.6436012295476,15.9188088394107,15.9188088394107,15.9188088394107,15.9188088394107,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084,15.9221476668084
458,"MYS","Malaysia",15.5974299550574,15.6252288610336,15.6938079353257,15.8058939853879,15.8070241222578,15.8070241222578,15.8109762363865,15.8109762363865,15.8109762363865,15.8138551676976,15.8149540609051,15.8235976703348,15.8235976703348,15.8239603263975,15.8239603263975,15.8264792273726,15.8264792273726,15.8264792273726,15.8337104056612,15.833749639758,15.833749639758,15.833749639758,15.833749639758,15.833749639758,15.833749639758
462,"MDV","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"MLI","Mali",5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,5.56201643670321,6.88472889682947,7.57287645746042,7.57287645746042,12.2154762109823,12.2154762109823,12.2551891604603,12.4194448584781,12.4194448584781,12.4261023777696,12.5623776093107,12.596509516658,12.7869320077708,12.8503686160466,12.8503686160466
470,"MLT","Malta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,"MTQ","Martinique",16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615,16.9999378488615
478,"MRT","Mauritania",1.05112255814314,1.05112255814314,1.05112255814314,1.05112255814314,1.20345075557293,1.20345075557293,1.20345075557293,1.20345075557293,1.20345075557293,1.20345075557293,1.22747658785899,1.22747658785899,1.22747658785899,1.22747658785899,1.22747658785899,1.22832999696906,1.22832999696906,1.22832999696906,1.22832999696906,1.24626183205343,1.24626183205343,1.24626183205343,1.42974130856731,1.42974130856731,1.42974130856731
480,"MUS","Mauritius",5.95964021732797,5.95964021732797,5.95964021732797,5.95964021732797,7.11821592783015,7.11821592783015,7.11821592783015,7.11821592783015,7.11821592783015,7.11821592783015,8.97227729389514,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,8.99765984127406,9.1960827799574,9.1960827799574,9.1960827799574,9.1960827799574
175,"MYT","Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,"MEX","Mexico",3.16877618767441,3.1736487531042,3.31774397972927,3.57156539135179,4.03463790249432,4.65168143519525,4.83754978499392,5.56808042168144,5.86110701344632,5.95425167278155,6.79587279920865,6.92733649652361,8.09508462923426,8.50450752872408,8.92499006694408,9.13583184491604,9.28478825232907,9.63069218393192,9.84856685544812,10.0046950943256,10.040234683243,10.044125753496,10.0537480517094,10.0545429460399,10.0545429460399
583,"FSM","Micronesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,"MDA","Moldova",1.65095111992593,1.76426171514342,1.99229126875856,2.13010871312958,2.38654921527708,2.46012468491407,2.50971545296747,2.50971545296747,2.50971545296747,2.50971545296747,3.01485960367694,3.01485960367694,3.01485960367694,4.53620539737641,4.53620539737641,4.92703769946535,5.05677122158702,5.05677122158702,5.05677122158702,5.05677122158702,5.05677122158702,5.05677122158702,5.05677122158702,5.05677122158702,5.05677122158702
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",4.18776274429727,4.18776274429727,5.14397963365906,7.67137234827372,7.67607477304819,7.67607477304819,9.56317651238237,10.3111941232365,10.8682892475203,10.8996964440047,11.9219652290085,11.9219652290085,11.9574605070903,12.1310004206158,12.3109437557726,12.3109437557726,12.3784714990184,12.3993985241566,12.5389185891516,12.5389185891516,12.9162005756154,13.816313800514,14.6653772580624,14.6653772580624,14.6653772580624
499,"MNE","Montenegro",14.8807128970691,14.8807128970691,14.8807128970691,14.8807128970691,14.8807128970691,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.8155553623133,15.9300617917272,15.9300617917272,15.9300617917272,15.9300617917272,15.9300617917272,15.9300617917272,15.9300617917272,15.9366870115685,15.9366870115685
500,"MSR","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,"MAR","Morocco",0.89783906971153,1.25127183576812,1.25127183576812,1.25127183576812,1.34854463578861,1.34854463578861,1.34854463578861,1.34854463578861,6.85975120778447,6.85975120778447,13.3831741932313,13.3831741932313,13.3833017436272,13.4300933305318,14.2015974881588,14.2674816189686,15.1139915524797,15.1139915524797,15.1684631142732,15.1684631142732,15.1684631142732,15.1684631142732,16.6841553325565,16.6841553325565,16.6841553325565
508,"MOZ","Mozambique",12.4677923472468,12.4677923472468,12.4677923472468,12.4677923472468,12.4677923472468,12.4677923472468,12.4723521093729,12.4723521093729,12.4723521093729,12.4723521093729,12.4723521093729,13.4656281675878,14.0984284048981,14.0984284048981,14.0984284048981,14.0984284048981,14.0984284048981,14.0984284048981,14.0984284048981,14.0984284048981,14.0984284048981,14.0991471286387,14.5094342933465,14.5094342933465,14.5094342933465
104,"MMR","Myanmar",2.36012095825842,2.36664953209781,2.36664953209781,2.37196349280458,2.37707824906985,2.38213621500966,3.55366993605575,3.55370507383583,3.55370507383583,3.56010117041856,3.57806775694336,3.60235468595986,3.76622024902814,4.4170404223561,7.00738979386227,7.34354286840138,7.34354286840139,7.34354286840138,7.35304657612857,7.36744912374151,7.36744912374151,7.36744912374151,7.36744912374151,7.36744912374151,7.36744912374151
516,"NAM","Namibia",9.77126393535332,9.79912729039177,9.79990194454584,9.79990194454584,9.79990194454584,9.94364845712195,9.96214184622004,9.96214184622004,11.691571250746,12.2253249723472,12.4626633365214,13.4103368542996,13.8284158113336,15.1795849022779,15.346148292562,16.0639366574304,16.1756993790351,16.2129446349555,16.6322958089519,16.6635121349869,16.6635121349869,16.7772769103362,16.7801980386811,16.7813573532464,16.7813573532464
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",6.33752188384744,7.18008765798057,10.0823387564984,10.0823387564984,10.0823387564984,10.0823387564984,10.7166496251508,10.7273002461247,12.0862271390205,12.4390938032758,12.4390938032758,12.4390938032758,12.4912739196298,12.5073346109076,12.6945890649882,12.9117258665287,13.1178780085963,13.1178780085963,13.1206624718502,13.1273162704679,14.1164512947035,14.1164512947035,14.1164512947035,14.1164512947035,14.1164512947035
528,"NLD","Netherlands",7.18888480675264,7.41017168524512,7.87891105905029,8.17446020075804,8.31953572398323,8.88218538249462,10.5241216310786,10.6918149052472,13.8180273458864,13.8234540765985,16.5353906802608,16.559981833217,16.9408080430764,16.9629636190541,16.9649803852884,16.9670438174003,16.9682838697733,16.9687590910167,16.9687590910167,16.9693039344014,16.9693039344014,16.9694606904513,16.9694606904513,16.9694606904513,16.9695564161258
530,"ANT","Netherlands Antilles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,"NCL","New Caledonia",8.60677774270114,8.60677774270114,8.60677774270114,8.62549129932697,8.62549129932697,8.62549129932697,8.62549129932697,8.62549129932697,8.6275693429203,8.6275693429203,9.20528747543571,9.20528747543571,9.20528747543571,9.20528747543571,9.20528747543571,9.20528747543571,9.20528747543571,9.20528747543571,15.9949233302102,15.9949233302102,15.9949233302102,15.9949233302102,15.9949233302102,15.9949233302102,15.9949233302102
554,"NZL","New Zealand",15.1982272852069,15.2065877701368,15.2834716206129,15.4157001050701,15.4185348429034,15.5474143915428,15.9999141608406,16.0010056111224,16.043521088656,16.3041945435394,16.315761685367,16.327660675428,16.3874841804605,16.4016723602358,16.4046712384825,16.4111637110455,16.4111804237056,16.4112219713443,16.47838683494,16.478548947765,16.4786066999043,16.4786301516396,16.4786301516396,16.4787196454359,16.4787196454359
558,"NIC","Nicaragua",14.7372607060663,15.4680353929846,15.9775655613264,15.996694419626,15.996694419626,15.996694419626,15.996694419626,15.9981982158293,15.9981982158293,16.2707159202846,16.2707159202846,16.3659705563304,16.3659705563304,16.3659725824125,16.3659725824125,16.3681097395391,16.3681097395391,16.3681097395391,16.3681097395391,16.3681097395391,16.4586471089849,16.4642932845762,16.4642932845762,16.4642932845762,16.4642932845762
562,"NER","Niger",6.00376270596909,6.006055071605,6.006055071605,6.006055071605,6.006055071605,6.006055071605,6.006055071605,9.07588107590789,9.07588107590789,9.07588107590789,9.07588107590789,10.1123309911742,10.5065820515997,10.5065820515997,11.300016633905,11.3888631420941,11.3888631420941,11.3888631420941,11.3895897980199,11.3895897980199,11.3895897980199,11.3895897980199,13.4790233884599,13.4790233884599,13.4790233884599
566,"NGA","Nigeria",12.8804375822393,14.4215784652476,14.4215784652476,14.4215784652476,14.4215784652476,14.4215784652476,14.4215784652476,14.4215784652476,14.4215784652476,14.4655424993055,14.5046918111023,14.5053725680412,14.5053725680412,14.5053725680412,14.5252986620318,14.5252986620318,14.7009402084623,14.7009402084623,15.0340671000984,15.0340671000984,15.034136075302,15.034136075302,15.034136075302,15.034136075302,15.034136075302
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,"NFK","Norfolk Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",2.46848674476683,2.46848674476683,2.46848674476683,2.46848674476682,2.46848674476683,2.46848674476682,2.46848674476682,2.47622706249127,2.47622706249127,2.47622706249127,2.62510973677321,2.66665739802138,2.66665739802138,2.66665739802138,3.35424897956195,3.35424897956195,3.37991720128545,3.37991720128545,3.38840421211485,3.38840421211485,3.38840421211485,3.38840421211485,3.38840421211485,3.38840421211485,3.38840421211485
580,"MNP","Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,"NOR","Norway",7.36636035985266,7.88848795246159,8.10747991097238,8.37113418218417,8.37395067582487,8.43974319804947,8.51508172943418,8.68569028415089,8.69133389444707,8.78912690706336,9.58879088637428,10.3257779637663,11.6382272295944,11.9657300975328,12.9179956105774,13.3157115117641,14.4589832739877,14.4886798896433,14.5657429280686,15.0394095599555,15.1788190089396,15.3602029367006,15.3998464403062,15.4697445991862,15.493401011095
512,"OMN","Oman",0.0152158877017824,0.0152158877017824,0.0152158877017824,0.0152158877017824,1.61463722233637,1.61463722233637,1.79693196604933,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,3.76529702135655,4.3117660037316,4.3117660037316,4.3117660037316,4.3117660037316
586,"PAK","Pakistan",8.60984297476318,8.60984297476318,8.60984297476318,8.62399758248726,8.62399758248726,8.62399758248726,8.64610679829177,8.64610679829177,8.64610679829177,8.64667654517099,8.64667654517099,8.72534378521839,8.89036607439651,8.89036607439652,8.89036607439651,8.89036607439652,8.89036607439652,8.89036607439652,8.89036607439652,8.89036607439651,8.89036607439651,8.89036607439652,8.89036607439652,8.89036607439652,8.89036607439652
585,"PLW","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,"PAN","Panama",15.1518005020215,15.1518005020215,15.1650169160548,15.1938762213636,15.4213317288361,15.4213317288361,15.4213317288361,15.4213317288361,15.4213317288361,15.4213317288361,15.4237217416692,15.6613832037985,15.6613832037985,15.6801753101854,15.6801753101854,15.6801753101854,15.6801753101854,15.6801753101854,15.6801753101854,15.6801753101854,15.6892607563219,15.6892607563219,15.689320481912,15.689320481912,15.689320481912
598,"PNG","Papua New Guinea",1.46354372395777,1.47787678431479,1.56016219421977,2.25602257930322,2.25602257930322,2.25602257930322,2.25602257930322,2.59738581118929,2.59783266555051,2.59783266555051,2.59783525375989,2.59783525375989,2.59788779642898,2.61924791913993,2.61924791913993,2.61924791913993,2.62359589814728,2.62359589814728,2.62359589814728,2.62359589814728,2.62359589814728,2.62359589814728,2.62359589814728,2.62359589814728,2.62359589814728
600,"PRY","Paraguay",2.79454951327943,3.07965270741994,3.71894877105564,3.82533206797199,3.90859336983247,4.49439884294679,4.50468022949736,4.67742574852388,5.01404327628478,5.01404327628478,5.68070988821917,6.06964901725797,6.06964901725797,6.96082399798045,7.00991185373188,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036,12.1693622024036
604,"PER","Peru",6.52137208332744,6.52137208332744,6.52139472570725,6.52139472570725,6.52139472570725,6.55053112899832,7.11297613436916,7.43050629904333,7.43253059043623,7.5988784253242,7.68318158397334,9.08249975235827,10.2558493002008,10.505093668161,10.667760479994,11.1977311905462,11.8635608766104,12.5709272964815,12.8502222241237,13.2376624614948,13.5049433492065,13.8316877970039,14.0036006228506,14.017087275604,14.017087275604
608,"PHL","Philippines",7.79174268058578,8.0434413188837,8.61793269039961,8.61989143843431,8.75376676869936,8.79287312118518,9.11198891216633,9.31915211945998,9.43879560561907,9.56662628437652,10.8937588446255,11.6182279417201,12.0143776613408,13.0520953886706,13.5478916519116,13.8437216852517,13.8451680663857,14.0050207748645,14.0051335358516,14.3197547770358,14.3197547770358,14.3487825744929,14.3487825744929,14.3488727441673,14.3662076239988
612,"PCN","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,"POL","Poland",15.0032455741483,16.1720047447598,16.7733327851089,16.9508348758515,16.9669685824121,16.9750906523102,16.9779918232174,16.9793548931406,16.9835042831943,16.9835589373396,16.9841314939535,16.9959953802923,16.996663269555,16.996663269555,16.9966962321222,16.9966962321222,16.9966962321222,16.9977499488928,16.9977499488928,16.9978740318142,16.9978740318142,16.9978740318142,16.9978740318142,16.9978740318142,16.9978740318142
620,"PRT","Portugal",12.9270298255716,12.9412908115108,12.9412908115108,12.9412908115108,12.9415067999036,13.3356254025682,13.3813891190545,16.7718689688026,16.8991103113296,16.9990930508069,16.9990930508069,16.9990930508069,16.9990930508069,16.9990930508069,16.999102943741,16.9991623046541,16.9991623046541,16.9991623046541,16.9993897049553,16.9993897049553,16.9993897049553,16.9993897049553,16.9993897049553,16.9993897049553,16.9993897049553
630,"PRI","Puerto Rico",14.8206875748988,14.8206875748988,14.8206875748988,14.8278118516665,14.8278118516665,14.8278118516665,14.8278118516665,14.8278118516665,15.1482662391478,15.1482662391478,15.1482662391478,15.1507652458638,15.1507652458638,15.1507652458638,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898,15.1507684124898
634,"QAT","Qatar",1.02463893411201,1.13501310900239,1.13501310900239,3.64811010511561,3.81846978826122,3.81846978826122,3.81846978826122,4.76061503809456,4.76061503809456,4.76061503809456,4.76061503809456,4.76061503809456,4.76061503809456,9.17958480831117,9.17958480831117,9.17958480831117,9.17958480831117,10.3757951257866,10.3757951257866,10.3757951257866,10.3757951257866,10.3757951257866,10.3757951257866,10.3757951257866,10.3757951257866
178,"COG","Republic of Congo",7.51719232793151,7.51719232793151,7.51797602902679,9.05900043890081,9.05900043890081,9.05900043890081,9.05900043890081,9.05900043890081,10.2498493902387,11.3522666183938,11.3522666183938,11.4412875914925,11.5468912206061,11.5468912206061,11.5468912206061,11.5737121311274,11.5737121311274,15.6001391207299,15.6245277263887,15.7977141810893,15.7977141810893,15.7977141810893,16.286401992468,16.286401992468,16.286401992468
638,"REU","Reunion",6.50665429496746,6.50665429496746,6.50665429496746,6.50665429496746,9.00508683892178,9.00508683892178,9.70762232513041,9.79083493619149,9.79083493619149,9.79083493619148,9.79083493619149,9.79083493619149,10.5719411802434,10.9006820160227,10.9006820160227,10.9006820160227,12.0896544365337,17,17,17,17,17,17,17,17
642,"ROU","Romania",4.29686486274068,5.78898320995339,5.84845970382628,6.05915991784154,6.29210195447798,6.34863732132568,6.34863732132568,6.3570280342266,7.35872607726743,7.38979406799966,7.7758030549864,7.81121108613088,7.81246366643516,7.81838393202296,7.84786595559177,9.31015764127439,15.0860684625606,15.5295794456086,15.5381527802954,15.5381527802954,15.5381527802954,16.199724203349,16.2052133478335,16.2052133478335,16.2052133478335
643,"RUS","Russia",6.64886281238943,6.7740439847979,6.95842865022719,7.42795485472017,8.24174440013142,9.1211576244587,9.39002103140176,9.56398024218317,9.77936955911158,9.81850070770295,9.82711500757615,9.85479142534516,9.90191572937814,9.9063183241488,9.90711258067137,9.91465795291783,9.9148409500593,9.91489334764761,9.92149711746906,9.92150567391474,9.92150999431829,9.9269842068998,9.92752178489008,9.9275340102845,9.92772706984582
646,"RWA","Rwanda",12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7324860773508,12.7620049184793,12.7620049184793,12.7620049184793,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988,13.3427636950988
654,"SHN","Saint Helena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
662,"LCA","Saint Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666,"SPM","Saint Pierre and Miquelon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
