"code","iso","country","biome","biome_description","TEW.raw.2001"
4,"AFG","Afghanistan",5,"Temperate Conifer Forests                               ",13012.19
4,"AFG","Afghanistan",10,"Montane Grasslands & Shrublands                         ",110987.48
4,"AFG","Afghanistan",13,"Deserts & Xeric Shrublands                              ",517148.04
4,"AFG","Afghanistan",8,"Temperate Grasslands, Savannas & Shrublands             ",3663.34
8,"ALB","Albania",4,"Temperate Broadleaf & Mixed Forests                     ",2489.8
8,"ALB","Albania",12,"Mediterranean Forests, Woodlands & Scrub                ",26632.16
12,"DZA","Algeria",9,"Flooded Grasslands & Savannas                           ",14405.53
12,"DZA","Algeria",12,"Mediterranean Forests, Woodlands & Scrub                ",293145.13
12,"DZA","Algeria",13,"Deserts & Xeric Shrublands                              ",1999717.37
12,"DZA","Algeria",5,"Temperate Conifer Forests                               ",9463.26
16,"ASM","American Samoa",1,"Tropical & Subtropical Moist Broadleaf Forests          ",264.78
20,"AND","Andorra",4,"Temperate Broadleaf & Mixed Forests                     ",452.69
24,"AGO","Angola",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",1090099.61
24,"AGO","Angola",1,"Tropical & Subtropical Moist Broadleaf Forests          ",2563.52
24,"AGO","Angola",9,"Flooded Grasslands & Savannas                           ",3220.24
24,"AGO","Angola",14,"Mangroves                                               ",1663.34
24,"AGO","Angola",10,"Montane Grasslands & Shrublands                         ",100581.44
24,"AGO","Angola",2,"Tropical & Subtropical Dry Broadleaf Forests            ",3118.55
24,"AGO","Angola",13,"Deserts & Xeric Shrublands                              ",54860.9
660,"AIA","Anguilla",2,"Tropical & Subtropical Dry Broadleaf Forests            ",3.96
660,"AIA","Anguilla",13,"Deserts & Xeric Shrublands                              ",107.87
28,"ATG","Antigua and Barbuda",1,"Tropical & Subtropical Moist Broadleaf Forests          ",29.09
28,"ATG","Antigua and Barbuda",13,"Deserts & Xeric Shrublands                              ",366.88
28,"ATG","Antigua and Barbuda",2,"Tropical & Subtropical Dry Broadleaf Forests            ",77.53
32,"ARG","Argentina",8,"Temperate Grasslands, Savannas & Shrublands             ",1591940.67
32,"ARG","Argentina",1,"Tropical & Subtropical Moist Broadleaf Forests          ",74959.14
32,"ARG","Argentina",4,"Temperate Broadleaf & Mixed Forests                     ",73782.22
32,"ARG","Argentina",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",653680.51
32,"ARG","Argentina",9,"Flooded Grasslands & Savannas                           ",64327.09
32,"ARG","Argentina",10,"Montane Grasslands & Shrublands                         ",329473.56
51,"ARM","Armenia",13,"Deserts & Xeric Shrublands                              ",1.57
51,"ARM","Armenia",4,"Temperate Broadleaf & Mixed Forests                     ",15342.81
51,"ARM","Armenia",8,"Temperate Grasslands, Savannas & Shrublands             ",14330.32
533,"ABW","Aruba",13,"Deserts & Xeric Shrublands                              ",23.56
533,"ABW","Aruba",14,"Mangroves                                               ",176.23
36,"AUS","Australia",8,"Temperate Grasslands, Savannas & Shrublands             ",577423.18
36,"AUS","Australia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",33972.86
36,"AUS","Australia",4,"Temperate Broadleaf & Mixed Forests                     ",565408.74
36,"AUS","Australia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",2148814.75
36,"AUS","Australia",10,"Montane Grasslands & Shrublands                         ",12022.67
36,"AUS","Australia",11,"Tundra                                                  ",193.3
36,"AUS","Australia",12,"Mediterranean Forests, Woodlands & Scrub                ",806572.91
36,"AUS","Australia",13,"Deserts & Xeric Shrublands                              ",3580917.86
40,"AUT","Austria",5,"Temperate Conifer Forests                               ",48528.25
40,"AUT","Austria",4,"Temperate Broadleaf & Mixed Forests                     ",35233.53
31,"AZE","Azerbaijan",8,"Temperate Grasslands, Savannas & Shrublands             ",5193.14
31,"AZE","Azerbaijan",4,"Temperate Broadleaf & Mixed Forests                     ",29750.44
31,"AZE","Azerbaijan",13,"Deserts & Xeric Shrublands                              ",50725.06
44,"BHS","Bahamas",3,"Tropical & Subtropical Coniferous Forests               ",7732.15
44,"BHS","Bahamas",14,"Mangroves                                               ",8752.09
48,"BHR","Bahrain",13,"Deserts & Xeric Shrublands                              ",783.23
50,"BGD","Bangladesh",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",130.96
50,"BGD","Bangladesh",1,"Tropical & Subtropical Moist Broadleaf Forests          ",124523.17
50,"BGD","Bangladesh",14,"Mangroves                                               ",18191.62
52,"BRB","Barbados",13,"Deserts & Xeric Shrublands                              ",453.69
112,"BLR","Belarus",4,"Temperate Broadleaf & Mixed Forests                     ",206442.85
56,"BEL","Belgium",4,"Temperate Broadleaf & Mixed Forests                     ",30701.42
84,"BLZ","Belize",3,"Tropical & Subtropical Coniferous Forests               ",2832.04
84,"BLZ","Belize",14,"Mangroves                                               ",2836.12
84,"BLZ","Belize",1,"Tropical & Subtropical Moist Broadleaf Forests          ",16720.01
204,"BEN","Benin",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",114670
204,"BEN","Benin",1,"Tropical & Subtropical Moist Broadleaf Forests          ",1446.26
60,"BMU","Bermuda",3,"Tropical & Subtropical Coniferous Forests               ",109.42
64,"BTN","Bhutan",4,"Temperate Broadleaf & Mixed Forests                     ",16246.23
64,"BTN","Bhutan",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",113.35
64,"BTN","Bhutan",1,"Tropical & Subtropical Moist Broadleaf Forests          ",4442.9
64,"BTN","Bhutan",10,"Montane Grasslands & Shrublands                         ",7529.44
64,"BTN","Bhutan",3,"Tropical & Subtropical Coniferous Forests               ",672.06
64,"BTN","Bhutan",5,"Temperate Conifer Forests                               ",9154.33
68,"BOL","Bolivia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",342847.18
68,"BOL","Bolivia",9,"Flooded Grasslands & Savannas                           ",32295.69
68,"BOL","Bolivia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",255793.61
68,"BOL","Bolivia",2,"Tropical & Subtropical Dry Broadleaf Forests            ",238214.15
68,"BOL","Bolivia",10,"Montane Grasslands & Shrublands                         ",217157.59
70,"BIH","Bosnia and Herzegovina",12,"Mediterranean Forests, Woodlands & Scrub                ",4796.79
70,"BIH","Bosnia and Herzegovina",4,"Temperate Broadleaf & Mixed Forests                     ",46291.88
72,"BWA","Botswana",13,"Deserts & Xeric Shrublands                              ",222748.92
72,"BWA","Botswana",9,"Flooded Grasslands & Savannas                           ",46879.4
72,"BWA","Botswana",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",311168.01
76,"BRA","Brazil",2,"Tropical & Subtropical Dry Broadleaf Forests            ",181449.73
76,"BRA","Brazil",14,"Mangroves                                               ",34364.11
76,"BRA","Brazil",1,"Tropical & Subtropical Moist Broadleaf Forests          ",5267444.98
76,"BRA","Brazil",9,"Flooded Grasslands & Savannas                           ",137435.02
76,"BRA","Brazil",13,"Deserts & Xeric Shrublands                              ",735961.28
76,"BRA","Brazil",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",2187636.22
92,"VGB","British Virgin Islands",1,"Tropical & Subtropical Moist Broadleaf Forests          ",14.89
92,"VGB","British Virgin Islands",13,"Deserts & Xeric Shrublands                              ",220.76
96,"BRN","Brunei Darussalam",1,"Tropical & Subtropical Moist Broadleaf Forests          ",5702.27
96,"BRN","Brunei Darussalam",14,"Mangroves                                               ",136.51
100,"BGR","Bulgaria",4,"Temperate Broadleaf & Mixed Forests                     ",111702.71
100,"BGR","Bulgaria",8,"Temperate Grasslands, Savannas & Shrublands             ",464.05
100,"BGR","Bulgaria",12,"Mediterranean Forests, Woodlands & Scrub                ",237.11
854,"BFA","Burkina Faso",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",276492.71
108,"BDI","Burundi",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",18455.03
108,"BDI","Burundi",1,"Tropical & Subtropical Moist Broadleaf Forests          ",6832.62
116,"KHM","Cambodia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",62829.94
116,"KHM","Cambodia",14,"Mangroves                                               ",1219.52
116,"KHM","Cambodia",2,"Tropical & Subtropical Dry Broadleaf Forests            ",118590.31
120,"CMR","Cameroon",14,"Mangroves                                               ",2615.26
120,"CMR","Cameroon",1,"Tropical & Subtropical Moist Broadleaf Forests          ",244742.82
120,"CMR","Cameroon",9,"Flooded Grasslands & Savannas                           ",543.41
120,"CMR","Cameroon",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",217302.9
124,"CAN","Canada",6,"Boreal Forests/Taiga                                    ",322495.45
124,"CAN","Canada",4,"Temperate Broadleaf & Mixed Forests                     ",58169.62
124,"CAN","Canada",5,"Temperate Conifer Forests                               ",123802.76
124,"CAN","Canada",11,"Tundra                                                  ",322412.66
124,"CAN","Canada",8,"Temperate Grasslands, Savannas & Shrublands             ",45144.21
132,"CPV","Cape Verde",2,"Tropical & Subtropical Dry Broadleaf Forests            ",4622.28
136,"CYM","Cayman Islands",14,"Mangroves                                               ",138.95
136,"CYM","Cayman Islands",2,"Tropical & Subtropical Dry Broadleaf Forests            ",192.05
140,"CAF","Central African Republic",1,"Tropical & Subtropical Moist Broadleaf Forests          ",65414.66
140,"CAF","Central African Republic",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",558795.01
148,"TCD","Chad",13,"Deserts & Xeric Shrublands                              ",518816.65
148,"TCD","Chad",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",744077.06
148,"TCD","Chad",9,"Flooded Grasslands & Savannas                           ",9914.61
152,"CHL","Chile",8,"Temperate Grasslands, Savannas & Shrublands             ",28738.22
152,"CHL","Chile",10,"Montane Grasslands & Shrublands                         ",114609.82
152,"CHL","Chile",4,"Temperate Broadleaf & Mixed Forests                     ",366065.23
152,"CHL","Chile",1,"Tropical & Subtropical Moist Broadleaf Forests          ",165.22
152,"CHL","Chile",13,"Deserts & Xeric Shrublands                              ",107117.03
152,"CHL","Chile",12,"Mediterranean Forests, Woodlands & Scrub                ",148992.75
156,"CHN","China",5,"Temperate Conifer Forests                               ",522851.44
156,"CHN","China",9,"Flooded Grasslands & Savannas                           ",113770.45
156,"CHN","China",4,"Temperate Broadleaf & Mixed Forests                     ",3865444.57
156,"CHN","China",13,"Deserts & Xeric Shrublands                              ",1736574.79
156,"CHN","China",10,"Montane Grasslands & Shrublands                         ",3120610.63
156,"CHN","China",6,"Boreal Forests/Taiga                                    ",324.79
170,"COL","Colombia",2,"Tropical & Subtropical Dry Broadleaf Forests            ",78978.55
170,"COL","Colombia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",859067.98
170,"COL","Colombia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",153746.02
170,"COL","Colombia",14,"Mangroves                                               ",10174.94
170,"COL","Colombia",13,"Deserts & Xeric Shrublands                              ",27772.98
170,"COL","Colombia",10,"Montane Grasslands & Shrublands                         ",15558.17
174,"COM","Comoros",1,"Tropical & Subtropical Moist Broadleaf Forests          ",1817.91
184,"COK","Cook Islands",1,"Tropical & Subtropical Moist Broadleaf Forests          ",388.55
188,"CRI","Costa Rica",14,"Mangroves                                               ",1981.06
188,"CRI","Costa Rica",2,"Tropical & Subtropical Dry Broadleaf Forests            ",6405.05
188,"CRI","Costa Rica",1,"Tropical & Subtropical Moist Broadleaf Forests          ",43798.97
384,"CIV","Cote d'Ivoire",1,"Tropical & Subtropical Moist Broadleaf Forests          ",149884.5
384,"CIV","Cote d'Ivoire",14,"Mangroves                                               ",621.5
384,"CIV","Cote d'Ivoire",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",173208.95
191,"HRV","Croatia",4,"Temperate Broadleaf & Mixed Forests                     ",42267.87
191,"HRV","Croatia",12,"Mediterranean Forests, Woodlands & Scrub                ",14811.14
192,"CUB","Cuba",2,"Tropical & Subtropical Dry Broadleaf Forests            ",65747.87
192,"CUB","Cuba",1,"Tropical & Subtropical Moist Broadleaf Forests          ",21470.42
192,"CUB","Cuba",14,"Mangroves                                               ",10875.26
192,"CUB","Cuba",3,"Tropical & Subtropical Coniferous Forests               ",6411.68
192,"CUB","Cuba",13,"Deserts & Xeric Shrublands                              ",3462.5
192,"CUB","Cuba",9,"Flooded Grasslands & Savannas                           ",5650.69
531,"CUW","Curacao",13,"Deserts & Xeric Shrublands                              ",298.9
531,"CUW","Curacao",14,"Mangroves                                               ",179.54
196,"CYP","Cyprus",12,"Mediterranean Forests, Woodlands & Scrub                ",9453.61
203,"CZE","Czech Republic",4,"Temperate Broadleaf & Mixed Forests                     ",77153.91
203,"CZE","Czech Republic",5,"Temperate Conifer Forests                               ",1473.64
180,"COD","Dem. Rep. Congo",9,"Flooded Grasslands & Savannas                           ",2338.94
180,"COD","Dem. Rep. Congo",10,"Montane Grasslands & Shrublands                         ",748.56
180,"COD","Dem. Rep. Congo",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",1178889.97
180,"COD","Dem. Rep. Congo",14,"Mangroves                                               ",1030.51
180,"COD","Dem. Rep. Congo",1,"Tropical & Subtropical Moist Broadleaf Forests          ",1142835.14
208,"DNK","Denmark",4,"Temperate Broadleaf & Mixed Forests                     ",46609.54
262,"DJI","Djibouti",13,"Deserts & Xeric Shrublands                              ",21872.08
212,"DMA","Dominica",13,"Deserts & Xeric Shrublands                              ",159.7
212,"DMA","Dominica",1,"Tropical & Subtropical Moist Broadleaf Forests          ",640.82
214,"DOM","Dominican Republic",3,"Tropical & Subtropical Coniferous Forests               ",8350.49
214,"DOM","Dominican Republic",14,"Mangroves                                               ",1223.93
214,"DOM","Dominican Republic",9,"Flooded Grasslands & Savannas                           ",423.28
214,"DOM","Dominican Republic",2,"Tropical & Subtropical Dry Broadleaf Forests            ",9661.87
214,"DOM","Dominican Republic",1,"Tropical & Subtropical Moist Broadleaf Forests          ",28891.42
218,"ECU","Ecuador",1,"Tropical & Subtropical Moist Broadleaf Forests          ",200271.37
218,"ECU","Ecuador",10,"Montane Grasslands & Shrublands                         ",15842.58
218,"ECU","Ecuador",13,"Deserts & Xeric Shrublands                              ",8359.88
218,"ECU","Ecuador",14,"Mangroves                                               ",4869.31
218,"ECU","Ecuador",9,"Flooded Grasslands & Savannas                           ",2882.33
218,"ECU","Ecuador",2,"Tropical & Subtropical Dry Broadleaf Forests            ",24267.05
818,"EGY","Egypt",13,"Deserts & Xeric Shrublands                              ",910802.63
818,"EGY","Egypt",12,"Mediterranean Forests, Woodlands & Scrub                ",3825.16
818,"EGY","Egypt",9,"Flooded Grasslands & Savannas                           ",74893.04
222,"SLV","El Salvador",14,"Mangroves                                               ",627.56
222,"SLV","El Salvador",1,"Tropical & Subtropical Moist Broadleaf Forests          ",1013.25
222,"SLV","El Salvador",2,"Tropical & Subtropical Dry Broadleaf Forests            ",8366.07
222,"SLV","El Salvador",3,"Tropical & Subtropical Coniferous Forests               ",10593.84
226,"GNQ","Equatorial Guinea",14,"Mangroves                                               ",948.16
226,"GNQ","Equatorial Guinea",1,"Tropical & Subtropical Moist Broadleaf Forests          ",26316.78
232,"ERI","Eritrea",1,"Tropical & Subtropical Moist Broadleaf Forests          ",15730.56
232,"ERI","Eritrea",13,"Deserts & Xeric Shrublands                              ",42935.1
232,"ERI","Eritrea",10,"Montane Grasslands & Shrublands                         ",7216.43
232,"ERI","Eritrea",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",55653.42
233,"EST","Estonia",4,"Temperate Broadleaf & Mixed Forests                     ",44333.72
231,"ETH","Ethiopia",13,"Deserts & Xeric Shrublands                              ",66768.84
231,"ETH","Ethiopia",10,"Montane Grasslands & Shrublands                         ",263317.35
231,"ETH","Ethiopia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",228803.73
231,"ETH","Ethiopia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",578236.42
231,"ETH","Ethiopia",9,"Flooded Grasslands & Savannas                           ",738.02
234,"FRO","Faeroe Islands",8,"Temperate Grasslands, Savannas & Shrublands             ",1600.86
238,"FLK","Falkland Islands",8,"Temperate Grasslands, Savannas & Shrublands             ",13437.22
242,"FJI","Fiji",1,"Tropical & Subtropical Moist Broadleaf Forests          ",10120.99
242,"FJI","Fiji",2,"Tropical & Subtropical Dry Broadleaf Forests            ",6801.49
246,"FIN","Finland",11,"Tundra                                                  ",3833.14
246,"FIN","Finland",6,"Boreal Forests/Taiga                                    ",324670.2
246,"FIN","Finland",4,"Temperate Broadleaf & Mixed Forests                     ",5898.84
250,"FRA","France",5,"Temperate Conifer Forests                               ",18183.89
250,"FRA","France",12,"Mediterranean Forests, Woodlands & Scrub                ",67602.64
250,"FRA","France",4,"Temperate Broadleaf & Mixed Forests                     ",464837.73
254,"GUF","French Guiana",1,"Tropical & Subtropical Moist Broadleaf Forests          ",81410.73
254,"GUF","French Guiana",14,"Mangroves                                               ",2446.08
258,"PYF","French Polynesia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",5491.32
266,"GAB","Gabon",1,"Tropical & Subtropical Moist Broadleaf Forests          ",214410.9
266,"GAB","Gabon",14,"Mangroves                                               ",5410.03
266,"GAB","Gabon",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",46990.42
270,"GMB","Gambia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",9789.07
270,"GMB","Gambia",14,"Mangroves                                               ",1010.32
268,"GEO","Georgia",8,"Temperate Grasslands, Savannas & Shrublands             ",5420.17
268,"GEO","Georgia",13,"Deserts & Xeric Shrublands                              ",7062.81
268,"GEO","Georgia",4,"Temperate Broadleaf & Mixed Forests                     ",57437.55
276,"DEU","Germany",4,"Temperate Broadleaf & Mixed Forests                     ",354846.08
276,"DEU","Germany",5,"Temperate Conifer Forests                               ",3469.8
288,"GHA","Ghana",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",158811.64
288,"GHA","Ghana",1,"Tropical & Subtropical Moist Broadleaf Forests          ",79655.78
288,"GHA","Ghana",14,"Mangroves                                               ",1425.98
