"code","iso","country","biome","biome_description","TEW.raw.2001"
512,"OMN","Oman",8,"Temperate Grasslands, Savannas & Shrublands             ",25509.09
586,"PAK","Pakistan",13,"Deserts & Xeric Shrublands                              ",707245.22
586,"PAK","Pakistan",14,"Mangroves                                               ",2783.84
586,"PAK","Pakistan",4,"Temperate Broadleaf & Mixed Forests                     ",4538.57
586,"PAK","Pakistan",1,"Tropical & Subtropical Moist Broadleaf Forests          ",4.46
586,"PAK","Pakistan",9,"Flooded Grasslands & Savannas                           ",3551.73
586,"PAK","Pakistan",10,"Montane Grasslands & Shrublands                         ",130958.11
586,"PAK","Pakistan",3,"Tropical & Subtropical Coniferous Forests               ",13498.87
585,"PLW","Palau",1,"Tropical & Subtropical Moist Broadleaf Forests          ",600.74
591,"PAN","Panama",14,"Mangroves                                               ",4191.62
591,"PAN","Panama",1,"Tropical & Subtropical Moist Broadleaf Forests          ",66692.45
591,"PAN","Panama",2,"Tropical & Subtropical Dry Broadleaf Forests            ",5150.14
598,"PNG","Papua New Guinea",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",18499.99
598,"PNG","Papua New Guinea",14,"Mangroves                                               ",7059.83
598,"PNG","Papua New Guinea",1,"Tropical & Subtropical Moist Broadleaf Forests          ",440455.46
598,"PNG","Papua New Guinea",10,"Montane Grasslands & Shrublands                         ",5820.38
600,"PRY","Paraguay",1,"Tropical & Subtropical Moist Broadleaf Forests          ",86366.69
600,"PRY","Paraguay",9,"Flooded Grasslands & Savannas                           ",2154.48
600,"PRY","Paraguay",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",313066.37
604,"PER","Peru",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",153.98
604,"PER","Peru",13,"Deserts & Xeric Shrublands                              ",184192.81
604,"PER","Peru",10,"Montane Grasslands & Shrublands                         ",179685.81
604,"PER","Peru",14,"Mangroves                                               ",477.13
604,"PER","Peru",2,"Tropical & Subtropical Dry Broadleaf Forests            ",49782.51
604,"PER","Peru",1,"Tropical & Subtropical Moist Broadleaf Forests          ",882765.37
608,"PHL","Philippines",3,"Tropical & Subtropical Coniferous Forests               ",7091.87
608,"PHL","Philippines",1,"Tropical & Subtropical Moist Broadleaf Forests          ",293575.17
612,"PCN","Pitcairn",1,"Tropical & Subtropical Moist Broadleaf Forests          ",76.88
616,"POL","Poland",5,"Temperate Conifer Forests                               ",19218.69
616,"POL","Poland",4,"Temperate Broadleaf & Mixed Forests                     ",292468.42
620,"PRT","Portugal",12,"Mediterranean Forests, Woodlands & Scrub                ",74436.28
620,"PRT","Portugal",4,"Temperate Broadleaf & Mixed Forests                     ",18401.48
630,"PRI","Puerto Rico",14,"Mangroves                                               ",251.75
630,"PRI","Puerto Rico",2,"Tropical & Subtropical Dry Broadleaf Forests            ",1290.01
630,"PRI","Puerto Rico",1,"Tropical & Subtropical Moist Broadleaf Forests          ",7472.51
634,"QAT","Qatar",13,"Deserts & Xeric Shrublands                              ",11559.47
178,"COG","Republic of Congo",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",111627.85
178,"COG","Republic of Congo",1,"Tropical & Subtropical Moist Broadleaf Forests          ",232359.98
638,"REU","Reunion",1,"Tropical & Subtropical Moist Broadleaf Forests          ",2591.68
642,"ROU","Romania",5,"Temperate Conifer Forests                               ",53548.67
642,"ROU","Romania",4,"Temperate Broadleaf & Mixed Forests                     ",159265.59
642,"ROU","Romania",8,"Temperate Grasslands, Savannas & Shrublands             ",24852.92
643,"RUS","Russia",9,"Flooded Grasslands & Savannas                           ",86174.66
643,"RUS","Russia",8,"Temperate Grasslands, Savannas & Shrublands             ",1498135
643,"RUS","Russia",4,"Temperate Broadleaf & Mixed Forests                     ",1696798.75
643,"RUS","Russia",13,"Deserts & Xeric Shrublands                              ",108143.54
643,"RUS","Russia",11,"Tundra                                                  ",3751372.2
643,"RUS","Russia",10,"Montane Grasslands & Shrublands                         ",86652.02
643,"RUS","Russia",5,"Temperate Conifer Forests                               ",442402.48
643,"RUS","Russia",6,"Boreal Forests/Taiga                                    ",9152301.55
646,"RWA","Rwanda",1,"Tropical & Subtropical Moist Broadleaf Forests          ",11050.31
646,"RWA","Rwanda",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",13761.61
646,"RWA","Rwanda",10,"Montane Grasslands & Shrublands                         ",620.4
654,"SHN","Saint Helena",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",260.31
654,"SHN","Saint Helena",8,"Temperate Grasslands, Savannas & Shrublands             ",275.33
659,"KNA","Saint Kitts and Nevis",1,"Tropical & Subtropical Moist Broadleaf Forests          ",63.75
659,"KNA","Saint Kitts and Nevis",13,"Deserts & Xeric Shrublands                              ",17.4
659,"KNA","Saint Kitts and Nevis",14,"Mangroves                                               ",198.19
662,"LCA","Saint Lucia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",324.01
662,"LCA","Saint Lucia",2,"Tropical & Subtropical Dry Broadleaf Forests            ",295.74
662,"LCA","Saint Lucia",13,"Deserts & Xeric Shrublands                              ",26.16
666,"SPM","Saint Pierre and Miquelon",6,"Boreal Forests/Taiga                                    ",4621649.17
670,"VCT","Saint Vincent and the Grenadines",13,"Deserts & Xeric Shrublands                              ",51.48
670,"VCT","Saint Vincent and the Grenadines",2,"Tropical & Subtropical Dry Broadleaf Forests            ",34.12
670,"VCT","Saint Vincent and the Grenadines",1,"Tropical & Subtropical Moist Broadleaf Forests          ",180.83
670,"VCT","Saint Vincent and the Grenadines",14,"Mangroves                                               ",163.74
882,"WSM","Samoa",1,"Tropical & Subtropical Moist Broadleaf Forests          ",3010.32
674,"SMR","San Marino",12,"Mediterranean Forests, Woodlands & Scrub                ",61.97
678,"STP","Sao Tome and Principe",1,"Tropical & Subtropical Moist Broadleaf Forests          ",1072
682,"SAU","Saudi Arabia",13,"Deserts & Xeric Shrublands                              ",1919149.67
686,"SEN","Senegal",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",196029.34
686,"SEN","Senegal",14,"Mangroves                                               ",1462.41
688,"SRB","Serbia",4,"Temperate Broadleaf & Mixed Forests                     ",77938.63
690,"SYC","Seychelles",1,"Tropical & Subtropical Moist Broadleaf Forests          ",471.01
690,"SYC","Seychelles",13,"Deserts & Xeric Shrublands                              ",321.23
694,"SLE","Sierra Leone",14,"Mangroves                                               ",7423.03
694,"SLE","Sierra Leone",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",18814.02
694,"SLE","Sierra Leone",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",47205.25
702,"SGP","Singapore",1,"Tropical & Subtropical Moist Broadleaf Forests          ",744.13
534,"SXM","Sint Maarten",13,"Deserts & Xeric Shrublands                              ",45.83
703,"SVK","Slovakia",5,"Temperate Conifer Forests                               ",17589.23
703,"SVK","Slovakia",4,"Temperate Broadleaf & Mixed Forests                     ",31461.62
705,"SVN","Slovenia",4,"Temperate Broadleaf & Mixed Forests                     ",14747.17
705,"SVN","Slovenia",12,"Mediterranean Forests, Woodlands & Scrub                ",1446.39
705,"SVN","Slovenia",5,"Temperate Conifer Forests                               ",3782.34
90,"SLB","Solomon Islands",1,"Tropical & Subtropical Moist Broadleaf Forests          ",32008.93
706,"SOM","Somalia",14,"Mangroves                                               ",660.91
706,"SOM","Somalia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",485890.35
706,"SOM","Somalia",1,"Tropical & Subtropical Moist Broadleaf Forests          ",30313.75
706,"SOM","Somalia",13,"Deserts & Xeric Shrublands                              ",120586.74
710,"ZAF","South Africa",10,"Montane Grasslands & Shrublands                         ",382978.31
710,"ZAF","South Africa",13,"Deserts & Xeric Shrublands                              ",1119882.23
710,"ZAF","South Africa",11,"Tundra                                                  ",666.57
710,"ZAF","South Africa",14,"Mangroves                                               ",884.99
710,"ZAF","South Africa",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",412232.19
710,"ZAF","South Africa",1,"Tropical & Subtropical Moist Broadleaf Forests          ",30194.85
710,"ZAF","South Africa",12,"Mediterranean Forests, Woodlands & Scrub                ",96124.86
410,"KOR","South Korea",4,"Temperate Broadleaf & Mixed Forests                     ",424213.7
728,"SSD","South Sudan",13,"Deserts & Xeric Shrublands                              ",51.02
728,"SSD","South Sudan",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",452127.12
728,"SSD","South Sudan",9,"Flooded Grasslands & Savannas                           ",179007.43
728,"SSD","South Sudan",1,"Tropical & Subtropical Moist Broadleaf Forests          ",4705.11
724,"ESP","Spain",4,"Temperate Broadleaf & Mixed Forests                     ",75698.58
724,"ESP","Spain",12,"Mediterranean Forests, Woodlands & Scrub                ",432674.82
144,"LKA","Sri Lanka",1,"Tropical & Subtropical Moist Broadleaf Forests          ",15770.46
144,"LKA","Sri Lanka",2,"Tropical & Subtropical Dry Broadleaf Forests            ",48317.31
144,"LKA","Sri Lanka",13,"Deserts & Xeric Shrublands                              ",2580.94
275,"PSE","State of Palestine",13,"Deserts & Xeric Shrublands                              ",1149.86
275,"PSE","State of Palestine",12,"Mediterranean Forests, Woodlands & Scrub                ",5089.88
729,"SDN","Sudan",9,"Flooded Grasslands & Savannas                           ",362.6
729,"SDN","Sudan",10,"Montane Grasslands & Shrublands                         ",571.04
729,"SDN","Sudan",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",1145013.8
729,"SDN","Sudan",1,"Tropical & Subtropical Moist Broadleaf Forests          ",2712.25
729,"SDN","Sudan",13,"Deserts & Xeric Shrublands                              ",734223.1
740,"SUR","Suriname",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",550.16
740,"SUR","Suriname",1,"Tropical & Subtropical Moist Broadleaf Forests          ",228691.8
744,"SJM","Svalbard and Jan Mayen Islands",11,"Tundra                                                  ",63826.86
748,"SWZ","Swaziland",1,"Tropical & Subtropical Moist Broadleaf Forests          ",3094.64
748,"SWZ","Swaziland",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",7034.11
748,"SWZ","Swaziland",10,"Montane Grasslands & Shrublands                         ",7226.22
752,"SWE","Sweden",11,"Tundra                                                  ",100596.95
752,"SWE","Sweden",6,"Boreal Forests/Taiga                                    ",262424.89
752,"SWE","Sweden",4,"Temperate Broadleaf & Mixed Forests                     ",134323.13
756,"CHE","Switzerland",4,"Temperate Broadleaf & Mixed Forests                     ",16916.25
756,"CHE","Switzerland",5,"Temperate Conifer Forests                               ",23266.31
760,"SYR","Syria",8,"Temperate Grasslands, Savannas & Shrublands             ",81967.43
760,"SYR","Syria",12,"Mediterranean Forests, Woodlands & Scrub                ",50501.15
760,"SYR","Syria",13,"Deserts & Xeric Shrublands                              ",54584.83
158,"TWN","Taiwan",4,"Temperate Broadleaf & Mixed Forests                     ",1.68
158,"TWN","Taiwan",1,"Tropical & Subtropical Moist Broadleaf Forests          ",37235.08
762,"TJK","Tajikistan",8,"Temperate Grasslands, Savannas & Shrublands             ",65908.25
762,"TJK","Tajikistan",13,"Deserts & Xeric Shrublands                              ",3991.16
762,"TJK","Tajikistan",10,"Montane Grasslands & Shrublands                         ",64725.73
834,"TZA","Tanzania",9,"Flooded Grasslands & Savannas                           ",34483.68
834,"TZA","Tanzania",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",727538.82
834,"TZA","Tanzania",1,"Tropical & Subtropical Moist Broadleaf Forests          ",110712.06
834,"TZA","Tanzania",10,"Montane Grasslands & Shrublands                         ",21689.1
834,"TZA","Tanzania",14,"Mangroves                                               ",5438.67
764,"THA","Thailand",1,"Tropical & Subtropical Moist Broadleaf Forests          ",277178.27
764,"THA","Thailand",2,"Tropical & Subtropical Dry Broadleaf Forests            ",227291.84
764,"THA","Thailand",14,"Mangroves                                               ",13017.23
626,"TLS","Timor-Leste",2,"Tropical & Subtropical Dry Broadleaf Forests            ",14864.32
768,"TGO","Togo",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",51074.46
768,"TGO","Togo",1,"Tropical & Subtropical Moist Broadleaf Forests          ",6318.91
772,"TKL","Tokelau",1,"Tropical & Subtropical Moist Broadleaf Forests          ",31.53
776,"TON","Tonga",1,"Tropical & Subtropical Moist Broadleaf Forests          ",992.87
780,"TTO","Trinidad and Tobago",14,"Mangroves                                               ",192.88
780,"TTO","Trinidad and Tobago",1,"Tropical & Subtropical Moist Broadleaf Forests          ",4831.48
780,"TTO","Trinidad and Tobago",2,"Tropical & Subtropical Dry Broadleaf Forests            ",303.73
788,"TUN","Tunisia",5,"Temperate Conifer Forests                               ",2645.74
788,"TUN","Tunisia",13,"Deserts & Xeric Shrublands                              ",62742.78
788,"TUN","Tunisia",9,"Flooded Grasslands & Savannas                           ",10322.58
788,"TUN","Tunisia",12,"Mediterranean Forests, Woodlands & Scrub                ",79109.58
792,"TUR","Turkey",12,"Mediterranean Forests, Woodlands & Scrub                ",273002.89
792,"TUR","Turkey",8,"Temperate Grasslands, Savannas & Shrublands             ",105571.07
792,"TUR","Turkey",4,"Temperate Broadleaf & Mixed Forests                     ",305766.01
792,"TUR","Turkey",5,"Temperate Conifer Forests                               ",101519.25
795,"TKM","Turkmenistan",10,"Montane Grasslands & Shrublands                         ",34690.74
795,"TKM","Turkmenistan",8,"Temperate Grasslands, Savannas & Shrublands             ",3647.23
795,"TKM","Turkmenistan",13,"Deserts & Xeric Shrublands                              ",441717.65
796,"TCA","Turks and Caicos Islands",3,"Tropical & Subtropical Coniferous Forests               ",287.86
796,"TCA","Turks and Caicos Islands",14,"Mangroves                                               ",708.42
798,"TUV","Tuvalu",1,"Tropical & Subtropical Moist Broadleaf Forests          ",48.58
800,"UGA","Uganda",1,"Tropical & Subtropical Moist Broadleaf Forests          ",24117.75
800,"UGA","Uganda",10,"Montane Grasslands & Shrublands                         ",1571.98
800,"UGA","Uganda",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",184832.59
804,"UKR","Ukraine",8,"Temperate Grasslands, Savannas & Shrublands             ",245564.8
804,"UKR","Ukraine",5,"Temperate Conifer Forests                               ",33372.94
804,"UKR","Ukraine",4,"Temperate Broadleaf & Mixed Forests                     ",322695.64
784,"ARE","United Arab Emirates",8,"Temperate Grasslands, Savannas & Shrublands             ",95.27
784,"ARE","United Arab Emirates",13,"Deserts & Xeric Shrublands                              ",80774.93
826,"GBR","United Kingdom",5,"Temperate Conifer Forests                               ",21952.58
826,"GBR","United Kingdom",4,"Temperate Broadleaf & Mixed Forests                     ",226487.57
840,"USA","United States of America",9,"Flooded Grasslands & Savannas                           ",22060.41
840,"USA","United States of America",8,"Temperate Grasslands, Savannas & Shrublands             ",2412267.95
840,"USA","United States of America",13,"Deserts & Xeric Shrublands                              ",1527474.23
840,"USA","United States of America",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",94315.39
840,"USA","United States of America",6,"Boreal Forests/Taiga                                    ",503815.69
840,"USA","United States of America",2,"Tropical & Subtropical Dry Broadleaf Forests            ",7317.36
840,"USA","United States of America",11,"Tundra                                                  ",924483.78
840,"USA","United States of America",12,"Mediterranean Forests, Woodlands & Scrub                ",112843.47
840,"USA","United States of America",1,"Tropical & Subtropical Moist Broadleaf Forests          ",11364.73
840,"USA","United States of America",3,"Tropical & Subtropical Coniferous Forests               ",11339.2
840,"USA","United States of America",4,"Temperate Broadleaf & Mixed Forests                     ",2185106.82
840,"USA","United States of America",5,"Temperate Conifer Forests                               ",1572963.12
850,"VIR","United States Virgin Islands",1,"Tropical & Subtropical Moist Broadleaf Forests          ",129.51
850,"VIR","United States Virgin Islands",13,"Deserts & Xeric Shrublands                              ",294.48
850,"VIR","United States Virgin Islands",14,"Mangroves                                               ",8.88
858,"URY","Uruguay",1,"Tropical & Subtropical Moist Broadleaf Forests          ",3.7
858,"URY","Uruguay",8,"Temperate Grasslands, Savannas & Shrublands             ",163.33
858,"URY","Uruguay",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",177643.8
858,"URY","Uruguay",9,"Flooded Grasslands & Savannas                           ",1.71
858,"URY","Uruguay",4,"Temperate Broadleaf & Mixed Forests                     ",0.03
860,"UZB","Uzbekistan",8,"Temperate Grasslands, Savannas & Shrublands             ",108545.04
860,"UZB","Uzbekistan",10,"Montane Grasslands & Shrublands                         ",681.68
860,"UZB","Uzbekistan",13,"Deserts & Xeric Shrublands                              ",320112.95
548,"VUT","Vanuatu",1,"Tropical & Subtropical Moist Broadleaf Forests          ",13752.06
862,"VEN","Venezuela",9,"Flooded Grasslands & Savannas                           ",6026.6
862,"VEN","Venezuela",1,"Tropical & Subtropical Moist Broadleaf Forests          ",473711.07
862,"VEN","Venezuela",2,"Tropical & Subtropical Dry Broadleaf Forests            ",91344.94
862,"VEN","Venezuela",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",237537.8
862,"VEN","Venezuela",10,"Montane Grasslands & Shrublands                         ",3094.18
862,"VEN","Venezuela",13,"Deserts & Xeric Shrublands                              ",899.1
862,"VEN","Venezuela",14,"Mangroves                                               ",107333.69
704,"VNM","Viet Nam",1,"Tropical & Subtropical Moist Broadleaf Forests          ",2279.74
704,"VNM","Viet Nam",2,"Tropical & Subtropical Dry Broadleaf Forests            ",92309.24
704,"VNM","Viet Nam",14,"Mangroves                                               ",237062.73
876,"WLF","Wallis and Futuna Islands",1,"Tropical & Subtropical Moist Broadleaf Forests          ",247.6
732,"ESH","Western Sahara",0,"0",0
887,"YEM","Yemen",13,"Deserts & Xeric Shrublands                              ",454793.86
894,"ZMB","Zambia",2,"Tropical & Subtropical Dry Broadleaf Forests            ",35193.1
894,"ZMB","Zambia",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",635226.06
894,"ZMB","Zambia",9,"Flooded Grasslands & Savannas                           ",82026.86
894,"ZMB","Zambia",10,"Montane Grasslands & Shrublands                         ",1320.48
716,"ZWE","Zimbabwe",7,"Tropical & Subtropical Grasslands, Savannas & Shrub     ",385893.36
716,"ZWE","Zimbabwe",10,"Montane Grasslands & Shrublands                         ",6853.44
