"code","iso","country","USD.raw.2000","USD.raw.2005","USD.raw.2010","USD.raw.2016"
4,"AFG","Afghanistan",1550.06025356,1511.90078152,724.793107542,581.069079984
8,"ALB","Albania",48.4612410035,27.9446617407,23.6667626449,20.4821083309
12,"DZA","Algeria",84.0322319803,56.076990105,36.3605169211,25.5373301881
16,"ASM","American Samoa",66.7449405747,63.1087633731,64.0807369751,64.4979897366
20,"AND","Andorra",1.46373403473,1.27235475641,1.18123492177,1.06355591941
24,"AGO","Angola",8155.58716075,5221.22734631,3314.06724084,1974.84626916
660,"AIA","Anguilla",NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",74.2919023896,57.4426439674,56.0315699108,54.898191326
32,"ARG","Argentina",40.840790389,23.3017700187,15.6070683133,9.97565017954
51,"ARM","Armenia",195.618159836,88.0870658522,53.5810222655,39.4614808718
533,"ABW","Aruba",NA,NA,NA,NA
36,"AUS","Australia",1.47544868118,1.33159224324,1.09872181963,0.908943030422
40,"AUT","Austria",5.0744672401,4.77857822254,4.12434735117,3.25092193763
31,"AZE","Azerbaijan",521.375332489,294.258956072,150.751050845,111.181367515
44,"BHS","Bahamas",43.7351594726,40.2402700884,42.051653283,45.2600408777
48,"BHR","Bahrain",37.1271413283,29.7994466067,24.6531418609,21.5546069155
50,"BGD","Bangladesh",1578.60081705,1048.84869071,683.083146436,453.260835811
52,"BRB","Barbados",56.7785489465,49.7164038907,47.9221675231,48.1242585798
112,"BLR","Belarus",40.6015418923,26.3584011923,21.7245216282,22.2048458889
56,"BEL","Belgium",2.6176593813,2.7776410361,2.57816869027,2.04504106094
84,"BLZ","Belize",207.726450431,141.184841878,110.657370639,92.7899592668
204,"BEN","Benin",3702.57680465,3443.17988597,3404.16127245,2563.67638937
60,"BMU","Bermuda",35.5277405786,35.0356810386,36.5737916115,37.3447645259
64,"BTN","Bhutan",1193.40163127,754.916819152,539.206957853,378.395969727
68,"BOL","Bolivia",606.197683494,419.995657935,220.081177906,118.584073801
70,"BIH","Bosnia and Herzegovina",25.6147700816,17.9448211021,13.1489006596,11.5011740455
72,"BWA","Botswana",1713.72503762,1458.74673926,1227.885837,759.074396944
76,"BRA","Brazil",413.082828867,274.587094442,179.278643854,133.501201231
92,"VGB","British Virgin Islands",NA,NA,NA,NA
96,"BRN","Brunei Darussalam",2.9943769878,2.18520507192,1.84963071038,1.66235736959
100,"BGR","Bulgaria",9.64219005419,9.64090110565,9.97172171667,9.88753367323
854,"BFA","Burkina Faso",5087.49521038,4031.88665502,2873.7996072,2177.18032401
108,"BDI","Burundi",5554.64136068,5725.4769767,4874.27500856,3862.18218704
116,"KHM","Cambodia",1420.36494413,890.269422508,499.404360357,272.920356201
120,"CMR","Cameroon",3445.00547378,2750.13877774,2354.12209245,1464.2720539
124,"CAN","Canada",2.52847318494,3.68836691278,4.2029766826,3.52584578973
132,"CPV","Cape Verde",469.186990545,318.616425194,244.94753706,177.02715941
136,"CYM","Cayman Islands",NA,NA,NA,NA
140,"CAF","Central African Republic",4067.06893265,4668.8398261,4844.51070313,4447.27609125
148,"TCD","Chad",6334.30688108,5723.77304352,5158.15978203,4081.01370071
152,"CHL","Chile",19.3935266057,12.5299315057,9.86553191172,7.761990501
156,"CHN","China",136.896990187,76.9298897553,35.1418051793,21.0155115725
170,"COL","Colombia",162.345100333,71.7855344795,39.005269102,26.7120316938
174,"COM","Comoros",4636.98260002,3281.39840367,2513.16394264,1983.0279491
184,"COK","Cook Islands",NA,NA,NA,NA
188,"CRI","Costa Rica",43.3300015284,27.9335580264,21.665246872,19.0221905956
384,"CIV","Cote d'Ivoire",2679.69272791,2557.06299489,2330.24647181,1958.07287961
191,"HRV","Croatia",13.0381943727,12.6709801933,12.4611498415,11.8331283963
192,"CUB","Cuba",64.7443217286,50.8946524759,47.9557901332,41.5898446009
531,"CUW","Curacao",NA,NA,NA,NA
196,"CYP","Cyprus",5.39530512392,3.94995830686,3.20025217066,2.78607095605
203,"CZE","Czech Republic",6.3414648611,7.66930172514,9.73444975606,11.0021907681
180,"COD","Dem. Rep. Congo",3092.34151041,2922.62933218,2460.32646176,1916.75500736
208,"DNK","Denmark",1.86541142396,1.91060942577,1.90692258788,1.62957041381
262,"DJI","Djibouti",2125.89826466,1773.53205816,1345.21758818,888.081016538
212,"DMA","Dominica",99.4321334108,80.8833711429,77.9093685992,73.3685294692
214,"DOM","Dominican Republic",367.523097206,238.861669845,166.3519884,117.244775218
218,"ECU","Ecuador",248.693026671,151.605713864,102.734034127,78.8311814909
818,"EGY","Egypt",739.675158009,595.027598526,527.431289697,345.273000917
222,"SLV","El Salvador",508.853785339,307.022062355,205.893813038,171.858153324
226,"GNQ","Equatorial Guinea",1113.45056986,751.651316155,426.218855914,312.948833506
232,"ERI","Eritrea",3942.5570425,3482.58740971,3167.55473268,2407.63059573
233,"EST","Estonia",41.1986099349,41.4309278109,45.1384660737,43.58319898
231,"ETH","Ethiopia",4586.37507066,3751.61001868,2950.49104628,2094.72555762
234,"FRO","Faeroe Islands",NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA
242,"FJI","Fiji",186.613638594,166.814828077,175.968525285,146.496387653
246,"FIN","Finland",2.98726216374,2.4659188828,1.95361809255,1.47073540499
250,"FRA","France",3.26340755496,2.59871386236,2.47466000501,2.12544161488
254,"GUF","French Guiana",NA,NA,NA,NA
258,"PYF","French Polynesia",NA,NA,NA,NA
266,"GAB","Gabon",1284.79875315,1232.55823548,1045.97928413,750.703294838
270,"GMB","Gambia",1908.61206488,1796.77041067,1466.71376266,1142.07530489
268,"GEO","Georgia",133.201276397,75.1477547164,56.2359202654,46.4563577395
276,"DEU","Germany",2.18238263598,2.29268902379,2.65520253631,2.19577445561
288,"GHA","Ghana",1632.2777668,1231.09677162,897.28388966,529.62187811
292,"GIB","Gibraltar",NA,NA,NA,NA
300,"GRC","Greece",1.99480366749,1.51771937763,1.30677387853,1.21502181082
304,"GRL","Greenland",12.2765426311,14.416670679,14.2819547612,11.7890826529
308,"GRD","Grenada",117.325112303,98.9273426869,92.5592530948,87.701479736
312,"GLP","Guadeloupe",NA,NA,NA,NA
316,"GUM","Guam",45.1712824065,45.4374845749,48.4967123437,50.0380215571
320,"GTM","Guatemala",1433.80042064,944.836519557,696.567908363,446.464128066
324,"GIN","Guinea",3605.17691507,3260.42218866,2200.01573746,1524.71403027
624,"GNB","Guinea-Bissau",4256.24266262,4202.90869509,2598.94059219,1946.21423387
328,"GUY","Guyana",715.842232418,422.842948206,300.113711065,167.416522501
332,"HTI","Haiti",2350.88917975,2092.55841994,3037.4461562,1266.29845873
336,"VAT","Holy See",NA,NA,NA,NA
340,"HND","Honduras",924.07406893,613.675515015,406.559849621,285.592989143
344,"HKG","Hong Kong",NA,NA,NA,NA
348,"HUN","Hungary",20.5028340372,17.7240952135,18.5826335531,19.3892094173
352,"ISL","Iceland",1.6481766979,1.45297581974,1.38058853071,1.07587622689
356,"IND","India",3363.56369074,2606.09784904,1872.98500662,1167.5938459
360,"IDN","Indonesia",1145.97398614,779.632353884,537.352578524,306.974833958
364,"IRN","Iran",74.8284027625,44.7221677268,34.0957253564,29.7017959979
368,"IRQ","Iraq",356.542591827,270.509826443,244.107964399,153.637700667
372,"IRL","Ireland",2.26897939286,1.72429691417,1.73389240451,1.37550579822
833,"IMN","Isle of Man",NA,NA,NA,NA
376,"ISR","Israel",3.81758741337,3.50992559356,3.61954801637,3.48462077994
380,"ITA","Italy",0.938950358439,0.899771997875,0.967167304413,0.882465630943
388,"JAM","Jamaica",98.9956852663,77.0285750491,82.1548814156,81.676227241
392,"JPN","Japan",1.90606809347,1.67863092232,1.52503542417,1.27646282695
400,"JOR","Jordan",34.7144027494,30.2674611527,21.1813973683,10.4673039735
398,"KAZ","Kazakhstan",235.742121309,90.5955734986,51.8395196189,38.6756265042
404,"KEN","Kenya",6487.77986864,6211.14925954,5347.26067336,4029.00181267
296,"KIR","Kiribati",1639.22445895,1173.82661494,1029.37140429,775.368852359
689,"XKX","Kosovo",NA,NA,NA,NA
414,"KWT","Kuwait",22.2130975174,20.0500653802,18.6062602711,17.9889709193
417,"KGZ","Kyrgyzstan",443.022187827,273.071012146,218.718926712,159.72705418
418,"LAO","Laos",2095.59311289,1451.05047996,958.451596782,529.839277173
428,"LVA","Latvia",49.3058615234,44.1523595165,44.0933017181,38.1938855703
422,"LBN","Lebanon",37.8910050912,29.4898555169,25.0924816051,22.4146549222
426,"LSO","Lesotho",5361.42493227,5079.90001697,4578.84459736,3358.62646267
430,"LBR","Liberia",7116.59103,5159.80971035,4098.52762118,2767.63845753
434,"LBY","Libya",122.238228373,93.0511128855,68.4422916902,56.2286871301
438,"LIE","Liechtenstein",NA,NA,NA,NA
440,"LTU","Lithuania",51.2033296355,50.7087306521,48.6673161948,44.5724746229
442,"LUX","Luxembourg",1.89532005128,1.76609789747,1.61075333972,1.27749719968
446,"MAC","Macao",NA,NA,NA,NA
807,"MKD","Macedonia",55.28500869,27.7844028288,17.6222774092,16.6272440274
450,"MDG","Madagascar",4792.75568345,4209.92522984,4097.3631717,3130.82159684
454,"MWI","Malawi",5121.68175304,4050.58835617,3087.02152755,2229.50227554
458,"MYS","Malaysia",28.3361876952,20.3812964466,17.9360292649,15.5547813544
462,"MDV","Maldives",102.953937869,68.9465307581,51.2445539916,36.4177084717
466,"MLI","Mali",7947.05850154,6267.17075326,5109.94461115,3367.1614019
470,"MLT","Malta",1.16906325334,1.05242150512,1.03475519908,0.883112864032
584,"MHL","Marshall Islands",500.245239778,182.742309007,137.691147204,103.280176557
474,"MTQ","Martinique",NA,NA,NA,NA
478,"MRT","Mauritania",4450.55656482,2811.30021216,1919.14496322,1378.41129212
480,"MUS","Mauritius",29.6354827244,21.4057101288,20.8456569163,17.1988709046
175,"MYT","Mayotte",NA,NA,NA,NA
484,"MEX","Mexico",188.381401938,95.0699969422,56.1705450517,43.3469759419
583,"FSM","Micronesia",662.501311882,133.599103752,109.572542829,92.2007567484
498,"MDA","Moldova",102.060017418,58.0184265394,53.4358293477,41.5710829534
492,"MCO","Monaco",NA,NA,NA,NA
496,"MNG","Mongolia",88.795379023,51.7202673026,48.2184304041,44.3559813234
499,"MNE","Montenegro",12.4600421437,8.82614442149,6.60942709713,5.70557853962
500,"MSR","Montserrat",NA,NA,NA,NA
504,"MAR","Morocco",537.436130072,357.472458435,220.307711171,114.432044925
508,"MOZ","Mozambique",3031.75346591,2271.7062648,1801.23485254,1176.44130936
104,"MMR","Myanmar",1629.87037778,967.58036573,595.759702989,345.789097464
516,"NAM","Namibia",2077.2528121,1798.93391643,1826.82621656,1238.73304722
520,"NRU","Nauru",NA,NA,NA,NA
524,"NPL","Nepal",2887.92722682,1745.21279818,1244.11514143,637.010303311
528,"NLD","Netherlands",2.08491896129,1.85020606535,1.80508256479,1.66552680591
530,"ANT","Netherlands Antilles",NA,NA,NA,NA
540,"NCL","New Caledonia",NA,NA,NA,NA
554,"NZL","New Zealand",2.51988316232,2.25876755585,2.56225110555,1.88448114427
558,"NIC","Nicaragua",714.683112495,400.823379707,233.599356611,168.704703116
562,"NER","Niger",7988.32740369,6445.21590482,4388.5400751,3501.35181933
566,"NGA","Nigeria",4030.42011562,4564.84909648,3622.4917114,2084.44146089
570,"NIU","Niue",NA,NA,NA,NA
574,"NFK","Norfolk Island",NA,NA,NA,NA
408,"PRK","North Korea",385.593633996,234.914858216,178.736235809,160.310501565
580,"MNP","Northern Mariana Islands",49.1008099066,49.1909585207,52.3788536863,54.2930460283
578,"NOR","Norway",1.62785604634,1.70576255195,1.78092628859,1.35856918055
512,"OMN","Oman",26.9926813732,20.4575035178,19.4764562606,18.93545007
586,"PAK","Pakistan",1383.335199,1211.77700941,1198.08590567,752.559599071
585,"PLW","Palau",NA,NA,NA,NA
591,"PAN","Panama",223.932418608,218.264928231,203.797396665,141.51747756
598,"PNG","Papua New Guinea",1783.72244392,1625.42750333,1472.15060887,1004.49954515
600,"PRY","Paraguay",358.60982661,227.077366001,141.118946695,113.216615381
604,"PER","Peru",272.495625666,182.340171158,137.01563848,108.121222005
608,"PHL","Philippines",291.729729765,236.810140405,166.258400089,99.2740594747
612,"PCN","Pitcairn",NA,NA,NA,NA
616,"POL","Poland",17.6236004098,16.1027878643,15.4763964578,13.6968656523
620,"PRT","Portugal",5.10757601592,4.61667895616,4.50438545472,3.96014311513
630,"PRI","Puerto Rico",26.9917697564,32.7810077137,33.9453174073,32.5592931161
634,"QAT","Qatar",16.6137234572,13.1619867868,10.7227050858,10.1911610207
178,"COG","Republic of Congo",2450.32623409,2664.15752647,2519.65754697,1894.21898354
638,"REU","Reunion",NA,NA,NA,NA
642,"ROU","Romania",121.998630896,81.7829257582,57.3537488942,42.8710428214
643,"RUS","Russia",68.8380274659,45.9825198041,35.1207291497,32.4478710161
646,"RWA","Rwanda",3455.11726645,3238.79634933,1962.89822046,1369.15111598
654,"SHN","Saint Helena",NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",NA,NA,NA,NA
662,"LCA","Saint Lucia",141.139848255,106.202451232,91.8740228299,84.1421569117
666,"SPM","Saint Pierre and Miquelon",NA,NA,NA,NA
670,"VCT","Saint Vincent and the Grenadines",168.049340127,113.941655857,98.7963540397,95.8174876779
882,"WSM","Samoa",81.5906929523,67.2334624414,66.534113656,64.5947605559
674,"SMR","San Marino",NA,NA,NA,NA
678,"STP","Sao Tome and Principe",2071.38744097,1808.10831011,838.975017091,375.486902982
682,"SAU","Saudi Arabia",93.680848278,54.9079942771,31.6978685819,20.7487223502
686,"SEN","Senegal",3401.39127419,2126.64614533,1748.83018587,1448.73801444
688,"SRB","Serbia",18.1537004927,14.5628512768,11.9047144807,12.2496075364
690,"SYC","Seychelles",49.3741983174,44.7934554349,43.5344715455,33.2173529181
694,"SLE","Sierra Leone",5558.05583637,5428.90815606,4832.88775152,3385.72393405
702,"SGP","Singapore",2.26836615999,1.44394636413,1.07196286685,0.877424085529
534,"SXM","Sint Maarten",NA,NA,NA,NA
703,"SVK","Slovakia",13.0125825805,13.7740961172,12.9756836851,11.799298342
705,"SVN","Slovenia",11.6168276461,11.7210233127,11.7338582357,11.3615030427
90,"SLB","Solomon Islands",848.355848499,755.51617525,685.791076822,488.647643797
706,"SOM","Somalia",3517.33452153,3215.06527571,3451.95759964,2502.6063971
710,"ZAF","South Africa",1617.92276999,1157.74570867,877.541918884,599.815637623
410,"KOR","South Korea",2.960482827,1.91018692733,1.54093967498,1.30441570111
728,"SSD","South Sudan",4215.85921695,3421.10238108,3007.18033405,2819.87849866
724,"ESP","Spain",1.8590765365,1.39481422608,1.10024148334,0.860584081359
144,"LKA","Sri Lanka",178.092829908,127.078277759,94.7562717785,68.5587865242
275,"PSE","State of Palestine",49.4155136912,35.0013755081,53.4030753257,42.7934674702
729,"SDN","Sudan",1871.77468272,1372.21353949,1044.85149392,665.078274807
740,"SUR","Suriname",345.826325922,232.770854239,174.742340529,134.548380608
744,"SJM","Svalbard and Jan Mayen Islands",NA,NA,NA,NA
748,"SWZ","Swaziland",3419.0061007,3200.91257795,3040.15028644,2036.54421378
752,"SWE","Sweden",2.14237964211,2.22743560523,2.52895295644,2.15179221253
756,"CHE","Switzerland",1.99056879788,1.87593852351,1.85414589608,1.49631115328
760,"SYR","Syria",52.2697053312,36.8682407055,26.0778414384,22.3609999773
158,"TWN","Taiwan",18.5081072549,14.5649280829,13.0592134592,11.5301033035
762,"TJK","Tajikistan",1884.13451925,903.535283671,727.408827223,492.983525172
834,"TZA","Tanzania",3491.96605631,2748.26019988,2378.97367264,1684.85715605
764,"THA","Thailand",46.5162039656,31.3799823115,21.550511993,14.6645763505
626,"TLS","Timor-Leste",3423.42850118,2563.29021764,1449.9457315,790.10052407
768,"TGO","Togo",2929.4159184,2477.50276618,2028.18421302,1513.43883198
772,"TKL","Tokelau",NA,NA,NA,NA
776,"TON","Tonga",149.757315229,119.286059209,103.738706157,91.0402482912
780,"TTO","Trinidad and Tobago",80.0152206437,45.87746784,36.9692128771,40.6810887283
788,"TUN","Tunisia",46.3241667694,40.7908076057,40.2578696032,36.8671315561
792,"TUR","Turkey",201.789462476,80.1029768933,39.5209419674,29.3128084995
795,"TKM","Turkmenistan",1052.43292596,517.554909922,260.35096461,141.221477128
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA
798,"TUV","Tuvalu",NA,NA,NA,NA
800,"UGA","Uganda",2756.79391211,2041.48394295,1741.21263489,1605.67590971
804,"UKR","Ukraine",48.5674839837,41.6794181111,41.4029526279,41.4181926677
784,"ARE","United Arab Emirates",27.5575288721,23.3300719169,22.3995431157,19.7143363446
826,"GBR","United Kingdom",0.62909663407,0.668417795964,0.604118239947,0.445051786007
840,"USA","United States of America",6.35207752723,7.68685205654,7.35218470131,6.40326135578
850,"VIR","United States Virgin Islands",32.2602743771,32.3198131951,34.0863739042,35.355390659
858,"URY","Uruguay",16.9616344565,10.3581844329,6.28541792941,3.55534556224
860,"UZB","Uzbekistan",173.218113463,79.6389765558,62.2833797453,44.6326953401
548,"VUT","Vanuatu",863.769638423,711.765530734,589.082324697,442.933704297
862,"VEN","Venezuela",134.725241582,99.9658122908,75.5905764364,65.8062868451
704,"VNM","Viet Nam",223.748973426,136.19751274,86.8250234311,66.5394819719
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA
887,"YEM","Yemen",2856.94285338,2074.65149143,1336.26204975,761.883910658
894,"ZMB","Zambia",5533.04217983,4809.18903658,3450.74162445,2047.00219429
716,"ZWE","Zimbabwe",1267.42760625,1581.03396224,2124.18228639,1549.63004294
