code,iso,country,Region,EPI.new,EPI.rnk.new,EPI.rnk.rgn,EPI.avg.rgn,HLT.rnk.rgn,HLT.avg.rgn,ECO.rnk.rgn,ECO.avg.rgn,HMT.rnk.rgn,HMT.avg.rgn,AIR.rnk.rgn,AIR.avg.rgn,H2O.rnk.rgn,H2O.avg.rgn,WRS.rnk.rgn,WRS.avg.rgn,AGR.rnk.rgn,AGR.avg.rgn,FRT.rnk.rgn,FRT.avg.rgn,FSH.rnk.rgn,FSH.avg.rgn,BDH.rnk.rgn,BDH.avg.rgn,CCE.rnk.rgn,CCE.avg.rgn,APE.rnk.rgn,APE.avg.rgn,PBD.rnk.rgn,PBD.avg.rgn,PME.rnk.rgn,PME.avg.rgn,PMW.rnk.rgn,PMW.avg.rgn,HAD.rnk.rgn,HAD.avg.rgn,USD.rnk.rgn,USD.avg.rgn,UWD.rnk.rgn,UWD.avg.rgn,WWT.rnk.rgn,WWT.avg.rgn,SNM.rnk.rgn,SNM.avg.rgn,TCL.rnk.rgn,TCL.avg.rgn,FSS.rnk.rgn,FSS.avg.rgn,MTR.rnk.rgn,MTR.avg.rgn,MPA.rnk.rgn,MPA.avg.rgn,TBN.rnk.rgn,TBN.avg.rgn,TBG.rnk.rgn,TBG.avg.rgn,PAR.rnk.rgn,PAR.avg.rgn,SPI.rnk.rgn,SPI.avg.rgn,SHI.rnk.rgn,SHI.avg.rgn,DCT.rnk.rgn,DCT.avg.rgn,DMT.rnk.rgn,DMT.avg.rgn,DNT.rnk.rgn,DNT.avg.rgn,DBT.rnk.rgn,DBT.avg.rgn,DPT.rnk.rgn,DPT.avg.rgn,DST.rnk.rgn,DST.avg.rgn,DXT.rnk.rgn,DXT.avg.rgn
348,HUN,Hungary,Eastern Europe & Eurasia,65.01,43,10,60.54827586,23,63.50758621,3,58.57655172,11,72.21275862,26,63.31413793,13,62.47655172,8,77.75344828,1,41.95034483,25,36.44821429,,49.46076923,10,68.79172414,11,54.31,6,60.64310345,11,72.21275862,25,73.45241379,24,76.98896552,15,45.45448276,11,62.40793103,17,62.54310345,8,77.75344828,1,41.95034483,25,36.44821429,,54.72846154,,44.19769231,,89.33615385,1,66.10586207,1,69.80931034,16,42.90689655,1,69.03448276,13,86.77310345,10,54.62103448,11,60.33206897,10,56.44689655,13,50.23655172,12,47.99448276,3,62.35,17,58.93724138
352,ISL,Iceland,Europe & North America,78.57,11,11,77.90318182,2,93.45409091,14,67.53545455,12,80.32090909,4,92.53227273,1,97.64045455,18,96.55818182,8,47.83454545,,19.8525,16,50.49947368,21,88.71954545,14,62.02590909,18,68.815,12,80.32090909,1,93.07681818,1,92.92909091,8,91.82409091,1,96.49409091,1,98.78454545,18,96.55818182,8,47.83454545,,19.8525,16,56.48052632,10,44.51842105,18,92.74210526,19,91.41954545,21,92.94363636,9,61.67863636,18,94.60285714,1,83.03761905,14,55.41272727,17,77.68954545,11,53.61818182,11,69.37272727,1,63.16045455,22,72.68045455,6,64.95136364
356,IND,India,Asia,30.57,177,25,50.13346154,26,49.11423077,20,50.81384615,23,48.35153846,24,49.20269231,26,49.05,10,39.01961538,23,32.57423077,13,31.47583333,14,59.96380952,19,62.54269231,19,51.71423077,20,50.56730769,23,48.35153846,24,57.59,24,60.79230769,18,34.22038462,26,50.27923077,26,47.82038462,10,39.01961538,23,32.57423077,13,31.47583333,6,68.94,19,50.98809524,13,75.28095238,19,63.37307692,19,64.49576923,22,28.50192308,19,70.88652174,8,68.23521739,17,47.06961538,8,70.25346154,13,70.295,16,56.62846154,18,38.38,21,50.44846154,15,50.68730769
360,IDN,Indonesia,Asia,46.92,133,17,50.13346154,16,49.11423077,16,50.81384615,14,48.35153846,14,49.20269231,18,49.05,17,39.01961538,8,32.57423077,20,31.47583333,13,59.96380952,15,62.54269231,10,51.71423077,15,50.56730769,14,48.35153846,12,57.59,12,60.79230769,11,34.22038462,16,50.27923077,18,47.82038462,17,39.01961538,8,32.57423077,20,31.47583333,11,68.94,11,50.98809524,3,75.28095238,15,63.37307692,14,64.49576923,13,28.50192308,14,70.88652174,18,68.23521739,9,47.06961538,16,70.25346154,16,70.295,14,56.62846154,14,38.38,17,50.44846154,13,50.68730769
364,IRN,Iran,Mid East & North Africa,58.16,80,10,58.70941176,9,73.89588235,10,48.58529412,15,39.02058824,9,83.98352941,11,57.85058824,16,80.05,4,24.79529412,1,39.15625,12,58.42933333,6,48.41705882,11,42.12235294,16,47.42411765,15,39.02058824,11,86.64823529,12,87.26117647,9,79.52882353,11,60.46058824,12,55.23941176,16,80.05,4,24.79529412,1,39.15625,4,68.724,13,48.13066667,8,73.00133333,7,39.08235294,8,38.98294118,9,13.58176471,9,47.435625,6,89.600625,10,29.32352941,14,62.70764706,7,67.99823529,14,64.81764706,14,41.38529412,14,53.13117647,16,41.71823529
368,IRQ,Iraq,Mid East & North Africa,43.2,152,17,58.70941176,16,73.89588235,16,48.58529412,11,39.02058824,15,83.98352941,15,57.85058824,14,80.05,11,24.79529412,,39.15625,,58.42933333,15,48.41705882,16,42.12235294,12,47.42411765,11,39.02058824,12,86.64823529,11,87.26117647,16,79.52882353,15,60.46058824,14,55.23941176,14,80.05,11,24.79529412,,39.15625,,68.724,,48.13066667,,73.00133333,15,39.08235294,5,38.98294118,16,13.58176471,16,47.435625,2,89.600625,14,29.32352941,11,62.70764706,10,67.99823529,15,64.81764706,17,41.38529412,10,53.13117647,12,41.71823529
372,IRL,Ireland,Europe & North America,78.77,9,9,77.90318182,7,93.45409091,13,67.53545455,14,80.32090909,8,92.53227273,1,97.64045455,21,96.55818182,5,47.83454545,16,19.8525,1,50.49947368,14,88.71954545,18,62.02590909,6,68.815,14,80.32090909,1,93.07681818,1,92.92909091,13,91.82409091,1,96.49409091,1,98.78454545,21,96.55818182,5,47.83454545,16,19.8525,6,56.48052632,3,44.51842105,14,92.74210526,17,91.41954545,17,92.94363636,11,61.67863636,12,94.60285714,2,83.03761905,6,55.41272727,21,77.68954545,20,53.61818182,5,69.37272727,15,63.16045455,10,72.68045455,8,64.95136364
376,ISR,Israel,Mid East & North Africa,75.01,19,1,58.70941176,1,73.89588235,2,48.58529412,1,39.02058824,3,83.98352941,1,57.85058824,1,80.05,9,24.79529412,5,39.15625,1,58.42933333,5,48.41705882,3,42.12235294,3,47.42411765,1,39.02058824,1,86.64823529,6,87.26117647,5,79.52882353,1,60.46058824,1,55.23941176,1,80.05,9,24.79529412,5,39.15625,6,68.724,1,48.13066667,12,73.00133333,3,39.08235294,4,38.98294118,3,13.58176471,5,47.435625,15,89.600625,4,29.32352941,5,62.70764706,6,67.99823529,1,64.81764706,9,41.38529412,2,53.13117647,4,41.71823529
380,ITA,Italy,Europe & North America,76.96,16,16,77.90318182,22,93.45409091,7,67.53545455,15,80.32090909,22,92.53227273,1,97.64045455,13,96.55818182,13,47.83454545,6,19.8525,17,50.49947368,8,88.71954545,8,62.02590909,5,68.815,15,80.32090909,22,93.07681818,22,92.92909091,11,91.82409091,1,96.49409091,1,98.78454545,13,96.55818182,13,47.83454545,6,19.8525,19,56.48052632,4,44.51842105,12,92.74210526,1,91.41954545,1,92.94363636,13,61.67863636,9,94.60285714,8,83.03761905,11,55.41272727,8,77.68954545,4,53.61818182,13,69.37272727,13,63.16045455,9,72.68045455,7,64.95136364
388,JAM,Jamaica,Caribbean,58.58,78,7,57.55916667,9,70.7,6,48.79833333,7,40.15583333,10,83.33666667,6,48.41583333,2,61.0775,4,5.836666667,6,33.552,12,55.05583333,6,69.46,3,40.7875,10,37.95666667,7,40.15583333,1,100,1,100,10,58.34,7,49.28333333,5,47.54666667,2,61.0775,4,5.836666667,6,33.552,12,58.5,9,51.6125,3,66.05166667,4,67.57333333,5,68.10583333,10,78.23666667,2,77.39666667,5,71.28166667,2,37.94166667,2,51.42416667,11,67.79583333,12,48.61083333,4,30.288,12,42.0125,6,33.9025
392,JPN,Japan,Asia,74.69,20,1,50.13346154,2,49.11423077,3,50.81384615,1,48.35153846,2,49.20269231,2,49.05,3,39.01961538,5,32.57423077,7,31.47583333,20,59.96380952,2,62.54269231,17,51.71423077,6,50.56730769,1,48.35153846,9,57.59,9,60.79230769,1,34.22038462,1,50.27923077,2,47.82038462,3,39.01961538,5,32.57423077,7,31.47583333,20,68.94,8,50.98809524,1,75.28095238,1,63.37307692,1,64.49576923,5,28.50192308,3,70.88652174,16,68.23521739,22,47.06961538,6,70.25346154,4,70.295,2,56.62846154,19,38.38,7,50.44846154,4,50.68730769
400,JOR,Jordan,Mid East & North Africa,62.2,62,6,58.70941176,2,73.89588235,13,48.58529412,13,39.02058824,1,83.98352941,3,57.85058824,11,80.05,15,24.79529412,,39.15625,,58.42933333,16,48.41705882,7,42.12235294,2,47.42411765,13,39.02058824,1,86.64823529,4,87.26117647,1,79.52882353,3,60.46058824,4,55.23941176,11,80.05,15,24.79529412,,39.15625,,68.724,,48.13066667,,73.00133333,16,39.08235294,16,38.98294118,4,13.58176471,12,47.435625,8,89.600625,7,29.32352941,10,62.70764706,9,67.99823529,5,64.81764706,15,41.38529412,6,53.13117647,1,41.71823529
398,KAZ,Kazakhstan,Eastern Europe & Eurasia,54.56,101,23,60.54827586,14,63.50758621,24,58.57655172,20,72.21275862,11,63.31413793,16,62.47655172,20,77.75344828,26,41.95034483,7,36.44821429,,49.46076923,26,68.79172414,22,54.31,24,60.64310345,20,72.21275862,5,73.45241379,5,76.98896552,19,45.45448276,17,62.40793103,6,62.54310345,20,77.75344828,26,41.95034483,7,36.44821429,,54.72846154,,44.19769231,,89.33615385,26,66.10586207,25,69.80931034,27,42.90689655,25,69.03448276,1,86.77310345,22,54.62103448,7,60.33206897,5,56.44689655,29,50.23655172,13,47.99448276,23,62.35,21,58.93724138
404,KEN,Kenya,Sub-Saharan Africa,47.25,130,14,44.89,22,41.97956522,17,46.83108696,25,40.61608696,12,54.94152174,44,14.12304348,16,26.31826087,22,25.57934783,14,14.22571429,22,57.17633333,19,68.05326087,18,46.66391304,38,43.71978261,25,40.61608696,1,81.83891304,22,83.82652174,13,13.10304348,44,14.19565217,43,14.05108696,16,26.31826087,22,25.57934783,14,14.22571429,25,74.763,18,39.58733333,9,59.89933333,23,69.12478261,24,71.375,28,44.20804348,15,71.46,29,83.6025,18,49.55956522,21,45.17934783,27,39.98804348,22,26.20717391,5,42.03434783,41,47.57826087,33,39.86108696
296,KIR,Kiribati,Pacific,55.26,95,4,57.89875,8,66.08375,3,52.445,7,59.56375,6,73.645,8,50.78375,4,61.775,8,19.7125,,21.436,2,62.1575,2,62.83375,6,48.54625,5,53.04875,7,59.56375,1,100,1,100,6,34.10875,8,52.1425,8,49.425,4,61.775,8,19.7125,,21.436,1,61.215,6,63.1,1,80.7375,1,58.84875,1,57.87125,8,23.46375,,54.74833333,,86.235,6,49.15125,5,42.86875,6,44.0875,6,54.885,,61.2,4,50.4825,5,55.615
414,KWT,Kuwait,Mid East & North Africa,62.28,61,5,58.70941176,11,73.89588235,4,48.58529412,7,39.02058824,13,83.98352941,4,57.85058824,2,80.05,5,24.79529412,,39.15625,4,58.42933333,2,48.41705882,13,42.12235294,15,47.42411765,7,39.02058824,16,86.64823529,15,87.26117647,4,79.52882353,4,60.46058824,3,55.23941176,2,80.05,5,24.79529412,,39.15625,6,68.724,6,48.13066667,5,73.00133333,1,39.08235294,1,38.98294118,6,13.58176471,2,47.435625,9,89.600625,13,29.32352941,12,62.70764706,2,67.99823529,6,64.81764706,10,41.38529412,15,53.13117647,14,41.71823529
417,KGZ,Kyrgyzstan,Eastern Europe & Eurasia,54.86,99,22,60.54827586,26,63.50758621,21,58.57655172,26,72.21275862,19,63.31413793,28,62.47655172,24,77.75344828,8,41.95034483,1,36.44821429,,49.46076923,14,68.79172414,28,54.31,29,60.64310345,26,72.21275862,10,73.45241379,10,76.98896552,27,45.45448276,28,62.40793103,28,62.54310345,24,77.75344828,8,41.95034483,1,36.44821429,,54.72846154,,44.19769231,,89.33615385,14,66.10586207,15,69.80931034,21,42.90689655,14,69.03448276,5,86.77310345,28,54.62103448,26,60.33206897,24,56.44689655,27,50.23655172,6,47.99448276,28,62.35,29,58.93724138
418,LAO,Laos,Asia,42.94,153,20,50.13346154,22,49.11423077,9,50.81384615,20,48.35153846,21,49.20269231,20,49.05,18,39.01961538,13,32.57423077,21,31.47583333,,59.96380952,8,62.54269231,2,51.71423077,10,50.56730769,20,48.35153846,18,57.59,19,60.79230769,24,34.22038462,20,50.27923077,19,47.82038462,18,39.01961538,13,32.57423077,21,31.47583333,,68.94,,50.98809524,,75.28095238,7,63.37307692,8,64.49576923,4,28.50192308,7,70.88652174,22,68.23521739,4,47.06961538,17,70.25346154,19,70.295,17,56.62846154,,38.38,12,50.44846154,12,50.68730769
428,LVA,Latvia,Eastern Europe & Eurasia,66.12,37,6,60.54827586,4,63.50758621,15,58.57655172,9,72.21275862,6,63.31413793,20,62.47655172,4,77.75344828,14,41.95034483,28,36.44821429,7,49.46076923,9,68.79172414,24,54.31,3,60.64310345,9,72.21275862,1,73.45241379,2,76.98896552,13,45.45448276,16,62.40793103,22,62.54310345,4,77.75344828,14,41.95034483,28,36.44821429,10,54.72846154,4,44.19769231,1,89.33615385,1,66.10586207,1,69.80931034,13,42.90689655,10,69.03448276,27,86.77310345,23,54.62103448,28,60.33206897,27,56.44689655,15,50.23655172,7,47.99448276,5,62.35,6,58.93724138
422,LBN,Lebanon,Mid East & North Africa,61.08,67,8,58.70941176,3,73.89588235,12,48.58529412,2,39.02058824,5,83.98352941,9,57.85058824,12,80.05,8,24.79529412,6,39.15625,1,58.42933333,14,48.41705882,9,42.12235294,6,47.42411765,2,39.02058824,10,86.64823529,9,87.26117647,1,79.52882353,9,60.46058824,13,55.23941176,12,80.05,8,24.79529412,6,39.15625,6,68.724,1,48.13066667,15,73.00133333,11,39.08235294,12,38.98294118,2,13.58176471,10,47.435625,11,89.600625,8,29.32352941,3,62.70764706,11,67.99823529,8,64.81764706,16,41.38529412,8,53.13117647,6,41.71823529
426,LSO,Lesotho,Sub-Saharan Africa,33.78,173,43,44.89,42,41.97956522,40,46.83108696,41,40.61608696,40,54.94152174,39,14.12304348,18,26.31826087,4,25.57934783,,14.22571429,,57.17633333,46,68.05326087,26,46.66391304,7,43.71978261,41,40.61608696,37,81.83891304,35,83.82652174,32,13.10304348,39,14.19565217,39,14.05108696,18,26.31826087,4,25.57934783,,14.22571429,,74.763,,39.58733333,,59.89933333,46,69.12478261,46,71.375,42,44.20804348,42,71.46,11,83.6025,32,49.55956522,10,45.17934783,12,39.98804348,18,26.20717391,,42.03434783,11,47.57826087,10,39.86108696
430,LBR,Liberia,Sub-Saharan Africa,41.62,160,33,44.89,18,41.97956522,35,46.83108696,33,40.61608696,13,54.94152174,37,14.12304348,26,26.31826087,35,25.57934783,28,14.22571429,2,57.17633333,41,68.05326087,3,46.66391304,43,43.71978261,33,40.61608696,1,81.83891304,18,83.82652174,30,13.10304348,37,14.19565217,38,14.05108696,26,26.31826087,35,25.57934783,28,14.22571429,12,74.763,4,39.58733333,18,59.89933333,43,69.12478261,37,71.375,36,44.20804348,41,71.46,42,83.6025,4,49.55956522,9,45.17934783,15,39.98804348,44,26.20717391,,42.03434783,39,47.57826087,45,39.86108696
434,LBY,Libya,Mid East & North Africa,49.79,123,16,58.70941176,4,73.89588235,17,48.58529412,4,39.02058824,2,83.98352941,13,57.85058824,13,80.05,10,24.79529412,,39.15625,11,58.42933333,17,48.41705882,17,42.12235294,13,47.42411765,4,39.02058824,1,86.64823529,1,87.26117647,6,79.52882353,13,60.46058824,10,55.23941176,13,80.05,10,24.79529412,,39.15625,15,68.724,4,48.13066667,14,73.00133333,17,39.08235294,17,38.98294118,13,13.58176471,15,47.435625,3,89.600625,15,29.32352941,17,62.70764706,17,67.99823529,16,64.81764706,2,41.38529412,12,53.13117647,11,41.71823529
440,LTU,Lithuania,Eastern Europe & Eurasia,69.33,29,2,60.54827586,6,63.50758621,6,58.57655172,7,72.21275862,5,63.31413793,24,62.47655172,7,77.75344828,3,41.95034483,26,36.44821429,4,49.46076923,6,68.79172414,9,54.31,14,60.64310345,7,72.21275862,9,73.45241379,9,76.98896552,6,45.45448276,23,62.40793103,23,62.54310345,7,77.75344828,3,41.95034483,26,36.44821429,4,54.72846154,5,44.19769231,1,89.33615385,11,66.10586207,11,69.80931034,12,42.90689655,9,69.03448276,10,86.77310345,11,54.62103448,12,60.33206897,6,56.44689655,10,50.23655172,4,47.99448276,12,62.35,20,58.93724138
442,LUX,Luxembourg,Europe & North America,79.12,7,7,77.90318182,9,93.45409091,11,67.53545455,9,80.32090909,12,92.53227273,11,97.64045455,4,96.55818182,16,47.83454545,10,19.8525,,50.49947368,3,88.71954545,15,62.02590909,14,68.815,9,80.32090909,14,93.07681818,15,92.92909091,9,91.82409091,1,96.49409091,16,98.78454545,4,96.55818182,16,47.83454545,10,19.8525,,56.48052632,,44.51842105,,92.74210526,1,91.41954545,1,92.94363636,2,61.67863636,1,94.60285714,16,83.03761905,16,55.41272727,7,77.68954545,5,53.61818182,21,69.37272727,20,63.16045455,1,72.68045455,21,64.95136364
807,MKD,Macedonia,Eastern Europe & Eurasia,61.06,68,19,60.54827586,12,63.50758621,18,58.57655172,14,72.21275862,12,63.31413793,10,62.47655172,27,77.75344828,20,41.95034483,15,36.44821429,,49.46076923,19,68.79172414,8,54.31,18,60.64310345,14,72.21275862,6,73.45241379,6,76.98896552,22,45.45448276,10,62.40793103,5,62.54310345,27,77.75344828,20,41.95034483,15,36.44821429,,54.72846154,,44.19769231,,89.33615385,21,66.10586207,17,69.80931034,10,42.90689655,15,69.03448276,26,86.77310345,4,54.62103448,13,60.33206897,9,56.44689655,18,50.23655172,26,47.99448276,19,62.35,11,58.93724138
450,MDG,Madagascar,Sub-Saharan Africa,33.73,175,44,44.89,23,41.97956522,46,46.83108696,40,40.61608696,17,54.94152174,38,14.12304348,26,26.31826087,2,25.57934783,28,14.22571429,9,57.17633333,36,68.05326087,44,46.66391304,25,43.71978261,40,40.61608696,1,81.83891304,1,83.82652174,41,13.10304348,38,14.19565217,37,14.05108696,26,26.31826087,2,25.57934783,28,14.22571429,9,74.763,15,39.58733333,13,59.89933333,36,69.12478261,41,71.375,35,44.20804348,31,71.46,44,83.6025,45,49.55956522,41,45.17934783,37,39.98804348,34,26.20717391,,42.03434783,25,47.57826087,22,39.86108696
454,MWI,Malawi,Sub-Saharan Africa,49.21,127,13,44.89,28,41.97956522,8,46.83108696,26,40.61608696,25,54.94152174,33,14.12304348,26,26.31826087,6,25.57934783,25,14.22571429,,57.17633333,6,68.05326087,7,46.66391304,12,43.71978261,26,40.61608696,25,81.83891304,24,83.82652174,31,13.10304348,34,14.19565217,33,14.05108696,26,26.31826087,6,25.57934783,25,14.22571429,,74.763,,39.58733333,,59.89933333,16,69.12478261,13,71.375,9,44.20804348,13,71.46,14,83.6025,6,49.55956522,20,45.17934783,36,39.98804348,33,26.20717391,,42.03434783,16,47.57826087,14,39.86108696
458,MYS,Malaysia,Asia,59.22,75,7,50.13346154,7,49.11423077,11,50.81384615,11,48.35153846,5,49.20269231,7,49.05,4,39.01961538,15,32.57423077,21,31.47583333,11,59.96380952,9,62.54269231,12,51.71423077,16,50.56730769,11,48.35153846,14,57.59,13,60.79230769,5,34.22038462,7,50.27923077,9,47.82038462,4,39.01961538,15,32.57423077,21,31.47583333,13,68.94,7,50.98809524,12,75.28095238,1,63.37307692,1,64.49576923,17,28.50192308,6,70.88652174,23,68.23521739,14,47.06961538,13,70.25346154,7,70.295,5,56.62846154,12,38.38,20,50.44846154,8,50.68730769
462,MDV,Maldives,Asia,52.14,111,10,50.13346154,4,49.11423077,25,50.81384615,9,48.35153846,3,49.20269231,10,49.05,11,39.01961538,20,32.57423077,,31.47583333,9,59.96380952,24,62.54269231,20,51.71423077,22,50.56730769,9,48.35153846,1,57.59,1,60.79230769,7,34.22038462,9,50.27923077,10,47.82038462,11,39.01961538,20,32.57423077,,31.47583333,7,68.94,13,50.98809524,17,75.28095238,25,63.37307692,25,64.49576923,20,28.50192308,,70.88652174,,68.23521739,23,47.06961538,2,70.25346154,3,70.295,11,56.62846154,,38.38,19,50.44846154,23,50.68730769
466,MLI,Mali,Sub-Saharan Africa,43.71,147,25,44.89,19,41.97956522,28,46.83108696,32,40.61608696,10,54.94152174,40,14.12304348,26,26.31826087,10,25.57934783,26,14.22571429,,57.17633333,32,68.05326087,14,46.66391304,11,43.71978261,32,40.61608696,1,81.83891304,1,83.82652174,23,13.10304348,40,14.19565217,40,14.05108696,26,26.31826087,10,25.57934783,26,14.22571429,,74.763,,39.58733333,,59.89933333,34,69.12478261,29,71.375,39,44.20804348,26,71.46,4,83.6025,9,49.55956522,37,45.17934783,42,39.98804348,14,26.20717391,,42.03434783,15,47.57826087,12,39.86108696
470,MLT,Malta,Europe & North America,80.9,4,4,77.90318182,13,93.45409091,4,67.53545455,22,80.32090909,10,92.53227273,1,97.64045455,1,96.55818182,18,47.83454545,,19.8525,7,50.49947368,15,88.71954545,6,62.02590909,15,68.815,22,80.32090909,1,93.07681818,1,92.92909091,19,91.82409091,1,96.49409091,1,98.78454545,1,96.55818182,18,47.83454545,,19.8525,2,56.48052632,16,44.51842105,11,92.74210526,1,91.41954545,1,92.94363636,22,61.67863636,,94.60285714,,83.03761905,8,55.41272727,10,77.68954545,1,53.61818182,12,69.37272727,14,63.16045455,14,72.68045455,16,64.95136364
478,MRT,Mauritania,Sub-Saharan Africa,39.24,166,38,44.89,6,41.97956522,42,46.83108696,8,40.61608696,5,54.94152174,15,14.12304348,26,26.31826087,16,25.57934783,,14.22571429,29,57.17633333,42,68.05326087,30,46.66391304,34,43.71978261,8,40.61608696,1,81.83891304,1,83.82652174,10,13.10304348,15,14.19565217,15,14.05108696,26,26.31826087,16,25.57934783,,14.22571429,10,74.763,30,39.58733333,3,59.89933333,45,69.12478261,45,71.375,45,44.20804348,43,71.46,10,83.6025,31,49.55956522,29,45.17934783,21,39.98804348,10,26.20717391,,42.03434783,27,47.57826087,41,39.86108696
480,MUS,Mauritius,Sub-Saharan Africa,56.63,90,5,44.89,2,41.97956522,30,46.83108696,1,40.61608696,2,54.94152174,1,14.12304348,4,26.31826087,46,25.57934783,6,14.22571429,17,57.17633333,39,68.05326087,23,46.66391304,41,43.71978261,1,40.61608696,1,81.83891304,1,83.82652174,2,13.10304348,1,14.19565217,2,14.05108696,4,26.31826087,46,25.57934783,6,14.22571429,24,74.763,10,39.58733333,24,59.89933333,38,69.12478261,38,71.375,40,44.20804348,35,71.46,40,83.6025,23,49.55956522,6,45.17934783,6,39.98804348,12,26.20717391,15,42.03434783,43,47.57826087,32,39.86108696
484,MEX,Mexico,Latin America,59.69,72,8,58.173,10,66.851,7,52.387,14,48.3335,14,75.553,6,51.082,2,57.3915,6,30.836,10,18.441,15,58.86611111,12,76.5735,10,48.9085,6,36.302,14,48.3335,18,96.1595,18,94.8045,8,45.66,6,51.734,4,50.43,2,57.3915,6,30.836,10,18.441,9,58.61444444,16,59.11777778,1,86.33388889,13,79.4635,11,75.829,17,68.821,17,77.784,14,60.102,10,45.5225,14,62.321,17,58.982,10,40.4455,10,43.75222222,1,40.318,13,32.286
