code,iso,country,Region,EPI.new,EPI.rnk.new,EPI.rnk.rgn,EPI.avg.rgn,HLT.rnk.rgn,HLT.avg.rgn,ECO.rnk.rgn,ECO.avg.rgn,HMT.rnk.rgn,HMT.avg.rgn,AIR.rnk.rgn,AIR.avg.rgn,H2O.rnk.rgn,H2O.avg.rgn,WRS.rnk.rgn,WRS.avg.rgn,AGR.rnk.rgn,AGR.avg.rgn,FRT.rnk.rgn,FRT.avg.rgn,FSH.rnk.rgn,FSH.avg.rgn,BDH.rnk.rgn,BDH.avg.rgn,CCE.rnk.rgn,CCE.avg.rgn,APE.rnk.rgn,APE.avg.rgn,PBD.rnk.rgn,PBD.avg.rgn,PME.rnk.rgn,PME.avg.rgn,PMW.rnk.rgn,PMW.avg.rgn,HAD.rnk.rgn,HAD.avg.rgn,USD.rnk.rgn,USD.avg.rgn,UWD.rnk.rgn,UWD.avg.rgn,WWT.rnk.rgn,WWT.avg.rgn,SNM.rnk.rgn,SNM.avg.rgn,TCL.rnk.rgn,TCL.avg.rgn,FSS.rnk.rgn,FSS.avg.rgn,MTR.rnk.rgn,MTR.avg.rgn,MPA.rnk.rgn,MPA.avg.rgn,TBN.rnk.rgn,TBN.avg.rgn,TBG.rnk.rgn,TBG.avg.rgn,PAR.rnk.rgn,PAR.avg.rgn,SPI.rnk.rgn,SPI.avg.rgn,SHI.rnk.rgn,SHI.avg.rgn,DCT.rnk.rgn,DCT.avg.rgn,DMT.rnk.rgn,DMT.avg.rgn,DNT.rnk.rgn,DNT.avg.rgn,DBT.rnk.rgn,DBT.avg.rgn,DPT.rnk.rgn,DPT.avg.rgn,DST.rnk.rgn,DST.avg.rgn,DXT.rnk.rgn,DXT.avg.rgn
583,FSM,Micronesia,Asia,49.8,122,13,50.13346154,10,49.11423077,21,50.81384615,12,48.35153846,7,49.20269231,13,49.05,11,39.01961538,21,32.57423077,1,31.47583333,17,59.96380952,23,62.54269231,23,51.71423077,9,50.56730769,12,48.35153846,1,57.59,1,60.79230769,14,34.22038462,13,50.27923077,13,47.82038462,11,39.01961538,21,32.57423077,1,31.47583333,21,68.94,1,50.98809524,20,75.28095238,21,63.37307692,23,64.49576923,26,28.50192308,,70.88652174,,68.23521739,25,47.06961538,14,70.25346154,11,70.295,12,56.62846154,,38.38,10,50.44846154,11,50.68730769
498,MDA,Moldova,Eastern Europe & Eurasia,51.97,112,26,60.54827586,20,63.50758621,25,58.57655172,24,72.21275862,18,63.31413793,18,62.47655172,16,77.75344828,12,41.95034483,12,36.44821429,,49.46076923,24,68.79172414,21,54.31,16,60.64310345,24,72.21275862,20,73.45241379,21,76.98896552,14,45.45448276,20,62.40793103,18,62.54310345,16,77.75344828,12,41.95034483,12,36.44821429,,54.72846154,,44.19769231,,89.33615385,24,66.10586207,26,69.80931034,24,42.90689655,24,69.03448276,24,86.77310345,21,54.62103448,18,60.33206897,17,56.44689655,11,50.23655172,16,47.99448276,17,62.35,14,58.93724138
496,MNG,Mongolia,Asia,57.51,83,9,50.13346154,9,49.11423077,10,50.81384615,16,48.35153846,9,49.20269231,8,49.05,8,39.01961538,25,32.57423077,9,31.47583333,,59.96380952,10,62.54269231,9,51.71423077,17,50.56730769,16,48.35153846,1,57.59,6,60.79230769,15,34.22038462,10,50.27923077,7,47.82038462,8,39.01961538,25,32.57423077,9,31.47583333,,68.94,,50.98809524,,75.28095238,12,63.37307692,15,64.49576923,9,28.50192308,8,70.88652174,5,68.23521739,11,47.06961538,9,70.25346154,9,70.295,23,56.62846154,16,38.38,14,50.44846154,19,50.68730769
499,MNE,Montenegro,Eastern Europe & Eurasia,61.33,65,18,60.54827586,5,63.50758621,23,58.57655172,10,72.21275862,9,63.31413793,1,62.47655172,17,77.75344828,28,41.95034483,14,36.44821429,11,49.46076923,15,68.79172414,23,54.31,15,60.64310345,10,72.21275862,3,73.45241379,3,76.98896552,26,45.45448276,1,62.40793103,1,62.54310345,17,77.75344828,28,41.95034483,14,36.44821429,4,54.72846154,11,44.19769231,13,89.33615385,15,66.10586207,14,69.80931034,5,42.90689655,12,69.03448276,28,86.77310345,20,54.62103448,15,60.33206897,3,56.44689655,23,50.23655172,28,47.99448276,14,62.35,19,58.93724138
504,MAR,Morocco,Mid East & North Africa,63.47,54,3,58.70941176,14,73.89588235,3,48.58529412,8,39.02058824,10,83.98352941,14,57.85058824,10,80.05,6,24.79529412,4,39.15625,7,58.42933333,1,48.41705882,6,42.12235294,8,47.42411765,8,39.02058824,1,86.64823529,8,87.26117647,15,79.52882353,14,60.46058824,15,55.23941176,10,80.05,6,24.79529412,4,39.15625,3,68.724,11,48.13066667,9,73.00133333,2,39.08235294,2,38.98294118,1,13.58176471,1,47.435625,13,89.600625,5,29.32352941,7,62.70764706,12,67.99823529,9,64.81764706,13,41.38529412,11,53.13117647,7,41.71823529
508,MOZ,Mozambique,Sub-Saharan Africa,46.37,135,16,44.89,11,41.97956522,23,46.83108696,38,40.61608696,15,54.94152174,12,14.12304348,13,26.31826087,29,25.57934783,18,14.22571429,20,57.17633333,9,68.05326087,42,46.66391304,16,43.71978261,38,40.61608696,1,81.83891304,20,83.82652174,25,13.10304348,12,14.19565217,12,14.05108696,13,26.31826087,29,25.57934783,18,14.22571429,13,74.763,22,39.58733333,5,59.89933333,17,69.12478261,16,71.375,6,44.20804348,19,71.46,19,83.6025,36,49.55956522,36,45.17934783,44,39.98804348,43,26.20717391,23,42.03434783,10,47.57826087,23,39.86108696
104,MMR,Myanmar,Asia,45.32,138,18,50.13346154,19,49.11423077,13,50.81384615,13,48.35153846,20,49.20269231,17,49.05,18,39.01961538,1,32.57423077,19,31.47583333,4,59.96380952,21,62.54269231,3,51.71423077,5,50.56730769,13,48.35153846,16,57.59,15,60.79230769,16,34.22038462,17,50.27923077,17,47.82038462,18,39.01961538,1,32.57423077,19,31.47583333,10,68.94,5,50.98809524,18,75.28095238,18,63.37307692,20,64.49576923,15,28.50192308,20,70.88652174,17,68.23521739,3,47.06961538,18,70.25346154,15,70.295,9,56.62846154,1,38.38,5,50.44846154,5,50.68730769
516,NAM,Namibia,Sub-Saharan Africa,58.46,79,3,44.89,12,41.97956522,3,46.83108696,12,40.61608696,21,54.94152174,13,14.12304348,5,26.31826087,45,25.57934783,,14.22571429,15,57.17633333,3,68.05326087,10,46.66391304,18,43.71978261,12,40.61608696,23,81.83891304,23,83.82652174,9,13.10304348,13,14.19565217,14,14.05108696,5,26.31826087,45,25.57934783,,14.22571429,6,74.763,20,39.58733333,7,59.89933333,1,69.12478261,1,71.375,1,44.20804348,5,71.46,26,83.6025,27,49.55956522,11,45.17934783,14,39.98804348,5,26.20717391,3,42.03434783,35,47.57826087,8,39.86108696
524,NPL,Nepal,Asia,31.44,176,24,50.13346154,25,49.11423077,19,50.81384615,22,48.35153846,26,49.20269231,22,49.05,18,39.01961538,7,32.57423077,4,31.47583333,,59.96380952,16,62.54269231,24,51.71423077,12,50.56730769,22,48.35153846,24,57.59,25,60.79230769,22,34.22038462,22,50.27923077,23,47.82038462,18,39.01961538,7,32.57423077,4,31.47583333,,68.94,,50.98809524,,75.28095238,14,63.37307692,18,64.49576923,6,28.50192308,10,70.88652174,2,68.23521739,21,47.06961538,25,70.25346154,26,70.295,26,56.62846154,4,38.38,9,50.44846154,17,50.68730769
528,NLD,Netherlands,Europe & North America,75.46,18,17,77.90318182,15,93.45409091,16,67.53545455,8,80.32090909,16,92.53227273,12,97.64045455,2,96.55818182,17,47.83454545,3,19.8525,18,50.49947368,20,88.71954545,19,62.02590909,3,68.815,8,80.32090909,19,93.07681818,20,92.92909091,1,91.82409091,13,96.49409091,19,98.78454545,2,96.55818182,17,47.83454545,3,19.8525,13,56.48052632,18,44.51842105,1,92.74210526,20,91.41954545,22,92.94363636,14,61.67863636,13,94.60285714,15,83.03761905,21,55.41272727,13,77.68954545,3,53.61818182,1,69.37272727,22,63.16045455,2,72.68045455,4,64.95136364
554,NZL,New Zealand,Pacific,75.96,17,1,57.89875,2,66.08375,1,52.445,2,59.56375,2,73.645,2,50.78375,2,61.775,2,19.7125,5,21.436,6,62.1575,1,62.83375,3,48.54625,6,53.04875,2,59.56375,1,100,1,100,2,34.10875,2,52.1425,2,49.425,2,61.775,2,19.7125,5,21.436,6,61.215,4,63.1,1,80.7375,3,58.84875,3,57.87125,1,23.46375,1,54.74833333,5,86.235,4,49.15125,3,42.86875,2,44.0875,3,54.885,1,61.2,6,50.4825,6,55.615
558,NIC,Nicaragua,Latin America,55.04,97,14,58.173,14,66.851,13,52.387,7,48.3335,13,75.553,16,51.082,18,57.3915,13,30.836,15,18.441,6,58.86611111,7,76.5735,4,48.9085,12,36.302,7,48.3335,1,96.1595,1,94.8045,16,45.66,17,51.734,16,50.43,18,57.3915,13,30.836,15,18.441,10,58.61444444,4,59.11777778,7,86.33388889,5,79.4635,5,75.829,1,68.821,4,77.784,18,60.102,3,45.5225,15,62.321,16,58.982,6,40.4455,4,43.75222222,13,40.318,11,32.286
562,NER,Niger,Sub-Saharan Africa,35.74,172,42,44.89,24,41.97956522,43,46.83108696,44,40.61608696,16,54.94152174,42,14.12304348,26,26.31826087,38,25.57934783,20,14.22571429,,57.17633333,15,68.05326087,46,46.66391304,36,43.71978261,44,40.61608696,1,81.83891304,12,83.82652174,40,13.10304348,42,14.19565217,41,14.05108696,26,26.31826087,38,25.57934783,20,14.22571429,,74.763,,39.58733333,,59.89933333,1,69.12478261,1,71.375,30,44.20804348,23,71.46,23,83.6025,46,49.55956522,45,45.17934783,45,39.98804348,40,26.20717391,16,42.03434783,34,47.57826087,38,39.86108696
566,NGA,Nigeria,Sub-Saharan Africa,54.76,100,6,44.89,34,41.97956522,2,46.83108696,2,40.61608696,33,54.94152174,34,14.12304348,20,26.31826087,7,25.57934783,,14.22571429,3,57.17633333,25,68.05326087,2,46.66391304,2,43.71978261,2,40.61608696,33,81.83891304,33,83.82652174,14,13.10304348,31,14.19565217,35,14.05108696,20,26.31826087,7,25.57934783,,14.22571429,7,74.763,9,39.58733333,22,59.89933333,26,69.12478261,28,71.375,18,44.20804348,18,71.46,32,83.6025,2,49.55956522,8,45.17934783,5,39.98804348,6,26.20717391,12,42.03434783,2,47.57826087,3,39.86108696
578,NOR,Norway,Europe & North America,77.49,14,14,77.90318182,4,93.45409091,17,67.53545455,4,80.32090909,6,92.53227273,10,97.64045455,16,96.55818182,20,47.83454545,9,19.8525,2,50.49947368,13,88.71954545,10,62.02590909,22,68.815,4,80.32090909,1,93.07681818,1,92.92909091,10,91.82409091,1,96.49409091,12,98.78454545,16,96.55818182,20,47.83454545,9,19.8525,3,56.48052632,7,44.51842105,17,92.74210526,16,91.41954545,16,92.94363636,8,61.67863636,17,94.60285714,4,83.03761905,20,55.41272727,5,77.68954545,6,53.61818182,20,69.37272727,2,63.16045455,21,72.68045455,22,64.95136364
512,OMN,Oman,Mid East & North Africa,51.32,116,15,58.70941176,7,73.89588235,15,48.58529412,14,39.02058824,8,83.98352941,7,57.85058824,15,80.05,13,24.79529412,,39.15625,10,58.42933333,12,48.41705882,12,42.12235294,17,47.42411765,14,39.02058824,8,86.64823529,7,87.26117647,14,79.52882353,5,60.46058824,8,55.23941176,15,80.05,13,24.79529412,,39.15625,1,68.724,14,48.13066667,11,73.00133333,13,39.08235294,14,38.98294118,14,13.58176471,13,47.435625,1,89.600625,15,29.32352941,4,62.70764706,5,67.99823529,11,64.81764706,5,41.38529412,17,53.13117647,17,41.71823529
586,PAK,Pakistan,Asia,37.5,169,23,50.13346154,23,49.11423077,14,50.81384615,25,48.35153846,22,49.20269231,24,49.05,16,39.01961538,24,32.57423077,3,31.47583333,15,59.96380952,17,62.54269231,11,51.71423077,21,50.56730769,25,48.35153846,22,57.59,22,60.79230769,20,34.22038462,23,50.27923077,25,47.82038462,16,39.01961538,24,32.57423077,3,31.47583333,16,68.94,14,50.98809524,9,75.28095238,17,63.37307692,17,64.49576923,21,28.50192308,18,70.88652174,9,68.23521739,6,47.06961538,24,70.25346154,25,70.295,22,56.62846154,9,38.38,23,50.44846154,18,50.68730769
591,PAN,Panama,Latin America,62.71,56,5,58.173,9,66.851,4,52.387,9,48.3335,6,75.553,14,51.082,6,57.3915,17,30.836,7,18.441,7,58.86611111,6,76.5735,7,48.9085,7,36.302,9,48.3335,1,96.1595,1,94.8045,9,45.66,15,51.734,14,50.43,6,57.3915,17,30.836,7,18.441,15,58.61444444,6,59.11777778,12,86.33388889,7,79.4635,9,75.829,14,68.821,6,77.784,6,60.102,11,45.5225,2,62.321,1,58.982,3,40.4455,16,43.75222222,9,40.318,5,32.286
598,PNG,Papua New Guinea,Asia,39.35,164,21,50.13346154,13,49.11423077,26,50.81384615,10,48.35153846,12,49.20269231,25,49.05,18,39.01961538,18,32.57423077,10,31.47583333,21,59.96380952,22,62.54269231,7,51.71423077,24,50.56730769,10,48.35153846,1,57.59,1,60.79230769,25,34.22038462,25,50.27923077,24,47.82038462,18,39.01961538,18,32.57423077,10,31.47583333,19,68.94,21,50.98809524,14,75.28095238,24,63.37307692,24,64.49576923,18,28.50192308,22,70.88652174,4,68.23521739,10,47.06961538,22,70.25346154,24,70.295,19,56.62846154,,38.38,25,50.44846154,22,50.68730769
600,PRY,Paraguay,Latin America,53.93,105,16,58.173,17,66.851,11,52.387,13,48.3335,19,75.553,12,51.082,16,57.3915,1,30.836,19,18.441,,58.86611111,17,76.5735,8,48.9085,5,36.302,13,48.3335,17,96.1595,17,94.8045,18,45.66,11,51.734,13,50.43,16,57.3915,1,30.836,19,18.441,,58.61444444,,59.11777778,,86.33388889,11,79.4635,10,75.829,18,68.821,15,77.784,18,60.102,4,45.5225,19,62.321,20,58.982,18,40.4455,3,43.75222222,2,40.318,8,32.286
604,PER,Peru,Latin America,61.92,64,6,58.173,18,66.851,1,52.387,2,48.3335,20,75.553,9,51.082,3,57.3915,9,30.836,8,18.441,2,58.86611111,10,76.5735,5,48.9085,3,36.302,2,48.3335,19,96.1595,19,94.8045,15,45.66,10,51.734,7,50.43,3,57.3915,9,30.836,8,18.441,1,58.61444444,5,59.11777778,17,86.33388889,9,79.4635,7,75.829,7,68.821,13,77.784,8,60.102,7,45.5225,6,62.321,7,58.982,5,40.4455,7,43.75222222,5,40.318,3,32.286
608,PHL,Philippines,Asia,57.65,82,8,50.13346154,11,49.11423077,4,50.81384615,19,48.35153846,10,49.20269231,14,49.05,9,39.01961538,11,32.57423077,16,31.47583333,5,59.96380952,7,62.54269231,8,51.71423077,7,50.56730769,19,48.35153846,1,57.59,8,60.79230769,17,34.22038462,14,50.27923077,14,47.82038462,9,39.01961538,11,32.57423077,16,31.47583333,12,68.94,4,50.98809524,8,75.28095238,9,63.37307692,9,64.49576923,10,28.50192308,9,70.88652174,19,68.23521739,8,47.06961538,12,70.25346154,12,70.295,7,56.62846154,17,38.38,6,50.44846154,7,50.68730769
616,POL,Poland,Eastern Europe & Eurasia,64.11,50,14,60.54827586,21,63.50758621,5,58.57655172,15,72.21275862,25,63.31413793,9,62.47655172,9,77.75344828,16,41.95034483,22,36.44821429,9,49.46076923,1,68.79172414,7,54.31,8,60.64310345,15,72.21275862,28,73.45241379,28,76.98896552,9,45.45448276,9,62.40793103,9,62.54310345,9,77.75344828,16,41.95034483,22,36.44821429,12,54.72846154,7,44.19769231,1,89.33615385,1,66.10586207,1,69.80931034,3,42.90689655,7,69.03448276,7,86.77310345,8,54.62103448,2,60.33206897,8,56.44689655,25,50.23655172,19,47.99448276,2,62.35,23,58.93724138
620,PRT,Portugal,Europe & North America,71.91,26,21,77.90318182,17,93.45409091,20,67.53545455,18,80.32090909,15,92.53227273,20,97.64045455,19,96.55818182,22,47.83454545,20,19.8525,19,50.49947368,10,88.71954545,16,62.02590909,12,68.815,18,80.32090909,1,93.07681818,6,92.92909091,22,91.82409091,21,96.49409091,13,98.78454545,19,96.55818182,22,47.83454545,20,19.8525,18,56.48052632,11,44.51842105,13,92.74210526,1,91.41954545,1,92.94363636,12,61.67863636,1,94.60285714,18,83.03761905,7,55.41272727,20,77.68954545,9,53.61818182,16,69.37272727,6,63.16045455,11,72.68045455,14,64.95136364
634,QAT,Qatar,Mid East & North Africa,67.8,32,2,58.70941176,8,73.89588235,1,48.58529412,3,39.02058824,12,83.98352941,2,57.85058824,5,80.05,12,24.79529412,,39.15625,5,58.42933333,10,48.41705882,2,42.12235294,1,47.42411765,3,39.02058824,17,86.64823529,16,87.26117647,1,79.52882353,2,60.46058824,2,55.23941176,5,80.05,12,24.79529412,,39.15625,6,68.724,7,48.13066667,10,73.00133333,10,39.08235294,11,38.98294118,15,13.58176471,4,47.435625,16,89.600625,2,29.32352941,1,62.70764706,3,67.99823529,3,64.81764706,4,41.38529412,1,53.13117647,2,41.71823529
178,COG,Republic of Congo,Sub-Saharan Africa,42.39,157,31,44.89,45,41.97956522,7,46.83108696,11,40.61608696,45,54.94152174,23,14.12304348,19,26.31826087,28,25.57934783,5,14.22571429,28,57.17633333,8,68.05326087,11,46.66391304,19,43.71978261,11,40.61608696,46,81.83891304,46,83.82652174,17,13.10304348,23,14.19565217,24,14.05108696,19,26.31826087,28,25.57934783,5,14.22571429,14,74.763,29,39.58733333,4,59.89933333,1,69.12478261,1,71.375,25,44.20804348,9,71.46,13,83.6025,3,49.55956522,31,45.17934783,23,39.98804348,15,26.20717391,13,42.03434783,9,47.57826087,30,39.86108696
642,ROU,Romania,Eastern Europe & Eurasia,64.78,45,12,60.54827586,22,63.50758621,4,58.57655172,19,72.21275862,21,63.31413793,22,62.47655172,15,77.75344828,9,41.95034483,16,36.44821429,8,49.46076923,11,68.79172414,4,54.31,11,60.64310345,19,72.21275862,21,73.45241379,19,76.98896552,17,45.45448276,21,62.40793103,21,62.54310345,15,77.75344828,9,41.95034483,16,36.44821429,4,54.72846154,8,44.19769231,6,89.33615385,12,66.10586207,12,69.80931034,11,42.90689655,11,69.03448276,19,86.77310345,3,54.62103448,8,60.33206897,19,56.44689655,22,50.23655172,10,47.99448276,16,62.35,4,58.93724138
643,RUS,Russia,Eastern Europe & Eurasia,63.79,52,15,60.54827586,1,63.50758621,19,58.57655172,8,72.21275862,2,63.31413793,15,62.47655172,2,77.75344828,10,41.95034483,24,36.44821429,12,49.46076923,17,68.79172414,17,54.31,5,60.64310345,8,72.21275862,11,73.45241379,11,76.98896552,2,45.45448276,15,62.40793103,8,62.54310345,2,77.75344828,10,41.95034483,24,36.44821429,11,54.72846154,10,44.19769231,9,89.33615385,18,66.10586207,20,69.80931034,20,42.90689655,19,69.03448276,11,86.77310345,16,54.62103448,19,60.33206897,20,56.44689655,3,50.23655172,24,47.99448276,8,62.35,5,58.93724138
646,RWA,Rwanda,Sub-Saharan Africa,43.68,148,26,44.89,41,41.97956522,14,46.83108696,23,40.61608696,43,54.94152174,14,14.12304348,26,26.31826087,9,25.57934783,12,14.22571429,,57.17633333,31,68.05326087,5,46.66391304,6,43.71978261,23,40.61608696,43,81.83891304,41,83.82652174,22,13.10304348,14,14.19565217,13,14.05108696,26,26.31826087,9,25.57934783,12,14.22571429,,74.763,,39.58733333,,59.89933333,32,69.12478261,33,71.375,23,44.20804348,24,71.46,12,83.6025,5,49.55956522,17,45.17934783,18,39.98804348,19,26.20717391,,42.03434783,6,47.57826087,7,39.86108696
678,STP,SÃ£o TomÃ© and PrÃ­ncipe,Sub-Saharan Africa,54.01,104,7,44.89,5,41.97956522,9,46.83108696,14,40.61608696,8,54.94152174,5,14.12304348,21,26.31826087,44,25.57934783,,14.22571429,5,57.17633333,22,68.05326087,15,46.66391304,23,43.71978261,14,40.61608696,1,81.83891304,19,83.82652174,16,13.10304348,5,14.19565217,5,14.05108696,21,26.31826087,44,25.57934783,,14.22571429,3,74.763,16,39.58733333,23,59.89933333,1,69.12478261,1,71.375,22,44.20804348,,71.46,,83.6025,21,49.55956522,7,45.17934783,16,39.98804348,4,26.20717391,,42.03434783,18,47.57826087,25,39.86108696
662,LCA,Saint Lucia,Caribbean,56.18,91,8,57.55916667,6,70.7,8,48.79833333,8,40.15583333,5,83.33666667,9,48.41583333,5,61.0775,10,5.836666667,3,33.552,9,55.05583333,9,69.46,8,40.7875,9,37.95666667,8,40.15583333,1,100,1,100,5,58.34,8,49.28333333,10,47.54666667,5,61.0775,10,5.836666667,3,33.552,5,58.5,11,51.6125,5,66.05166667,8,67.57333333,9,68.10583333,5,78.23666667,,77.39666667,,71.28166667,7,37.94166667,9,51.42416667,7,67.79583333,2,48.61083333,,30.288,9,42.0125,7,33.9025
670,VCT,Saint Vincent and the Grenadines,Caribbean,66.48,36,2,57.55916667,10,70.7,1,48.79833333,11,40.15583333,9,83.33666667,10,48.41583333,5,61.0775,8,5.836666667,1,33.552,1,55.05583333,5,69.46,2,40.7875,6,37.95666667,11,40.15583333,1,100,1,100,9,58.34,10,49.28333333,9,47.54666667,5,61.0775,8,5.836666667,1,33.552,5,58.5,1,51.6125,6,66.05166667,7,67.57333333,6,68.10583333,1,78.23666667,,77.39666667,,71.28166667,4,37.94166667,6,51.42416667,4,67.79583333,4,48.61083333,,30.288,7,42.0125,5,33.9025
882,WSM,Samoa,Pacific,54.5,102,5,57.89875,4,66.08375,5,52.445,5,59.56375,5,73.645,3,50.78375,4,61.775,6,19.7125,,21.436,4,62.1575,5,62.83375,7,48.54625,2,53.04875,5,59.56375,1,100,1,100,5,34.10875,3,52.1425,3,49.425,4,61.775,6,19.7125,,21.436,4,61.215,3,63.1,6,80.7375,5,58.84875,5,57.87125,7,23.46375,3,54.74833333,1,86.235,7,49.15125,6,42.86875,4,44.0875,4,54.885,,61.2,3,50.4825,2,55.615
682,SAU,Saudi Arabia,Mid East & North Africa,57.47,86,11,58.70941176,10,73.89588235,11,48.58529412,6,39.02058824,11,83.98352941,8,57.85058824,8,80.05,7,24.79529412,,39.15625,9,58.42933333,8,48.41705882,10,42.12235294,14,47.42411765,6,39.02058824,13,86.64823529,13,87.26117647,12,79.52882353,7,60.46058824,7,55.23941176,8,80.05,7,24.79529412,,39.15625,5,68.724,9,48.13066667,4,73.00133333,9,39.08235294,10,38.98294118,11,13.58176471,7,47.435625,4,89.600625,12,29.32352941,2,62.70764706,4,67.99823529,10,64.81764706,12,41.38529412,16,53.13117647,9,41.71823529
686,SEN,Senegal,Sub-Saharan Africa,49.52,126,12,44.89,9,41.97956522,16,46.83108696,22,40.61608696,9,54.94152174,16,14.12304348,15,26.31826087,23,25.57934783,21,14.22571429,4,57.17633333,7,68.05326087,32,46.66391304,40,43.71978261,22,40.61608696,1,81.83891304,1,83.82652174,21,13.10304348,16,14.19565217,17,14.05108696,15,26.31826087,23,25.57934783,21,14.22571429,22,74.763,3,39.58733333,8,59.89933333,1,69.12478261,1,71.375,10,44.20804348,4,71.46,4,83.6025,33,49.55956522,22,45.17934783,29,39.98804348,20,26.20717391,11,42.03434783,40,47.57826087,36,39.86108696
688,SRB,Serbia,Eastern Europe & Eurasia,57.49,84,20,60.54827586,19,63.50758621,20,58.57655172,17,72.21275862,22,63.31413793,7,62.47655172,25,77.75344828,6,41.95034483,9,36.44821429,,49.46076923,22,68.79172414,10,54.31,13,60.64310345,17,72.21275862,17,73.45241379,17,76.98896552,20,45.45448276,8,62.40793103,13,62.54310345,25,77.75344828,6,41.95034483,9,36.44821429,,54.72846154,,44.19769231,,89.33615385,22,66.10586207,22,69.80931034,14,42.90689655,21,69.03448276,17,86.77310345,7,54.62103448,3,60.33206897,16,56.44689655,20,50.23655172,21,47.99448276,13,62.35,18,58.93724138
690,SYC,Seychelles,Sub-Saharan Africa,66.02,39,1,44.89,1,41.97956522,6,46.83108696,3,40.61608696,1,54.94152174,2,14.12304348,21,26.31826087,41,25.57934783,,14.22571429,23,57.17633333,30,68.05326087,1,46.66391304,46,43.71978261,3,40.61608696,1,81.83891304,1,83.82652174,1,13.10304348,2,14.19565217,1,14.05108696,21,26.31826087,41,25.57934783,,14.22571429,30,74.763,5,39.58733333,20,59.89933333,24,69.12478261,26,71.375,43,44.20804348,,71.46,,83.6025,1,49.55956522,3,45.17934783,1,39.98804348,23,26.20717391,,42.03434783,46,47.57826087,46,39.86108696
