code,iso,country,EPI.baseline,HLT.baseline,AIR.baseline,H2O.baseline,HMT.baseline,ECO.baseline,BDH.baseline,FRT.baseline,FSH.baseline,CCE.baseline,APE.baseline,WRS.baseline,AGR.baseline,HAD.baseline,PME.baseline,PMW.baseline,USD.baseline,UWD.baseline,PBD.baseline,MPA.baseline,TBN.baseline,TBG.baseline,SPI.baseline,PAR.baseline,SHI.baseline,TCL.baseline,FSS.baseline,MTR.baseline,DCT.baseline,DPT.baseline,DMT.baseline,DNT.baseline,DBT.baseline,DST.baseline,DXT.baseline,WWT.baseline,SNM.baseline
266,GAB,Gabon,42.4,39.21,49.15,15.93,49.63,44.52,81.84,52.89,65.38,38.61,0.34,0,12.36,20.73,66.35,69.84,15.38,16.48,49.63,79.71,87.41,86.4,88.33,36.19,98.48,52.89,89.33,41.43,48.47,21.68,29.36,74.06,9.22,0.03,0.66,0,12.36
270,GMB,Gambia,40.53,45.42,62.06,10.98,35.85,37.27,43.12,,54.98,30.42,42.1,26.32,26.02,5.14,100,100,10.62,11.34,35.85,59.81,23.5,31.62,33.16,40.49,94.54,,82.12,27.84,40.37,,1.16,15.87,22.78,52.27,31.92,26.32,26.02
268,GEO,Georgia,58.1,53.42,52.96,52.75,63.34,61.23,51.94,67.84,32.73,69.11,90.15,81.51,5.7,14.83,76.29,80.47,50.72,54.78,63.34,80.97,34.2,32.34,46.42,32.9,98.64,67.84,65.46,0,75.3,72.7,54.72,40.3,79.25,96.33,83.97,81.51,5.7
276,DEU,Germany,78.23,88.19,84.05,96.59,91.51,71.59,95.86,31.94,45.14,58.04,94.81,99.65,61.21,76.17,89.25,89.37,94.82,98.36,91.51,100,100,100,100,70.57,88.03,31.94,49.59,40.69,49.21,37.27,97.71,36.93,91.82,90.82,98.79,99.65,61.21
288,GHA,Ghana,47.81,42.6,54.89,15.86,43.28,51.29,78.55,12.18,69.63,45.32,30.63,53.73,28.76,5.31,88.1,87.78,15.39,16.33,43.28,67.12,78.96,82.74,90.27,55.2,92.12,12.18,78.19,61.08,52.53,46.09,32.32,34.52,32.87,26.95,34.3,53.73,28.76
300,GRC,Greece,75.72,89.62,87.81,100,50.98,66.44,90.38,34.26,67.25,54.9,49.81,97.72,49.5,77.65,96.74,92.41,100,100,50.98,85.18,100,100,100,36.61,96.82,34.26,65.64,68.86,48.79,44.22,78.28,54.31,65.69,47.26,52.36,97.72,49.5
308,GRD,Grenada,48.36,66.32,78.23,47.73,23.07,36.38,46.32,12.11,45.25,41.33,1.82,64.44,0.76,45.57,100,100,47.25,48.21,23.07,52.66,46.07,19.92,,86.99,,12.11,65.13,25.38,44.26,,30.72,84.09,0,0,3.64,64.44,0.76
320,GTM,Guatemala,49.33,49.48,64.66,19.69,30.9,49.23,70.38,3.86,58.31,44.88,39.66,72.59,14.55,11.99,100,99.55,18.74,20.65,30.9,81.84,79.09,49.17,71.81,68.87,71.06,3.86,66.53,50.1,43.06,60.89,38.84,29.74,38.33,34.37,44.94,72.59,14.55
324,GIN,Guinea,46.78,41.62,60,3.14,33.67,50.22,81.87,30,69.76,33.07,32.18,51.13,30.5,0,100,100,3.09,3.18,33.67,78.98,92.78,87.95,88.62,24.28,97.73,30,89.67,49.85,43.79,,10.16,6.35,1.21,40.73,23.63,51.13,30.5
624,GNB,Guinea-Bissau,41.94,40.16,60,0,23.16,43.13,87.67,23.3,65.42,27.88,29.25,0,20.94,0,100,100,0,0,23.16,99.02,94.14,99.35,78.01,39.61,96.06,23.3,94.81,36.02,32.64,,18.82,6.86,18.59,35.72,22.79,0,20.94
328,GUY,Guyana,43.42,55.59,71.44,28.85,9.98,35.3,33.1,62.84,65.23,37.86,13.9,0,29.4,28.61,100,100,28.9,28.8,9.98,33.89,12.12,12.15,19.48,79.81,95.91,62.84,62.23,68.22,46.18,,13.64,13.32,42.71,19.5,8.29,0,29.4
332,HTI,Haiti,30.59,42.16,60.7,9.02,0,22.88,17.83,28.59,60.01,17.97,36.25,0,10.83,1.75,100,100,8.69,9.34,0,0,1.58,2.86,23.13,38.94,84.24,28.59,98.23,21.8,20.77,6.34,20.53,18.9,25.44,46.65,25.85,0,10.83
340,HND,Honduras,47.97,51.38,66.64,24.8,12.52,45.7,82.67,17.02,62.57,30.79,16.95,56.32,10.21,16.6,100,100,24.19,25.41,12.52,85.37,81.3,81.46,90.12,67.01,83.18,17.02,80.93,44.21,26.63,45.02,22.34,32.27,47.89,22.09,11.81,56.32,10.21
348,HUN,Hungary,68.93,66.06,64.77,68.32,69.32,70.84,89.79,17.62,,62.36,80.37,93.42,69.15,35.34,83.33,85.44,68.97,67.67,69.32,,100,100,100,28.96,89.39,17.62,,,72.65,49.66,56.85,33.72,60.96,99.95,60.79,93.42,69.15
352,ISL,Iceland,74.49,95.47,94.85,100,76.42,60.51,47.4,,42.42,66.02,61.22,94.47,59.78,87.13,100,100,100,100,76.42,75.2,25.15,25.15,36.02,50.99,100,,38.61,46.23,60.45,100,53.16,39.06,64.33,33.7,88.74,94.47,59.78
356,IND,India,30.59,5.36,4.42,5.98,13.78,47.41,49.46,36.01,73.1,41.67,46.51,58.83,21.98,5.49,0,7.42,5.92,6.04,13.78,79.19,29.64,35.81,48.93,10.16,97.27,36.01,92.49,53.71,45.97,17.66,50.9,46.88,52.7,41.97,51.05,58.83,21.98
360,IDN,Indonesia,45.49,48.44,61.72,21.42,37.88,43.53,70.94,12.73,64.6,38.59,32.27,13.6,37.98,14.39,98.01,88.54,21.17,21.67,37.88,84.03,65.83,72.54,76.04,24.31,88.18,12.73,87.93,41.27,39.46,28.25,44.81,40.6,44.39,27.16,37.38,13.6,37.98
364,IRN,Iran,55.62,68.36,79.25,54.4,10.56,47.12,51.77,72.8,77.25,27.04,29.9,64.32,32.91,68.07,87.58,85.82,57.28,51.51,10.56,81.95,41.04,36.9,45.58,8.53,98.18,72.8,54.51,100,27.19,30.89,20.24,27.82,36.44,51.45,8.35,64.32,32.91
368,IRQ,Iraq,41.3,51.2,60.92,33.61,30.45,34.71,13.33,,,44.66,28.64,70.21,22.96,40.27,71.99,77.38,34.54,32.67,30.45,,1.52,1.06,0.98,0,99.55,,,,75.74,0,11.68,69,20.07,37.93,19.34,70.21,22.96
372,IRL,Ireland,76.83,92.07,91.22,99.21,60.3,66.66,80.26,7.71,67.42,63.52,78.15,91.19,61.94,78.05,100,100,98.42,100,60.3,82.51,71.22,71.22,99.94,55.94,96.82,7.71,71.19,63.64,65.75,51.74,62.03,73.37,84.41,79.69,76.61,91.19,61.94
376,ISR,Israel,70.44,91.84,92.75,92.39,76.61,56.17,57.6,22.32,69.04,50.62,61.97,99.49,26.03,82.77,100,98.82,89.43,95.34,76.61,56,75.63,48.66,55.1,12.81,92.42,22.32,81.6,56.49,38.7,42.6,72.89,69.05,94.3,70.93,53.01,99.49,26.03
380,ITA,Italy,75.17,88.44,85.35,100,59.24,66.32,93.38,41.58,46.11,49.63,71.17,97.53,49.03,83.16,88.06,85.56,100,100,59.24,95.58,100,100,99.79,47.91,95.15,41.58,30.03,62.19,30.16,58.02,93.56,25.54,59.09,71.58,70.77,97.53,49.03
388,JAM,Jamaica,55.84,66.61,76.1,50.7,38.76,48.66,85.86,19.08,64.11,30.37,16.55,76.99,8.32,40.26,100,100,50.41,50.98,38.76,80.15,84.45,95.18,99.93,51.15,88.03,19.08,33.07,95.15,20.93,25.08,58.31,43.69,20.79,0,33.09,76.99,8.32
392,JPN,Japan,76.81,93.57,91.49,96.98,100,65.64,92.52,42.21,53.76,49.93,62.55,94.06,45.41,100,84.09,87.56,98.75,95.21,100,97,100,100,99.05,38.23,94.85,42.21,43.13,64.4,35.27,16.8,98.44,95.24,89.61,58.83,66.27,94.06,45.41
400,JOR,Jordan,58.95,83.38,99.95,59.2,13.11,42.66,21.32,,,48,55.73,81.74,13.03,100,100,99.83,62.21,56.19,13.11,,4.11,4.86,21.38,11.38,98.48,,,,38.89,27.74,82.77,58.74,70.31,52.22,59.23,81.74,13.03
398,KAZ,Kazakhstan,56.38,60.93,65.81,51.49,54.25,53.35,26.92,45.17,,70.12,66.07,79.83,22.85,20.05,99.54,93.08,48.36,54.62,54.25,,14.65,18.78,22.43,4.71,98.94,45.17,,,76.38,45.52,77.69,50.55,95.23,54.25,77.89,79.83,22.85
404,KEN,Kenya,46.99,42.52,62.91,0,32.63,49.96,78.27,15.27,34.99,51.14,45.09,41.57,27.25,9.53,100,96.98,0,0,32.63,80.76,80.37,76.1,87.79,36.43,96.21,15.27,32.66,37.32,61.98,62.16,26.66,23.42,24.36,46.1,44.08,41.57,27.25
296,KIR,Kiribati,43.03,46.26,60.87,16.1,37.26,40.89,72.46,,48.8,17.59,20.61,58.45,12.38,2.17,100,100,16,16.2,37.26,53.6,100,100,,0,,,74.73,22.87,14.92,,24.06,23.72,23.09,21.92,19.29,58.45,12.38
414,KWT,Kuwait,48.87,61.32,62.7,64.47,24.49,40.57,33.88,,68.37,31.14,6.4,96.88,30.75,70.72,48.92,65.77,67.42,61.52,24.49,67.45,18.13,18.13,16.33,2.79,95.91,,81.6,55.15,16.91,40.82,23.73,97.71,97.71,0,12.8,96.88,30.75
417,KGZ,Kyrgyzstan,54.38,49.5,55.48,36.99,46.76,57.64,73.79,60.85,,45.39,46.74,65.61,49.82,10.67,84.72,85.98,34.42,39.57,46.76,,72.49,79.71,81.58,26.38,96.36,60.85,,,42.8,59.24,36.49,30.21,66.75,38.54,54.95,65.61,49.82
418,LAO,Laos,37.22,24.28,28.67,14.46,26.09,45.86,85.43,22.75,,44.29,26.99,0,33.06,0,43.26,52.31,13.32,15.6,26.09,,93.54,96.61,92.53,37.9,80.15,22.75,,,45.82,,40.52,41.95,40.37,26.52,27.46,0,33.06
428,LVA,Latvia,73.68,69.46,74.23,58.32,74.28,76.49,91.01,6.28,63.38,83.91,96.88,96.3,45.68,36.25,100,99.08,57.44,59.2,74.28,89.57,100,100,98.98,40.4,92.57,6.28,92.77,33.99,99.97,58.57,81.25,64.85,54.51,93.77,99.99,96.3,45.68
422,LBN,Lebanon,59.13,83.82,98.46,56.76,55.79,42.67,27.1,26.25,53.29,44.7,54.94,76.47,27.83,100,100,94.87,62.54,50.97,55.79,24.56,13,13,29.47,14.13,96.82,26.25,81.6,24.99,63.97,24.36,15.48,52.1,42.88,49.84,60.04,76.47,27.83
426,LSO,Lesotho,30.98,37.53,55.67,0,26.82,26.62,17.08,,,26.54,35.24,37.28,36.27,2.36,91.14,91.28,0,0,26.82,,1.41,1.41,12.17,8.96,97.73,,,,26.57,,28.5,22.82,21.96,34.36,36.13,37.28,36.27
430,LBR,Liberia,30.35,41.89,61.89,0,33.15,22.65,35.52,26.3,65.23,6.64,15.77,0,21.03,4.72,100,100,0,0,33.15,64.65,12.04,35.94,21.75,22.98,63.48,26.3,84.75,45.71,1.37,,18.59,38.6,0.61,30.79,0.75,0,21.03
434,LBY,Libya,51.54,74.02,87.32,50.2,44.18,36.54,20.43,,49.98,35.16,35.6,74.57,24.39,68.29,100,100,48.02,52.37,44.18,39.72,1.24,6.02,5.29,0.53,99.24,,99.96,0,40.85,54.58,4.83,38.85,18.28,34.8,36.4,74.57,24.39
440,LTU,Lithuania,75.23,72.74,79.6,56.85,78.9,76.88,88.23,14.5,68,83.03,92.16,93.49,62.01,58.18,95.41,92.34,55.69,58.01,78.9,98.23,86.68,86.68,99.92,42.51,96.82,14.5,65.46,70.54,99.54,64.52,77.05,47.98,51.04,99.77,84.55,93.49,62.01
442,LUX,Luxembourg,75.62,92.83,91.84,97.88,75.46,64.15,95.37,39.52,,42.6,52.82,99.76,38.06,84.9,99.23,93.7,98.11,97.64,75.46,,100,100,100,77.52,85.45,39.52,,,20.99,44.08,99.01,50.15,19.51,99.53,6.1,99.76,38.06
807,MKD,Macedonia,56.82,64.86,65.64,63.11,65.19,51.46,63.62,32.52,,47.66,58.51,52.07,35.99,22.34,96.11,92.91,63.29,62.93,65.19,,44.82,67.63,78.6,37.35,89.54,32.52,,,61.01,31.87,29.77,52.53,43.93,44.08,72.94,52.07,35.99
450,MDG,Madagascar,42.16,40.55,60.26,0.25,26.03,43.24,45.89,14.88,72.96,57.05,38.95,0,39.5,0.66,100,100,0,0.49,26.03,67.77,29.91,22.8,57.39,21.33,81.81,14.88,95.19,50.73,74.4,,17.87,12.73,15.08,43.1,34.8,0,39.5
454,MWI,Malawi,46.53,37.76,55.42,0.5,31.81,52.37,91.82,20.03,,56.54,35,0,34.26,2.03,92.56,89.47,0.35,0.65,31.81,,98.11,99.2,93.66,55.77,96.82,20.03,,,71.52,,26.47,14.98,8.59,41.85,28.16,0,34.26
458,MYS,Malaysia,57.02,67.85,72.79,61.16,43.75,49.81,84.53,1.9,69.06,23.56,46.87,82.3,31.86,57.15,82.07,84.36,67.21,55.12,43.75,78.8,100,100,93.1,18.44,83.03,1.9,90.51,47.6,17.11,30.6,27.58,25.32,42.1,47.08,46.65,82.3,31.86
462,MDV,Maldives,47.2,65,72.42,52.03,46.34,35.34,19.33,,74.17,47.52,0.05,39.76,26.33,31.05,100,100,51.81,52.25,46.34,57.17,3.17,3.17,,8.25,,,98.56,49.79,33.85,,91.71,98.66,11.08,0.08,0.02,39.76,26.33
466,MLI,Mali,42.93,41.96,62.14,0,31.27,43.58,59.06,11.01,,52.03,61.81,0,31.34,5.36,100,100,0,0,31.27,,41.41,69.26,71.86,8.98,98.48,11.01,,,64.91,,22.24,7.01,35.78,64.4,59.22,0,31.34
470,MLT,Malta,76.29,90.14,89.5,100,39.42,67.06,75,,73.06,59.55,48.01,100,32.62,73.74,100,100,100,100,39.42,55.88,100,100,,13.21,,,96.61,49.51,47.15,54.27,79.84,90.31,92.81,39.59,56.44,100,32.62
478,MRT,Mauritania,38.65,45.4,63.73,5.41,47.06,34.16,31.33,,53.39,43.26,31.51,0,28.82,9.33,100,100,4.96,5.85,47.06,92.72,3.65,3,7.23,1.04,99.09,,91.62,15.15,52.08,,21.18,18.32,32.92,40.11,22.91,0,28.82
480,MUS,Mauritius,46.65,72.53,79.8,59.8,54.44,29.4,38.08,26.65,54.46,14.09,0.03,73.12,4.51,49.49,100,100,66.59,53.01,54.44,29.66,31.12,31.12,52.93,10.28,80.91,26.65,62.66,46.26,8.6,27.31,5.22,44.3,21.42,0,0.05,73.12,4.51
484,MEX,Mexico,52.26,58.86,65.89,47.43,35.91,47.85,64.32,23.19,56.62,27.3,47.69,91.48,33.73,40.9,81.51,83.61,47.75,47.12,35.91,86.92,60.75,64.38,53.74,20.25,91.36,23.19,78.31,34.93,33.09,40.21,0.03,9.67,44.46,62.8,32.57,91.48,33.73
583,FSM,Micronesia,48.57,56.9,64.68,42.59,41.64,43.02,22.32,100,58.52,33.11,65.31,39.76,23.03,11.7,100,100,43.45,41.73,41.64,51.7,15.96,10.47,,0,,100,92.63,24.42,31.87,,29.91,32.84,63.52,64.46,66.16,39.76,23.03
498,MDA,Moldova,54.27,62.75,66.22,56.43,55.55,48.61,29.24,56.76,,44.59,67.54,83.06,46.51,27.03,95.22,89.47,53.99,58.88,55.55,,18.93,21.48,28.98,14.08,81.06,56.76,,,39.28,43.03,54.89,50.61,56.65,79.23,55.85,83.06,46.51
496,MNG,Mongolia,52.83,58.69,60.82,59.1,28.46,48.93,65.68,9.74,,50.72,44.07,63,14.35,4.18,100,97.15,55.44,62.76,28.46,,69.05,58.4,72.42,27.52,98.18,9.74,,,46.55,24.91,84.12,66.4,46.38,46.19,41.94,63,14.35
499,MNE,Montenegro,50.61,71.64,70.03,74.72,74.11,36.59,41.78,48.66,52.25,14.09,31.31,81.67,10.57,25.46,100,99.49,77.78,71.66,74.11,45.79,0,0,93.03,46.11,94.09,48.66,65.46,39.04,0,25.1,34.19,40.31,4.34,38.51,24.11,81.67,10.57
504,MAR,Morocco,57.06,59.62,75.81,29.35,30.66,55.35,82.41,22.39,57.46,40.67,45.09,85.38,30.25,39.67,100,99.82,31.02,27.68,30.66,67.83,99.91,99.68,83.93,29.4,91.97,22.39,90.56,24.36,38.19,32.99,51.56,33.66,59.65,36.65,53.53,85.38,30.25
508,MOZ,Mozambique,48.49,42.63,59.78,7.83,28.45,52.41,84.39,21.53,72.96,36.8,50.92,45.65,23.27,4.2,100,93.67,7.65,8.01,28.45,74.67,91.03,94.74,82.93,61.54,95.61,21.53,79.28,66.65,67.42,0.01,14.89,0.94,1.16,60.95,40.89,45.65,23.27
104,MMR,Myanmar,44.85,31.75,37.06,19.28,37.49,53.58,44.05,33.46,63.72,78.72,66.05,0,52.64,3.49,55.06,63.83,18.44,20.13,37.49,61.19,34.49,26.24,43.2,19.06,91.21,33.46,95.5,31.95,96.95,69,52.97,60.85,56.27,69.34,62.76,0,52.64
516,NAM,Namibia,55.99,44.46,60.76,10.65,35.44,63.68,83.69,,64.77,59.95,44.22,69.91,10.32,8.06,100,91.78,10.6,10.69,35.44,42,96.75,96.87,94.49,81.49,95.15,,87.83,41.71,59.24,99.83,33.19,28.72,45.92,42.5,45.94,69.91,10.32
524,NPL,Nepal,32,5.6,2.39,10.97,15.01,49.61,61.76,58.5,,52.75,56.26,0,38.16,3.43,3.4,0,10.98,10.96,15.01,,65.36,38.75,75.95,34.55,99.39,58.5,,,71.34,50.62,21.57,31.27,21.59,58.54,53.99,0,38.16
528,NLD,Netherlands,75.9,89.86,86.79,98.76,76.37,66.6,79.36,35.78,57.62,55.73,89.41,99.9,35.39,88.44,83.55,87.84,97.52,100,76.37,100,66.18,66.18,99.81,49.69,79.54,35.78,55.34,59.9,50.25,36.52,84.9,37.15,89.31,98.71,80.1,99.9,35.39
554,NZL,New Zealand,72.12,93.29,95.28,94.18,62.19,58.01,88.54,15.84,49.98,46.31,44.42,96.16,26.74,88.19,100,100,95,93.35,62.19,89.41,86.61,83.87,96.54,74.81,97.73,15.84,49.48,50.49,40.78,77.28,28.46,28.4,67.06,28.22,60.63,96.16,26.74
558,NIC,Nicaragua,50.31,56.81,68.98,31.37,51.22,45.98,91,9.93,67.11,40.62,25.15,0,16.44,22.45,100,100,29.57,33.17,51.22,91.16,93.6,95.01,96.28,90.97,66.96,9.93,77.91,56.31,43.61,61.05,18.87,19.43,37.21,28.69,21.6,0,16.44
562,NER,Niger,42.37,40.45,60,0,29.05,43.65,75,0,,53.93,33.83,0,19.51,0,100,100,0,0,29.05,,87.84,86.54,66.99,19.24,98.03,0,,,97.25,26.25,0,0,1.03,46.53,21.13,0,19.51
